biti,6674
da,4006
ta,3911
jesti,3415
in,2820
v,2157
se,2073
ne,1751
na,1745
za,1697
pa,1670
jaz,1380
ki,1182
tudi,1046
tak,971
če,946
on,892
kot,809
ali,793
še,733
o,689
zakon,683
z,674
lahek,664
s,649
ves,592
ampak,586
vlada,546
sam,534
sem,532
imeti,520
kar,510
misliti,455
let,452
danes,416
povedati,411
ker,406
kaj,404
naš,397
državen,395
drug,389
vedeti,387
po,377
stvar,375
oda,353
en,350
ti,346
že,335
banka,335
prav,329
res,310
do,301
želeti,292
velik,281
država,278
nekaj,270
iz,269
več,261
slovenija,255
ozir,253
podjetje,252
proračun,252
ko,250
iti,246
ever,241
javen,240
dobiti,235
zdaj,235
glede,231
leto,229
zato,228
naj,226
tisti,224
treba,223
mogoč,222
reklo,222
pravzaprav,221
kolega,217
govoriti,216
tukaj,215
narediti,214
odgovor,211
kak,211
dva,209
konec,207
predlagati,205
koalicija,203
pravi,203
enkrat,200
milijon,199
potem,196
vprašanje,195
seveda,194
hvala,193
finance,192
človek,192
pri,189
minister,186
problem,186
zelo,184
denar,182
vaš,181
dober,180
nek,177
kateri,175
potreben,174
pred,173
način,173
ob,172
kakšen,171
strinjati,169
–,168
morala,167
slovenski,167
odbor,165
si,165
predlog,163
sklep,161
dati,159
spoštovan,158
mali,155
stran,154
predsednik,153
upati,152
projekt,152
zbor,152
slab,151
zakaj,151
moj,150
nov,147
čas,145
takšen,141
del,141
podpreti,140
bolj,137
svoj,135
pomemben,135
nič,134
mora,132
ukrep,130
gospoda,129
beseda,128
seja,127
mesec,124
dan,122
prvi,121
slišati,121
sprememba,119
gospodarski,117
postopek,115
konkreten,115
rešitev,114
sredstvo,114
morati,112
prej,111
razlog,111
žalost,110
skupina,110
bistven,110
takrat,110
vsaj,109
verjeti,108
kjer,108
sploh,107
delati,107
poslanski,107
verjeten,107
finančen,107
dejstvo,106
dokument,106
komisija,105
dodaten,104
ministrstvo,104
vsak,103
pač,103
prepričan,102
zaradi,102
bit,102
sedaj,102
kolegica,101
evropski,101
ocena,101
resničen,101
pogovarjati,101
skupaj,100
sprejet,100
2015,100
poslanec,99
zadnji,99
moči,99
vedno,98
družba,97
strategija,97
zagotoviti,96
sanacija,96
razumeti,96
pomen,95
zanimati,94
tisoč,93
cel,93
pogodba,93
miza,93
gospod,92
trije,92
nadaljevanje,91
priti,90
rebalans,90
breza,88
začeti,88
sicer,87
sd,87
tolik,87
bančen,86
jasen,86
občina,84
sprejeti,84
upravljanje,84
primer,83
kolik,83
pravica,82
kdo,82
določen,81
premoženje,80
stranka,80
sistem,80
mnenje,78
davčen,78
razprava,77
račun,74
enak,74
lep,74
amand,73
cilj,73
naprej,73
prodaja,72
poslušati,72
fiskalen,71
ministrica,70
pripravljen,70
manj,69
ostal,69
področje,69
predvsem,69
2014,69
težek,68
visok,68
reč,68
odločiti,67
plača,67
cerar,67
absoluten,67
glasovati,67
člen,66
podatek,66
znati,66
med,65
holding,65
prositi,65
tam,65
sistemski,64
uprava,63
svet,63
spremeniti,62
amandmaj,62
skratka,62
služba,62
imenovan,61
nekdo,61
naslednji,61
davkoplačevalec,60
točka,60
mena,59
republika,59
najti,59
zavedati,59
ugotoviti,58
zgoditi,58
nazaj,58
primanjkljaj,58
zavezništvo,58
resen,57
dogajati,57
ter,57
milijarda,57
spraševati,56
situacija,56
odgovornost,56
čeprav,56
delo,55
lastnik,55
pravilo,55
gospa,55
rok,55
začetek,55
pot,55
amandmajati,55
trenutek,55
najprej,54
sekretar,54
vesel,54
znesek,54
obveznost,54
politika,53
terjatev,53
očiten,53
nekateri,53
isti,53
sodišče,53
nadzor,53
spet,52
opozicija,52
pričakovati,52
nit,51
pol,51
vrednost,51
gospodarstvo,51
podlaga,51
drugačen,51
rast,51
videti,50
podpora,50
drugače,50
tu,50
dobiček,50
noben,50
zdeti,50
vseeno,49
pogledati,49
vložiti,49
kazati,49
rešiti,49
predstavnik,49
skladen,48
1,48
odločati,48
odgovoren,48
edin,48
potrebovati,48
kdaj,48
ukvarjati,48
kje,47
dolg,47
nanašati,47
pokazati,47
2016,47
program,46
delavec,46
gradivo,46
daleč,45
možnost,45
zaposlen,45
5,45
ključen,45
nujen,45
k,44
spomniti,44
obstajati,44
podpirati,44
pomoč,44
namen,44
praven,44
sprejemati,44
kljub,44
tir,43
štirje,43
včeraj,43
roka,43
mir,43
zahteva,43
sklad,42
stati,42
povedan,42
nekak,42
posebej,42
sprejemanje,42
najbolj,42
čakati,42
približen,42
ura,42
cesta,42
praktičen,42
preprost,42
blagajna,41
100,41
tretji,41
želja,41
skoraj,41
kratek,41
strošek,41
urediti,41
pod,41
narejen,41
otrok,41
2013,41
pripraviti,41
večkrat,40
višina,40
zakonski,40
predsednica,40
delovanje,40
2,40
prejšnji,40
razpis,40
vsekakor,40
uspel,40
strateški,40
reševati,40
raven,40
piš,40
čez,39
stanje,39
številka,39
dutba,39
ljubljanski,39
rezultat,39
hiter,39
naložba,39
veljati,39
večina,38
infrastruktura,38
nekolik,38
kriza,38
političen,38
izvrševanje,38
celoten,38
peljati,38
lipica,38
smeti,38
načrt,38
smer,37
prebrati,37
3,37
nedopusten,37
proti,37
obravnavati,37
tikati,37
pozdrav,37
bolje,37
poslovanje,37
čim,37
zgodba,36
ime,36
obravnava,36
omeniti,36
oba,36
voda,36
popolnoma,36
korak,36
praviti,36
imenovati,36
pomagati,36
zveza,36
odločitev,36
sedeti,36
vsebina,36
priprava,36
vladen,35
ocenjevati,35
izvajanje,35
obrazložitev,35
koalicijski,35
javnofinančen,35
2012,35
skupen,35
znižati,35
takoj,34
zakonodajnopraven,34
eden,34
zadolževanje,34
zahtevati,34
pet,34
vprašati,34
sodelovati,34
neodgovoren,34
reči,33
dajati,33
majhen,33
ponoven,33
poslovnik,33
30,33
urejati,33
okvir,32
petrola,32
javnost,32
argument,32
upoštevati,32
poiskati,32
hoteti,32
prvič,32
ustava,31
dejanski,31
spreminjati,31
drža,31
natančen,31
telek,31
bruselj,31
preden,31
sprejem,31
dovolj,31
cena,31
uravnoteženje,30
narobe,30
nihče,30
napaka,30
luknja,30
primeren,30
pokojnina,30
današnji,30
obljuba,30
čist,29
naveden,29
torej,29
dejanje,29
davek,29
zavod,29
strukturen,29
2017,29
izvajati,29
socialen,29
računski,29
omogočiti,29
nadzoren,29
reforma,28
član,28
povečevati,28
posledica,28
reševanje,28
pogoj,28
določati,28
govor,28
last,28
kakorkoli,28
omenjen,28
prihodek,28
stabilnost,28
držati,27
točen,27
sodelovanje,27
namenjen,27
predviden,27
50,27
učinek,27
letošnji,27
uspešen,27
rečen,27
obveznica,27
razmišljati,27
sanirati,27
oblika,27
delež,27
medij,27
nasprotovati,27
karkoli,27
sektor,27
okolje,27
glasovalen,27
njihov,27
izračunati,26
preprečiti,26
razvoj,26
združen,26
desus,26
institucija,26
sekretarka,26
posloven,26
papir,26
dogovor,26
žal,26
povprečnina,26
nikakor,26
obseg,26
direktor,26
število,26
2008,26
ustaven,26
interes,26
400,25
hvalalep,25
napisati,25
14,25
saj,25
ja,25
škoda,25
konsolidacija,25
vladajoč,25
stopnja,25
zaslužiti,25
nad,25
različen,25
zapisati,25
dama,25
,24
potrditi,24
povezan,24
plačati,24
skrb,24
končati,24
policija,24
10,24
spoštovati,24
mesto,24
nizek,24
glaven,24
drag,24
proračunski,24
levica,24
kriv,24
tema,24
investicija,23
pripeljati,23
vzeti,23
postaviti,23
pogovoriti,23
izpostaviti,23
23,23
zagotavljati,23
pretekel,23
odločba,23
apelirati,23
poznati,23
kos,23
policistov,23
skušati,23
posamezen,23
pozitiven,23
poleg,23
milijard,23
plačilo,22
izhajati,22
pozivati,22
opravičevati,22
začasen,22
posojilo,22
ostati,22
vir,22
znotraj,22
noveti,22
zanimiv,22
zraven,22
pojasniti,22
smca,22
pustiti,22
poslanka,22
davkoplačevalski,22
slučajen,22
varnost,22
njegov,22
obdobje,22
razvojen,22
prepričati,21
usklajen,21
motiti,21
realizacija,21
podpis,21
umakniti,21
minuta,21
povezava,21
mimo,21
rada,21
izvedba,21
odhodek,21
prestrukturiranje,21
smiseln,21
ustvariti,21
zdravstvo,21
slovenec,21
vrsta,20
opravljati,20
deloven,20
dopolnitev,20
presenečen,20
zadeva,20
četrti,20
rekoč,20
ponudba,20
dovoliti,20
državljan,20
ogromen,20
ddv,20
nenavaden,20
nadaljevati,20
zavezanec,20
leten,20
vključen,20
polovica,20
razložiti,20
mlad,20
nadzornik,20
predstavljati,20
oseba,20
priporočiti,20
dokapitalizacija,20
partner,20
center,20
dotakniti,20
gotovina,19
poseben,19
končen,19
prostor,19
potreba,19
gledati,19
jutro,19
nadaljnji,19
kolikor,19
teden,19
praksa,19
prevzem,19
ženski,19
prodati,19
prepričevati,19
povečati,19
glasovanje,19
hkrati,19
iskati,19
odgovoriti,19
občutek,19
vložen,19
sklic,19
deležen,19
promet,19
tehničen,19
poslati,19
razmisliti,19
koper,19
vreden,19
poudariti,18
načrtovan,18
dolžnost,18
policist,18
voditi,18
kredit,18
referendum,18
mimogrede,18
bistvo,18
izdan,18
božič,18
sreča,18
odprt,18
volitve,18
žeti,18
prihodnost,18
svetovalen,18
opozicijski,18
politik,18
evropa,18
nekje,18
kakršenkoli,18
prevzemen,18
govorilo,18
zagotovljen,18
določba,17
dokler,17
pisen,17
grčija,17
dolgoročen,17
r,17
stopiti,17
glas,17
prekiniti,17
sprejetje,17
pripravljati,17
praprotnik,17
nlba,17
nastop,17
kapitalski,17
ugotavljati,17
11,17
15,17
nikoli,17
spremljati,17
okoli,17
dvig,17
vidik,17
zavarovanje,17
25,17
vpliv,17
omenjati,17
ugotovitev,17
napačen,17
proceduralen,17
trg,17
pridruževati,17
organ,17
zujf,17
monetaren,17
obljubljati,17
obstoječ,16
red,16
razen,16
preveriti,16
pristojen,16
podrejen,16
predloga,16
transparentnost,16
300,16
posel,16
realizirati,16
podpisati,16
energetski,16
tih,16
razočaran,16
december,16
zadnjič,16
postopen,16
žalosten,16
ureditev,16
nastal,16
turizem,16
preveč,16
november,16
opozarjati,16
perspektiva,16
konstruktiven,16
oseben,16
sto,16
veda,16
cesten,16
vsebinski,16
reorganizacija,16
vloga,16
znan,16
usta,16
šolstvo,16
izpeljati,16
dodati,16
razlagati,16
pomeniti,15
srečati,15
financiranje,15
položaj,15
takraten,15
kdorkoli,15
strokoven,15
popraviti,15
prevzeti,15
pokojninski,15
pobuda,15
privatizacija,15
razčistiti,15
unija,15
težava,15
spraviti,15
4,15
dogovoriti,15
opozoriti,15
7,15
mesečen,15
marsikdo,15
porabiti,15
a,15
20,15
ukrepati,15
letos,15
kam,15
kupiti,15
objavljen,15
izvesti,15
kohezijski,15
sklicati,15
prenesti,15
bivši,15
sposoben,15
poudarjati,15
aktivnost,15
upokojenec,15
zavezati,15
predvidevati,15
razlika,15
nameravati,15
zjutraj,15
40,15
izkazovati,15
pozabiti,14
oceniti,14
predlagatelj,14
pravilen,14
nepravilnost,14
odstavek,14
izjava,14
kobilaren,14
postati,14
navesti,14
normalen,14
srce,14
ekstremen,14
kupec,14
radi,14
veselje,14
problematičen,14
ponoviti,14
soglasje,14
dosežen,14
življenje,14
razmislek,14
infrastrukturen,14
potrošnik,14
etičen,14
našteti,14
zaključiti,14
hrvaški,14
