biti,2141
ta,1579
da,1558
in,1352
jesti,1302
v,1083
za,782
se,731
tudi,725
na,658
ki,603
pa,526
jaz,483
ne,401
o,379
on,362
nek,349
tak,295
s,293
z,293
misliti,251
zakon,235
ali,229
kot,229
še,209
ves,205
naš,199
zato,198
ozir,194
pač,191
imeti,191
zelo,188
seveda,186
kar,177
lahek,165
sam,163
torej,158
če,153
že,151
tisti,147
iti,146
ker,146
ministrstvo,142
ampak,141
en,140
sem,138
velik,136
reklo,130
vedeti,124
do,123
dober,122
sklep,115
po,112
let,101
drug,101
način,98
del,98
kateri,98
prav,97
kakšen,96
državen,96
sprememba,96
slovenija,95
javen,94
pri,93
tukaj,93
svet,91
nekaj,89
področje,89
iz,88
zdeti,88
bolj,86
država,86
odbor,85
pomemben,85
zadeva,85
sredstvo,85
morda,85
predvsem,81
zdaj,81
pravzaprav,80
slovenski,80
predlog,79
zveza,79
nov,78
oda,76
potreben,74
ko,74
vendar,74
svoj,74
govoriti,73
potem,73
nekak,72
ti,72
takšen,71
reči,69
vendarle,69
danes,68
kaj,67
lep,67
minister,66
mogoč,65
slišati,65
občina,64
seja,64
gospoda,64
vlada,64
sprejeti,64
kak,63
reč,63
kolega,63
sicer,62
komisija,62
izobraževanje,62
predsednik,61
mora,61
si,60
res,60
čas,59
poslanec,59
razlog,58
vprašanje,58
želeti,57
zaradi,57
člen,57
glede,57
povedati,57
vsebina,57
določen,57
predlagatelj,56
pomen,55
omeniti,55
hvala,55
kultura,54
več,54
policija,54
ministrica,54
stran,53
pred,52
zakonodaja,52
kolegica,51
verjeten,49
stranka,48
sistem,48
dejavnost,47
podatek,47
proračun,47
sedaj,47
slovenec,47
jasen,46
vaš,46
delo,45
gospa,45
sodelovanje,45
namreč,45
ter,45
ukrep,45
nekateri,45
zgolj,44
primer,44
morati,44
pravi,43
moj,43
zbor,43
skupina,43
izjemen,42
razprava,42
dva,42
med,41
delovanje,41
ustrezen,40
ob,40
posebej,40
naj,40
resničen,40
dejstvo,39
k,39
popolnoma,39
leto,39
konec,39
sprejet,39
cilj,39
predlagati,39
član,38
evropski,38
mali,38
rečen,38
treba,38
postopek,37
mesto,37
program,37
razumeti,37
priti,35
strokoven,35
no,35
pravica,35
kulturen,35
vsaj,35
mnenje,35
beseda,35
deloven,34
podpirati,34
političen,34
namen,34
projekt,34
trenutek,34
stvar,33
republika,33
dan,33
človek,33
problem,33
smca,32
raven,32
zahteva,32
kjer,31
poslanski,31
njihov,31
strinjati,30
policist,30
odgovor,30
dogovor,30
dobiti,30
rešitev,30
smisel,30
skupnost,29
dejanski,29
politika,29
podpreti,29
oseben,29
bit,29
najbolj,29
2015,29
zamejstvo,29
tolik,29
–,29
težek,28
skupaj,28
manj,28
zakaj,28
sektor,28
podoben,28
noben,28
pogovarjati,28
pozdraviti,28
moči,28
videti,27
prostor,27
nadaljevanje,27
meniti,27
morala,27
bistven,27
saj,27
meja,27
škoda,27
konkreten,27
ostal,27
spoštovan,27
lotiti,27
sodišče,27
prvi,26
otrok,26
urad,26
obdobje,26
znanost,25
vseeno,25
predsedujoč,25
šport,25
finančen,25
organ,25
center,25
priprava,25
podpora,24
okvir,24
razvoj,24
želja,24
vsak,24
institucija,24
število,24
inštitut,24
zadnji,24
narediti,24
poročilo,24
poseben,24
knjižničen,23
dokument,23
upati,23
prej,23
amand,23
pogoj,23
mesec,23
težava,23
odgovoren,23
odgovornost,23
služba,23
različen,23
kdo,23
predstavnik,23
drugače,22
kajti,22
imenovan,22
nekdo,22
delovati,22
podlaga,22
dovolj,22
današnji,22
fiskalen,22
medijski,22
možnost,21
stališče,21
gospod,21
informacija,21
primeren,21
preteklost,21
znotraj,21
cel,21
enkrat,21
himna,21
gradivo,21
njegov,21
vedno,21
sodelovati,20
nič,20
odločiti,20
zadovoljen,20
dati,20
ugotavljati,20
proti,20
razmera,20
breza,20
strategija,20
ključen,20
dr,20
pripraviti,20
pomožen,19
obrazložitev,19
kritičen,19
zakonski,19
korupcija,19
resen,19
dunaj,19
izvajanje,19
rok,19
plača,19
povezan,19
zanimati,19
praznik,19
gospodarski,19
takrat,19
vesel,19
rezultat,19
vsekakor,19
očiten,19
čeprav,19
praven,19
sprejemati,19
dodati,19
mladina,19
zagotovo,19
izvajati,19
seznaniti,19
nujen,19
točka,19
čist,18
financiranje,18
vzgoja,18
nekolik,18
oba,18
kolikor,18
urediti,18
volitve,18
rada,18
odnos,18
državljan,18
univerza,18
mednaroden,18
dejanje,18
rebalans,18
skupen,18
zmanjšanje,18
naprej,18
organizacija,18
situacija,18
ureditev,17
podjetje,17
znanje,17
resolucija,17
vrsta,17
varstvo,17
praksa,17
parlament,17
problematika,17
noveti,17
veljaven,17
lokalen,17
mlad,17
oseba,17
zahtevati,17
določba,16
ustanova,16
javnost,16
potreba,16
realizirati,16
postati,16
dopolnitev,16
začetek,16
dilema,16
delati,16
denar,16
tu,16
nadaljevati,16
podati,16
odločitev,16
ustaven,16
poslušati,16
znanstven,16
glasovati,16
pristojen,15
dodaten,15
predloga,15
arhivski,15
sprejetje,15
smer,15
pomislek,15
izpostavljen,15
koncept,15
4,15
zaposlen,15
obravnavati,15
nikakor,15
učenec,15
šola,15
zapisati,15
drugačen,15
analiza,15
posamezen,15
zanimiv,15
predstavljati,15
trg,15
pripravljen,15
izmed,15
visok,15
pričakovati,15
nacionalen,15
ugotoviti,14
spremeniti,14
opravljati,14
razmišljati,14
varnost,14
njen,14
zagotoviti,14
postavljati,14
ponoven,14
krajeven,14
zavest,14
strošek,14
prositi,14
dajati,14
pretekel,14
občutljiv,14
veljati,14
sprejem,14
klemenčič,14
volilen,14
širok,14
interes,14
pripomba,14
aktiven,14
dogajati,14
trček,14
računski,14
opredeliti,14
red,13
končen,13
tretji,13
spomniti,13
kazniv,13
omenjen,13
nihče,13
stanje,13
napisati,13
precej,13
skrb,13
predstaviti,13
izpostaviti,13
družba,13
izobraževalen,13
unija,13
funkcija,13
spraševati,13
zavedati,13
najti,13
dolg,13
učinkovit,13
eden,13
lepalep,13
vojska,13
cenjen,13
praviti,13
potrebovati,13
postavka,13
raziskovalen,13
ideja,13
možen,13
načrt,13
ever,12
državljanski,12
sploh,12
človekov,12
ime,12
preprečevanje,12
nit,12
višina,12
pravilen,12
zunanji,12
posloven,12
finance,12
slab,12
vidik,12
prejšnji,12
prinesti,12
gospodarstvo,12
amandmaj,12
ponavljati,12
sila,12
proces,12
okolje,12
omenjati,12
spreminjati,12
ugotovitev,12
izvesti,12
tovrsten,12
zaveza,12
skozi,12
obravnava,12
e,12
moderen,12
osnoven,12
začeti,12
2014,12
mandati,12
znati,12
vedenje,12
bistvo,12
aktivnost,12
kitica,12
uprava,12
emuna,12
ravnanje,12
kljub,12
pomeniti,11
znan,11
tisoč,11
operativen,11
razumljiv,11
bodoč,11
ustava,11
kazen,11
kakršen,11
sprejemanje,11
sklad,11
povezava,11
najprej,11
navzoč,11
naslednji,11
nastal,11
spremljati,11
vprašati,11
dovoliti,11
določati,11
povečati,11
ocena,11
medij,11
20,11
agencija,11
zavod,11
pomoč,11
sedeti,11
poleg,11
kazenski,11
kakorkoli,11
ukvarjati,11
rešiti,11
uspešen,11
župan,11
plačen,11
nalog,11
razvojen,11
krepitev,11
odpadek,11
pretiran,11
uredba,10
naloga,10
razen,10
lepahvala,10
zdravljica,10
sanirati,10
splošen,10
poudariti,10
zastava,10
državljanka,10
prepričan,10
postaviti,10
realen,10
faza,10
članica,10
zagotavljanje,10
cerar,10
prebrati,10
poslanka,10
deležnik,10
opraviti,10
glasben,10
temeljit,10
veselje,10
posledica,10
naveden,10
predlagan,10
opozoriti,10
življenje,10
razred,10
prizadevanje,10
poznati,10
razmišljanje,10
zmanjšati,10
nanašati,10
prihodnost,10
umetniški,10
hiša,10
obtožba,10
amandmajati,10
ponudba,10
tam,10
le,10
termin,10
ura,10
državljanov,10
debata,10
maga,10
trije,10
čim,10
vojen,10
luč,10
cesta,10
star,10
omejitev,10
družben,9
vloga,9
evrosredozemski,9
izkušnja,9
kandidat,9
usklajen,9
zapisan,9
namenjen,9
ohranjati,9
mena,9
prehrana,9
marsikaj,9
pravilnik,9
ocenjevati,9
odziv,9
pripravljati,9
soočiti,9
nasilje,9
vodstvo,9
pooblastiti,9
prisoten,9
korak,9
3,9
izvedba,9
posredovati,9
zaupanje,9
policijski,9
dolžen,9
lanski,9
hkrati,9
tikati,9
domoljuben,9
milijon,9
policistov,9
pomagati,9
celota,9
pozdrav,9
sedanji,9
nikakršen,9
vseskozi,9
vložiti,9
prihodnji,9
pozitiven,9
uslužbenec,9
ozek,9
edin,9
isti,9
predmet,9
urejati,9
mera,9
trenuten,9
pozornost,8
žalost,8
večkrat,8
izboljšati,8
sistemski,8
koalicija,8
zavrniti,8
volja,8
pripeljati,8
ustvariti,8
stavek,8
odličen,8
položaj,8
verjeti,8
vojak,8
drža,8
voda,8
ministrov,8
dodajati,8
poskušati,8
odločati,8
številka,8
kratek,8
hud,8
vezan,8
poročiti,8
upravičen,8
zgodovina,8
ja,8
60,8
pod,8
društvo,8
okoli,8
industrija,8
oblika,8
pravosodje,8
poglobljen,8
prostorski,8
delež,8
zadati,8
nadomestiti,8
kršitev,8
vpliv,8
obveznost,8
javnofinančen,8
celovit,8
nazaj,8
seznanjen,8
boj,8
knjižničarstvo,8
bodisi,8
zadevati,8
komunalen,8
menda,8
drag,8
zavezovati,8
roka,8
opredeljevati,8
predstavnica,8
kdaj,8
preiskava,8
živ,8
prioriteta,8
izboljšanje,8
domovinski,8
mrtev,8
grobišče,8
večina,7
raziskava,7
investicijski,7
morebiten,7
prepričati,7
aktualen,7
skladen,7
zame,7
pozivati,7
zadovoljstvo,7
pravilo,7
varnosten,7
zgoditi,7
interpelacija,7
smatrati,7
zbiren,7
realizacija,7
združen,7
dolgoročen,7
opravljanje,7
predložiti,7
navesti,7
zagotovilo,7
varovanje,7
letošnji,7
sporen,7
enostaven,7
domovina,7
nadaljnji,7
načeti,7
besedilo,7
šentjura,7
opredeljen,7
glaven,7
pojasnilo,7
terminski,7
demokratski,7
slediti,7
kje,7
izziv,7
kriterij,7
zakonodajnopraven,7
turizem,7
oprava,7
5,7
preveč,7
povsem,7
šlamastika,7
enak,7
vir,7
6,7
pismo,7
kadrovski,7
banka,7
ravnati,7
hiter,7
govor,7
pregled,7
zaposlovanje,7
okrepiti,7
potekati,7
obramben,7
poudarek,7
določiti,7
presoja,7
vsebovati,7
konkurenčnost,7
bolje,7
pojasniti,7
ovira,7
pogodba,7
nepotreben,7
teren,7
sedmi,7
simbol,7
delavec,7
zaščita,7
zaseben,7
neobvladljiv,7
orkester,7
potrditev,7
evropa,7
poudarjati,7
pogovor,7
mir,7
novel,7
tolikšen,7
lepaspoštovan,7
prvič,7
poskus,7
predvidevati,7
smeti,7
ekipa,7
zdrav,7
miza,7
kontekst,6
investicija,6
reforma,6
knjiga,6
vladen,6
predvajanje,6
dejavnik,6
vnesti,6
obračati,6
lisec,6
izreden,6
subjektiviteta,6
posvečati,6
točen,6
povzeti,6
industrijski,6
optimizem,6
učen,6
sestaven,6
slovenščina,6
ohraniti,6
storitev,6
strokovnjak,6
peti,6
gledati,6
obstajati,6
storiti,6
zakonodajen,6
vzeti,6
vrata,6
begunski,6
misija,6
kandidirati,6
vrednota,6
začasen,6
nivo,6
normalen,6
nekoč,6
povezovanje,6
zapor,6
pritisk,6
sanacija,6
