biti,924
in,652
v,628
jesti,476
za,439
da,435
ta,401
na,342
se,324
ki,289
pa,233
tudi,210
zakon,190
ne,187
z,183
o,150
s,144
kot,144
on,132
skupina,117
tak,113
ves,111
predlog,110
poslanski,109
desus,104
državen,100
javen,99
imeti,97
že,97
ali,96
jaz,96
let,95
do,93
še,91
slovenija,85
po,80
kar,78
lahek,75
pri,68
kateri,68
vlada,67
ministrstvo,66
drug,65
sam,64
naš,63
svoj,62
ozir,61
oda,60
iz,58
del,58
zato,57
področje,53
velik,52
spoštovan,52
če,51
država,50
postopek,49
nov,49
republika,48
sprememba,48
predsednik,47
slovenski,47
več,46
zaradi,46
saj,46
en,44
dober,44
koroški,43
gozd,43
pravica,42
glede,42
kolega,41
primer,40
socialen,40
kolegica,39
ter,39
naj,39
treba,36
podpreti,36
mora,36
sklad,35
poslanec,35
skupnost,34
med,34
k,34
ob,34
nekaj,34
iti,33
ko,33
obramba,33
noveti,32
morati,32
ker,32
možnost,31
zelo,31
vedeti,31
danes,31
njihov,31
sistem,31
prav,30
pomen,29
policija,29
zadeva,29
minister,29
kmetijski,29
ukrep,29
lep,29
visok,29
človek,29
zakonodaja,29
stran,28
evropski,28
tisti,28
sicer,28
delo,27
rešitev,27
gospoda,26
seveda,26
leto,26
sredstvo,26
zbor,26
dva,26
namreč,25
kaj,25
finančen,25
mnenje,25
nekateri,25
sedaj,25
cesta,25
ever,24
takšen,24
morala,24
torej,24
vendar,24
predlagati,24
praven,24
občina,23
tisoč,23
hvalaspoštovan,23
pogoj,23
ti,23
svet,23
ampak,23
vedno,23
obdobje,23
moči,22
bolj,22
si,22
predvsem,22
šola,22
vprašanje,22
sem,22
vojska,22
pomoč,22
služba,22
način,22
urejati,22
razvojen,22
raven,22
dejstvo,21
pomemben,21
ustaven,21
oseba,21
dan,21
priprava,21
določba,20
plačilo,20
izvajanje,20
pred,20
mogoč,20
sprejet,20
cilj,20
določen,20
sodišče,20
program,19
politika,19
razvoj,19
priti,19
dodaten,19
zagotoviti,19
odbor,19
strošek,19
čas,19
ostal,19
hiter,19
zveza,19
–,19
njegov,19
predlagatelj,18
pravi,18
javnost,18
zagotavljanje,18
skupaj,18
družba,18
dobiti,18
zaposlen,18
primeren,18
ocena,18
kakšen,18
obramben,18
obravnava,18
organizacija,18
kljub,18
zdaj,18
deloven,17
meniti,17
člen,17
posebej,17
banka,17
gospodarjenje,17
bit,17
le,17
zadnji,17
pričakovati,17
center,17
večina,16
vsak,16
želeti,16
premoženje,16
resolucija,16
stališče,16
potreben,16
prinašati,16
veljaven,16
povedati,16
zemljišče,16
različen,16
kdo,16
star,16
seja,15
tretji,15
predloga,15
ocenjevati,15
podpirati,15
pokojninski,15
prvi,15
dovoljenje,15
delovanje,15
plača,15
izjemen,15
dopolnitev,15
dodatek,15
varstven,15
naveden,15
kjer,15
gospodarski,15
agraren,15
določati,15
ministrica,15
cel,15
hkrati,15
kak,15
2015,15
naloga,14
imenovan,14
podpredsednica,14
meja,14
uslužbenec,14
leten,14
les,14
milijon,14
proračun,14
smeti,14
predstavnik,14
rejski,13
splošen,13
policist,13
varnost,13
verjeti,13
ponoven,13
enoten,13
razlog,13
10,13
informacija,13
zagotavljati,13
pod,13
reševanje,13
političen,13
os,13
denar,13
zakaj,13
enak,13
svetovanje,13
misliti,13
lokalen,13
predstavljati,13
hvala,13
takrat,13
organ,13
nujen,13
omogočati,13
omogočiti,13
podpora,12
gospa,12
pripadnik,12
podjetje,12
upraven,12
gradec,12
izdelek,12
dejavnost,12
bistven,12
rezultat,12
vprašati,12
hvalahvala,12
območje,12
obveznost,12
prihodnji,12
skupen,12
sodelovati,12
obseg,12
sektor,12
poslanka,12
funkcija,12
zaščita,12
promet,12
kpka,12
trenuten,12
strinjati,11
prispevek,11
okvir,11
član,11
sodelovanje,11
ustrezen,11
temeljen,11
vsaj,11
kmetijstvo,11
višina,11
prepričan,11
oba,11
začetek,11
praksa,11
pač,11
mesto,11
sindikat,11
beseda,11
zavarovanje,11
glas,11
kadrovski,11
podlaga,11
predpis,11
odgovoren,11
vključen,11
last,11
reklo,11
razprava,11
kmet,11
volilen,11
najbolj,11
naročanje,11
res,11
vsebina,11
podpredsednik,11
ura,11
centralen,11
zavedati,11
plačen,11
nalog,11
prometen,11
naprej,10
sklep,10
združen,10
obstajati,10
strokoven,10
vojak,10
deklaracija,10
rečen,10
tožilstvo,10
prej,10
izvajalec,10
gospodarstvo,10
številka,10
kratek,10
urediti,10
unija,10
manj,10
ponudnik,10
jasen,10
matičen,10
razred,10
policistov,10
nizek,10
pokojnina,10
naročilo,10
podatek,10
ribiški,10
delavec,10
poleg,10
noben,10
2016,10
vročanje,10
storitev,10
konec,10
upravljanje,10
dejanski,9
vrsta,9
ureditev,9
infrastruktura,9
kajti,9
strokovnjak,9
težek,9
dokument,9
spremenjen,9
regija,9
majhen,9
romski,9
sprejetje,9
stanje,9
letos,9
nadaljnji,9
predstaviti,9
moj,9
doseči,9
resor,9
opozarjati,9
mali,9
govor,9
soden,9
rastlina,9
ravnanje,9
celota,9
avstrija,9
načelo,9
število,9
kazati,9
izmed,9
pokazati,9
2014,9
sprejeti,9
civilen,9
današnji,9
migrant,9
novel,9
načrt,9
točka,9
problem,9
notranji,9
obvezen,9
neposreden,8
nek,8
blagajna,8
pogost,8
naročnik,8
prispevati,8
kandidat,8
pomožen,8
volja,8
spomniti,8
govoriti,8
predviden,8
sekretar,8
transparentnost,8
prihajati,8
zgolj,8
preko,8
nakup,8
teren,8
organizacijski,8
vodenje,8
sekretarka,8
1,8
prisoten,8
ugotavljati,8
prepoved,8
institut,8
kandidatek,8
odsek,8
spraševati,8
posredovati,8
najti,8
državljan,8
dolg,8
vidik,8
učinkovit,8
preteklost,8
razpis,8
volitve,8
uporaba,8
nanašati,8
tukaj,8
enota,8
projekt,8
podoben,8
posamezen,8
naslednji,8
namen,8
tam,8
interes,8
omejitev,8
tolik,8
reč,8
trije,8
izvajati,8
pristojnost,8
pripraviti,8
urgenten,8
razlika,8
fiskalen,8
poseben,7
videti,7
oceniti,7
telo,7
spremeniti,7
opravljati,7
pravilo,7
čez,7
pristojen,7
ustava,7
potreba,7
odgovor,7
kandidirati,7
njen,7
skoraj,7
sprejemanje,7
dostop,7
upati,7
kolik,7
pridobiti,7
zahteva,7
julij,7
dati,7
odločati,7
precej,7
aktivnost,7
11,7
minimalen,7
pristopiti,7
načelnik,7
slovenje,7
proti,7
konkreten,7
dovoliti,7
prebivanje,7
policijski,7
razmera,7
članov,7
nekak,7
5,7
genski,7
plovilo,7
oseben,7
izpolnjevati,7
breza,7
gradnja,7
obravnavati,7
nepremičnina,7
uspel,7
tikati,7
km,7
vpliv,7
normativen,7
stranka,7
poslovnik,7
značaj,7
zahtevati,7
veljati,7
odločitev,7
dogodek,7
strateški,7
sds,7
vloga,7
nad,7
šolstvo,7
oblast,7
pripravljen,7
pogled,7
neodvisnost,7
uspešen,7
ugled,7
prioriteta,7
doba,7
možen,7
čim,7
narediti,7
vaš,7
obsojen,7
krepitev,7
vključno,6
zloraba,6
prejšnji,6
struktura,6
izreden,6
sistemski,6
varnosten,6
zamenjati,6
voditi,6
spreminjati,6
storiti,6
tveganje,6
posameznik,6
izjava,6
šolski,6
zakupnik,6
izgradnja,6
poseg,6
pomeniti,6
učinek,6
mimogrede,6
znanje,6
nekdo,6
institucija,6
avstrijec,6
sestava,6
opredeljen,6
glaven,6
pravnomočen,6
nacionalen,6
oblikovanje,6
12,6
korak,6
dogovor,6
ekonomski,6
povečanje,6
posledica,6
znan,6
vesel,6
blag,6
naročiti,6
osnova,6
zaupanje,6
vrednost,6
dosedanji,6
pravosodje,6
naslov,6
mesec,6
pogledati,6
prinesti,6
ministrov,6
eden,6
funkcionar,6
a,6
amandmaj,6
interpelacija,6
očiten,6
prihodnost,6
praviti,6
šele,6
pogodba,6
narava,6
zavod,6
negativen,6
subjekt,6
čeprav,6
pozitiven,6
tujec,6
osnoven,6
postavljen,6
koridor,6
edin,6
red,6
znati,6
dovolj,6
izobraževanje,6
državljanov,6
dogajati,6
potem,6
predmet,6
vojen,6
zdeti,6
nadzor,6
spadati,6
ekipa,6
zamenjava,6
40,6
pridobivanje,6
družben,5
spet,5
združenje,5
poudariti,5
financiranje,5
morebiten,5
akt,5
položaj,5
sploh,5
1991,5
povzročati,5
proizvod,5
koalicija,5
potrditi,5
nit,5
kandidiranje,5
pripeljati,5
pomanjkljivost,5
prostor,5
opravljen,5
dolgoročen,5
inštitut,5
skrbeti,5
gravitacijski,5
načrtovati,5
vrednota,5
zunanji,5
lastnina,5
tir,5
starost,5
vložitev,5
prizadevati,5
kriza,5
smer,5
izraziti,5
upravičen,5
imenovanje,5
pridobitev,5
pravičen,5
objava,5
finance,5
2,5
prositi,5
hud,5
popolnoma,5
zanimati,5
podizvajalec,5
kategorija,5
izvoliti,5
ribištvo,5
3,5
primerjava,5
vojaški,5
soočati,5
pot,5
pol,5
živinoreja,5
januar,5
povedan,5
vložiti,5
odvisen,5
tekoč,5
poln,5
oblika,5
žal,5
gozden,5
odločba,5
ponoviti,5
cena,5
toda,5
dostopnost,5
spleten,5
predlagan,5
reči,5
tu,5
znesek,5
ustanovitev,5
vir,5
upoštevati,5
generalštab,5
usposobljen,5
dejanje,5
pozdravljati,5
svetoven,5
verjeten,5
25,5
20,5
oprema,5
zgoditi,5
vodilo,5
usklajevanje,5
nikakor,5
kršitev,5
uresničevanje,5
velenje,5
stopnja,5
vsebovati,5
urejen,5
ugotovitev,5
ključen,5
zaveza,5
invalidski,5
nesreča,5
odgovornost,5
enakovreden,5
pozdrav,5
sedmi,5
polovica,5
lepahvala,5
smiseln,5
sedanji,5
direktor,5
bolnišnica,5
urad,5
deležen,5
zaseben,5
gradivo,5
kader,5
30,5
širok,5
začeti,5
kolegov,5
lotiti,5
priporočiti,5
transparenten,5
pripomba,5
2017,5
kazenski,5
zmanjšanje,5
kdaj,5
usposabljanje,5
poraba,5
hoteti,5
posledičen,5
generalen,5
predstavitev,5
časoven,5
situacija,5
trasa,5
predvidevati,5
prebivalec,5
transfer,5
uredba,4
železniški,4
zaposlitev,4
razen,4
procesen,4
spoštovanje,4
licitacija,4
žalost,4
vladen,4
tožilec,4
varčevalen,4
trajen,4
preprečiti,4
obenem,4
nazadnje,4
odgovoriti,4
vsakokraten,4
pozabiti,4
vstop,4
bodoč,4
kazen,4
gospodaren,4
veriga,4
zaživeti,4
nič,4
uprava,4
državljanka,4
preverjanje,4
referendum,4
zakonodajen,4
vrhoven,4
večkrat,4
odločiti,4
poglaviten,4
hitreje,4
živeti,4
zaključen,4
akcija,4
bolje,4
realizirati,4
zakonski,4
50,4
začasen,4
nadaljevanje,4
direktiva,4
bati,4
sporazum,4
realen,4
nekdanji,4
zdravstven,4
knjiga,4
evidenca,4
suverenost,4
prisegati,4
pirotehničen,4
znanost,4
ogrožen,4
rok,4
300,4
načeti,4
petleten,4
avstrijski,4
formalen,4
ponudba,4
škoda,4
posloven,4
letošnji,4
resnost,4
stvaren,4
prevoznica,4
pridelava,4
priznati,4
vseeno,4
gospod,4
napaka,4
mimo,4
izpostavljen,4
varstvo,4
teden,4
zaprt,4
veteran,4
pisarna,4
moralen,4
zmoči,4
društvo,4
odpravljen,4
naložben,4
spremljati,4
teritorialen,4
potekati,4
nastal,4
spoštovati,4
okoli,4
dosleden,4
