biti,592
in,584
jesti,470
v,450
da,443
za,384
ta,371
na,276
se,252
ki,180
ne,162
on,144
o,125
pa,118
tudi,115
z,110
ves,106
jaz,102
s,99
predlog,97
kot,95
zakon,87
še,76
tak,76
slovenija,71
imeti,64
državen,62
zunanji,61
gospoda,58
odbor,58
lahek,58
iz,57
država,57
do,54
če,53
ali,52
politika,52
kateri,50
sam,49
naš,46
pri,45
republika,45
iti,45
zbor,45
beseda,45
kdo,45
ministrstvo,44
torej,43
med,42
evropski,42
kultura,42
po,41
kulturen,41
točka,40
področje,39
ko,39
let,39
ob,38
dober,38
kolega,38
svoj,37
vajeništvo,37
več,37
ker,37
minister,37
vlada,36
en,35
ter,35
del,35
kakšen,35
oda,35
razprava,34
ampak,34
k,33
že,33
kar,33
predlagati,33
slovenski,33
nasilje,33
program,32
seja,31
zadeva,31
ti,31
drug,31
prvi,30
konvencija,30
velik,30
sklep,29
otrok,29
glasovati,29
vprašanje,28
red,28
maribor,27
proti,27
cilj,27
treba,26
izobraževanje,26
gospod,26
pravica,26
nekaj,26
primer,25
mednaroden,25
–,25
namreč,24
dediščina,24
seveda,24
poslanec,24
le,24
dan,24
stran,23
pomen,23
sistem,23
glede,23
želeti,23
hvalahvala,23
misliti,23
člen,22
spoštovan,22
lep,22
način,22
dneven,22
videti,21
zelo,21
predsednik,21
sicer,21
nihče,21
si,21
sredstvo,21
delo,20
sodelovanje,20
sprejet,20
tisti,20
prav,20
sem,20
danes,20
mesto,20
maga,20
bolj,19
nov,19
zaradi,19
pomemben,19
leto,19
mora,19
kaj,19
stranka,19
sprememba,19
prejeti,18
pobuda,18
unija,18
članov,18
obravnava,18
postopek,18
dva,18
zato,18
skupina,18
raven,18
zaključevati,17
član,17
čas,17
ženska,17
ministrica,17
svet,17
naslednji,17
potem,17
prehajati,17
kolegica,16
družina,16
njen,16
stališče,16
dobiti,16
jasen,16
breza,16
izvolitehvala,16
pred,16
morati,16
2015,16
predmet,16
človek,16
zdeti,16
podpirati,16
predlagatelj,15
občina,15
podpreti,15
prositi,15
predvsem,15
vloga,15
nad,15
hvala,15
njegov,15
njihov,15
vzgoja,14
gospa,14
tretji,14
vsak,14
sporazum,14
deklaracija,14
cerar,14
vedeti,14
dajati,14
zanimati,14
najbolj,14
ostal,14
glasovanje,14
verjeten,14
kak,14
ozir,14
bit,14
mlad,14
dr,14
nek,13
moči,13
šircelj,13
rešitev,13
logar,13
memorandum,13
strinjati,12
možnost,12
okvir,12
žrtev,12
meniti,12
takšen,12
andreja,12
vrsta,12
varstvo,12
kandidatek,12
saj,12
sekretariat,12
pot,12
deloven,12
tukaj,12
proces,12
evropa,12
zadnji,12
visok,12
mir,12
načrt,12
predstavnik,12
naprej,11
mesten,11
protokol,11
1,11
ugotavljati,11
državljan,11
članica,11
pogoj,11
javen,11
sds,11
gradivo,11
dovolj,11
ratifikacija,11
omenjen,11
organizacija,11
center,11
zdaj,11
pravzaprav,10
odgovor,10
nadomeščati,10
avdiovizualen,10
poskušati,10
sklad,10
odločati,10
fulbrightov,10
izjemen,10
izmenjava,10
parlamentaren,10
vedno,10
enak,10
žeti,10
mogoč,10
dogodek,10
širok,10
proračun,10
isti,10
sedaj,10
smisel,10
nujen,10
grobišče,10
sploh,9
človekov,9
dejstvo,9
združen,9
priti,9
obstajati,9
preprečevanje,9
sedež,9
boj,9
2,9
političen,9
poklicen,9
konkreten,9
primeren,9
kjer,9
poslanski,9
nekak,9
konec,9
ministrski,9
delodajalec,9
celoten,9
smca,9
prikrit,9
začeti,9
služba,9
amerika,9
interes,9
nekateri,9
zagotovo,9
vojen,9
obvoznica,9
skupnost,8
podpora,8
ureditev,8
pristojen,8
rad,8
opravičilo,8
mena,8
številen,8
varnost,8
odličen,8
strokoven,8
oba,8
pristop,8
izvajanje,8
sklenitev,8
10,8
vabiti,8
zahvaljevati,8
oblika,8
13,8
reči,8
osnutek,8
socialen,8
glas,8
strategija,8
takrat,8
obravnavati,8
dejavnost,8
ključen,8
9,8
odgovornost,8
ukrep,8
povedati,8
naj,8
število,8
predstavljati,8
oseba,8
pogled,8
vsebina,8
reč,8
predstavitev,8
april,8
različen,8
davčen,8
medijski,8
zahteva,8
povezava,8
diplomacija,8
razpravljati,8
domovinski,8
večina,7
družben,7
naloga,7
prispevek,7
ustanova,7
kandidat,7
razvoj,7
odsoten,7
nekolik,7
učen,7
dokument,7
potreba,7
produkcija,7
znanost,7
jožef,7
kratek,7
skupaj,7
praksa,7
delati,7
pod,7
branka,7
moj,7
potreben,7
pokop,7
koalicijski,7
kmetijski,7
znotraj,7
problematika,7
oprema,7
grims,7
podlaga,7
horvati,7
odločitev,7
načelo,7
sklic,7
zaščita,7
kazati,7
prostor,7
mnenje,7
obveščati,7
zemljišče,7
problem,7
čim,7
narediti,7
urejati,7
vaš,7
kljub,7
varianta,7
skleniti,7
obvezen,7
mariborski,6
pobudnik,6
čist,6
delegacija,6
financiranje,6
tisoč,6
posebej,6
povezovanje,6
dejanski,6
ime,6
infrastruktura,6
ustrezen,6
znanstven,6
spomniti,6
nič,6
domoljubje,6
omeniti,6
zgolj,6
znanje,6
preko,6
rok,6
kriza,6
smer,6
ponoven,6
besedilo,6
gospodarstvo,6
strošek,6
nacionalen,6
vseeno,6
otrokov,6
družba,6
korak,6
manj,6
zavedati,6
ksenij,6
denar,6
dvig,6
predsedujoč,6
odsotnost,6
delovati,6
opozoriti,6
odprt,6
mali,6
pozdravljati,6
medij,6
cel,6
učenec,6
začetek,6
očiten,6
šola,6
skupen,6
finančen,6
sklicevati,6
hrvaški,6
celota,6
dijak,6
pet,6
avstrija,6
diplomatski,6
razumeti,6
pozitiven,6
turčija,6
moderen,6
navajati,6
skupščina,6
namen,6
pripravljen,6
vsaj,6
določen,6
sprejeti,6
res,6
pozdraviti,6
prisoten,6
današnji,6
vendarle,6
novel,6
prvič,6
pristojnost,6
soglasje,6
situacija,6
smeti,6
dvorana,6
udeležba,6
notranji,6
interpelacija,6
vajenec,6
kontekst,5
južen,5
pač,5
kmetijstvo,5
ugotoviti,5
vključiti,5
storitev,5
plačilo,5
izjava,5
nemčija,5
odstavek,5
pravilo,5
varnosten,5
čez,5
milan,5
poudariti,5
zgoditi,5
namenjen,5
posmrten,5
pomanjkljivost,5
državljanka,5
pravi,5
izhajati,5
javnost,5
nit,5
zakonski,5
verjeti,5
namesto,5
vrednota,5
nadaljevanje,5
sod,5
hoteti,5
širitev,5
delovanje,5
ostanek,5
dopolnitev,5
ep,5
predvajanje,5
seznam,5
skrb,5
razlog,5
izpostaviti,5
podpredsednica,5
popolnoma,5
poslovnik,5
promocija,5
tuj,5
izpostavljati,5
spraševati,5
odnos,5
težava,5
model,5
arheološki,5
deti,5
članarina,5
seecp,5
gospodarski,5
parlament,5
zakaj,5
predlagan,5
prostorski,5
pogledati,5
ustanovitev,5
morišče,5
razmerje,5
podati,5
šport,5
a,5
25,5
osnova,5
vsekakor,5
avtor,5
srednji,5
odpirati,5
poklic,5
zahoden,5
vsebinski,5
brezposelnost,5
urejen,5
brglezo,5
tovrsten,5
projekt,5
zveza,5
vendar,5
zlasti,5
zakonodajnopraven,5
nepotreben,5
izid,5
zavod,5
prihodnost,5
pozdrav,5
poslanka,5
znan,5
čeprav,5
hrškuhvala,5
podatek,5
ozp,5
slišati,5
navedba,5
prijateljstvo,5
izmed,5
primera,5
pokazati,5
edin,5
izbiren,5
festival,5
ura,5
posledičen,5
uspešen,5
tujina,5
vnovičen,5
vesel,5
možen,5
kmalu,5
nato,5
ljubljana,5
peter,5
zakonodaja,5
investicija,4
določba,4
osredotočiti,4
morebiten,4
erjavec,4
državljanski,4
znesek,4
dopolnilen,4
izreden,4
koalicija,4
pogodba,4
prisluhniti,4
nazadnje,4
temveč,4
omenjati,4
temeljen,4
ever,4
pripeljati,4
ustvariti,4
predviden,4
sekretar,4
odločanje,4
oglašanje,4
postati,4
vrata,4
postaviti,4
resen,4
poročati,4
navaden,4
kramar,4
bolgarija,4
zbornica,4
prej,4
izvajalec,4
povezan,4
pripravljenost,4
prepričanje,4
opredeljen,4
mar,4
marka,4
pomislek,4
h,4
verski,4
gledališče,4
oblikovanje,4
hud,4
11,4
15,4
18,4
izkazati,4
dodaten,4
živeti,4
izobraževalen,4
izvoliti,4
dohodek,4
soočati,4
ja,4
zagotavljati,4
zaposlen,4
67,4
burek,4
vrniti,4
reševanje,4
veselje,4
status,4
spoštovati,4
4,4
dolg,4
usten,4
vidik,4
istanbulski,4
dosedanji,4
značilnost,4
določati,4
tu,4
benka,4
priložnost,4
povsem,4
uvedba,4
upoštevati,4
televizija,4
delavec,4
dejanje,4
svetoven,4
nasprotovati,4
zaupati,4
september,4
leten,4
hkrati,4
anža,4
domač,4
služben,4
razumevanje,4
veljaven,4
obveznost,4
uporaba,4
dostojen,4
kam,4
odgovoren,4
določiti,4
prihodnji,4
potrjevati,4
praviti,4
komentar,4
sodelovati,4
čevelj,4
soditi,4
izsek,4
arhitekt,4
prebivalec,4
grožnja,4
spodbujanje,4
veljati,4
napačen,4
zainteresiran,4
blaginja,4
korenjak,4
posamezen,4
dz,4
sedanji,4
kitajski,4
obisk,4
prisilen,4
uvajati,4
roka,4
trg,4
zd,4
osnoven,4
noben,4
vključevanje,4
odpreti,4
potrditev,4
revščina,4
poslušati,4
kulturnik,4
2011,4
2013,4
2012,4
premislek,4
praven,4
marec,4
pogrešati,4
dobrodošel,4
zadržan,4
predajati,4
mladina,4
nedaven,4
zagotovljen,4
vprašati,4
prioriteta,4
ideja,4
večer,4
primerljiv,4
sodoben,4
nalog,4
astronomija,4
razlika,4
prestolnica,4
omogočiti,4
mera,4
spoštovanje,4
tema,4
priprava,4
pozabiti,3
opredeljevati,3
zorman,3
aktualen,3
odziv,3
daleč,3
vladen,3
nahajati,3
90,3
pogost,3
povabiti,3
okoliščina,3
obrazložitev,3
istočasen,3
spodrsljaj,3
izboljšati,3
prispevati,3
razrešitev,3
preprečiti,3
prijeten,3
preveriti,3
slep,3
neizogiben,3
rang,3
razumljiv,3
udeležiti,3
zapisan,3
termin,3
uvod,3
odgovoriti,3
volja,3
zavezništvo,3
želja,3
policist,3
srečanje,3
dom,3
narava,3
prid,3
igra,3
imenovan,3
17,3
utemeljitev,3
močen,3
življenje,3
podpis,3
prenov,3
karel,3
boleč,3
predloga,3
zavarovati,3
velikokrat,3
mehanizem,3
poseg,3
črnogorski,3
veščina,3
zaključek,3
višina,3
vzeti,3
logika,3
lutkoven,3
prihajati,3
trasa,3
strankarski,3
begunski,3
princip,3
začasen,3
pomeniti,3
drža,3
enostaven,3
raziskovalec,3
terorizem,3
čuš,3
prilagoditi,3
takoj,3
skoraj,3
obraz,3
nakazovati,3
nekdo,3
sprejetje,3
enoten,3
vodenje,3
deležnik,3
imenovanje,3
krepiti,3
programski,3
spol,3
vajeniški,3
napovedovati,3
precej,3
opomba,3
hvalaspoštovan,3
pozoren,3
prepoved,3
definicija,3
pričakovati,3
napaka,3
partner,3
oni,3
letos,3
pojasnilo,3
končati,3
12,3
slab,3
zupančič,3
vzgojnoizobraževalen,3
primerjava,3
rezultat,3
ostajati,3
opravičiti,3
funkcija,3
ugoden,3
ženski,3
dokumentirati,3
spremljati,3
obžalovati,3
januar,3
pas,3
posredovati,3
emocija,3
preden,3
zasedba,3
primanjkovati,3
najti,3
izboljšanje,3
štipendija,3
