biti,5468
jesti,3807
ta,3719
da,3539
in,3087
za,2945
v,2523
na,2166
se,1960
ne,1352
o,1349
kdo,1336
pa,1336
ki,1250
tudi,1030
zakon,1027
predlog,958
imeti,924
jaz,919
odbor,898
s,866
beseda,860
člen,824
on,798
z,779
še,736
razprava,704
ugotavljati,671
kolega,648
žeti,643
kot,599
če,595
seja,592
glasovanje,558
državen,539
k,493
sprejet,492
ves,487
amandmaj,472
infrastruktura,471
tak,457
do,448
glasovati,446
skupina,444
po,439
sklep,436
članov,436
drug,435
okolje,414
amand,413
proti,411
poslanski,400
prehajati,386
sam,373
ali,371
predlagati,364
slovenija,362
ti,358
dajati,354
točka,354
prostor,351
nek,342
iz,338
zaključevati,330
red,330
ministrstvo,326
zbor,322
vložen,319
obravnava,315
lahek,310
ampak,296
glede,296
gospoda,290
vlada,289
let,289
dneven,289
kar,287
že,286
ker,283
zadeva,282
dan,280
2015,279
kateri,279
tisti,273
del,271
pri,265
sem,265
član,264
vedeti,264
nihče,259
en,258
razpravljati,255
iti,253
svoj,253
mnenje,252
oda,249
zdaj,232
predstavnik,228
potem,224
ozir,219
svet,216
evropski,211
kolegica,205
10,205
komisija,201
poslanec,200
danes,196
republika,193
koalicijski,193
1,193
sprememba,190
predlagatelj,189
mogoč,188
ko,187
zaradi,181
služba,178
stran,178
želeti,177
določen,176
naslednji,175
sklad,175
gospa,174
dati,172
takšen,169
velik,168
zveza,168
postopek,166
pravi,164
nov,163
9,163
podlaga,162
3,157
si,156
predsednik,155
misliti,152
pravzaprav,152
minister,150
sodišče,149
javen,148
2,147
kaj,146
–,145
nekak,144
povedati,143
morati,143
nujen,142
smca,142
ter,141
vprašanje,140
deloven,136
besedohvala,136
primer,134
seveda,132
zakonodajnopraven,132
področje,131
kakšen,131
sprejeti,130
glas,130
naj,129
amandmajati,128
noben,128
država,128
agencija,127
prejeti,127
nekateri,127
prvi,125
program,125
torej,123
sredstvo,122
morda,122
stališče,121
hvala,121
nekaj,120
razvoj,120
pričenjati,119
leto,119
članica,118
več,117
rok,117
poslovnik,117
stranka,116
zelo,114
pravica,114
najprej,113
h,113
sedaj,113
projekt,112
reklo,111
voda,110
spoštovan,109
finančen,108
poročilo,108
predstaviti,107
prositi,106
treba,105
11,105
lokalen,104
cesta,104
6,104
sklic,103
med,103
mora,102
saj,101
obrazložitev,101
pred,101
gradivo,100
pač,99
obravnavati,99
ministrica,98
slišati,98
priti,97
dober,97
prej,97
obrazložiti,96
strinjati,96
posamezen,95
2014,95
regionalen,95
čas,95
sistem,94
samouprava,94
okvir,93
potek,93
ureditev,93
zato,92
bolj,92
naš,91
dva,90
promet,90
4,90
podatek,89
prav,89
občina,88
kjer,88
kak,88
telo,88
verjeti,87
nekakšen,87
potreben,87
res,87
sicer,87
dr,86
odstavek,85
dopolnitev,85
maga,85
nadomeščati,84
slovenski,84
reči,84
energija,83
tukaj,82
načrt,82
sds,82
skupaj,81
posredovati,81
vabljen,81
energetski,81
hvalahvala,81
varnost,81
konec,81
soden,80
5,80
pomen,80
problem,79
nadaljevanje,79
predstavitev,79
mesto,79
pomislek,78
proračun,77
moči,77
izgradnja,77
gospod,77
ob,77
parlament,76
praven,75
povsem,75
verjeten,75
način,75
nekdo,74
dobiti,74
varstvo,74
naveden,74
zakonodaja,74
stanovanjski,73
morala,73
cel,72
številka,72
ostal,72
podpreti,71
vedno,71
12,71
predstavnica,70
nit,70
vsak,69
pod,69
sodelovati,69
določba,68
matičen,68
človek,67
namen,67
podati,66
informacija,66
delo,65
zahteva,65
poročiti,65
obveščati,65
ugotoviti,64
tikati,64
vaš,64
nacionalen,63
pomemben,63
možnost,62
mali,62
današnji,62
7,62
unija,62
stanovanje,61
političen,61
pripomba,61
trije,61
smisel,61
sploh,60
določati,60
ja,60
zakaj,60
tam,60
takrat,60
ocena,59
trček,59
stanje,58
ustaven,58
naprava,58
poslanka,58
tu,57
delavec,57
krivec,56
bit,56
obdobje,56
lep,55
direktiva,55
družba,55
razlog,54
problematika,54
zagotoviti,54
skratka,54
tretji,53
poudariti,53
nič,52
žnidar,52
gospodarski,52
magnetogram,52
bistven,52
nadomesten,51
brežice,51
vrsta,50
ukrep,50
priporočiti,50
kandidat,50
dodaten,50
politika,49
sd,49
spet,49
jerneja,49
izvajanje,49
odločitev,49
njihov,48
denar,48
mera,47
ustrezen,47
prebrati,47
ever,47
15,47
moj,47
pravosodje,47
storitev,47
odgovor,47
vabiti,47
investicija,46
2013,46
narediti,46
vsebina,46
podpirati,46
irena,46
predlagan,46
enkrat,46
podoben,46
zaključiti,45
pozdravljati,45
dopolnilen,45
opozoriti,45
praviti,45
predložiti,45
nanašati,45
kotnik,45
njegov,45
spleten,44
združen,44
objavljen,44
13,44
16,44
določiti,44
levica,44
zadnji,44
najti,43
sti,43
podjetje,43
8,43
urejati,43
pristojnost,43
očitek,43
zagotavljanje,42
pogledati,42
omeniti,42
ivati,42
kazenski,42
center,42
gledati,42
strokoven,41
upati,41
predviden,41
prevoz,41
situacija,41
razen,41
spremeniti,41
zgoditi,41
stvar,41
vprašati,40
2016,40
trčekhvala,40
naprej,40
seznaniti,40
zdeti,40
dejanski,40
predvsem,40
pet,40
reč,40
oglašanje,40
izpostaviti,40
povabljen,40
pravilnik,39
njen,39
objekt,39
zbornica,39
vendarle,39
peter,39
desus,39
gospodarstvo,39
pristojen,39
ustava,39
opozorilo,39
vrtovec,39
videti,38
dimnikarski,38
resolucija,38
gašperšič,38
govoriti,38
sodba,38
dokument,38
finance,38
financiranje,38
ime,38
krivechvala,38
pojasnilo,37
posledica,37
oba,37
marjati,37
določitev,37
hidroelektrarna,37
mlad,37
30,37
podpredsednik,37
pripraviti,37
priprava,37
prejšnji,37
začenjati,36
delati,36
pogoj,36
rešitev,36
mesec,36
organ,36
železniški,36
vir,36
smer,36
vidik,35
nadzor,35
rebalans,35
uredba,35
bon,35
isti,35
pričakovati,35
prekršek,35
tir,35
opraviti,35
cena,35
dejanje,35
očiten,35
brezpredmeten,35
hvalaspoštovan,34
manj,34
trg,34
popolnoma,34
želja,34
spomniti,34
kasneje,34
17,34
konkreten,34
poseben,34
cesten,34
češ,34
odgovoriti,34
opravičilo,34
namreč,33
nato,33
pregled,33
reden,33
nenazadnje,33
kmetijstvo,33
primeren,33
obveznost,33
poročevalec,33
sodnik,32
praksa,32
območje,32
leten,32
nekje,32
jedrski,32
enak,32
direktor,32
cilj,32
edin,32
mednaroden,31
jan,31
opredeliti,31
tisoč,31
slab,31
pozdrav,31
14,31
24,31
učinkovitost,31
nazadnje,30
javnost,30
skupen,30
e,30
danijeti,30
sistemski,30
pobuda,30
guček,30
pojasniti,30
majcen,30
bistvo,30
pooblastilo,30
raven,30
pridobiti,30
začeti,30
problematičen,29
uporabnik,29
magnetogramhvala,29
izhajati,29
zakošek,29
izvolitehvala,29
žnidarhvala,29
kazati,29
poslovanje,29
128,29
kratek,29
hs,29
čist,29
pooblastiti,29
predstavljati,29
franc,29
bodoč,29
predloga,29
jasen,29
čim,29
težek,28
elektrarna,28
kje,28
sevanje,28
proceduralen,28
razvojen,28
gozdarstvo,28
replik,28
star,28
narobe,28
kandidatek,28
milijon,28
ocenjevati,28
tolik,28
margareta,28
uporaba,28
zainteresiran,28
skupnost,27
obstajati,27
shaker,27
poslovniški,27
delovanje,27
nadaljevati,27
vendar,27
razumeti,27
poropati,27
strošek,27
oseba,27
visok,27
namenjen,27
izraziti,27
tožilstvo,27
18,27
naslov,27
posebej,27
kršitev,27
…,27
splošen,27
pristop,27
vervi,27
tema,27
postati,26
vesen,26
soglasje,26
vložiti,26
organizacija,26
obstoječ,26
drugače,26
ranc,26
uprava,26
odločanje,26
gradnja,26
klanjšček,26
opravljen,25
vsebinski,25
skozi,25
predvidevati,25
združenje,25
koalicija,25
20,25
raba,25
dodati,25
možen,25
človekov,25
odločiti,25
dopolniti,25
kazniv,25
predsednica,25
začetek,25
spreminjati,25
breza,25
prehrana,24
dars,24
ponoven,24
lahhvala,24
predajati,24
25,24
hkrati,24
načelo,24
la,24
urgenten,24
rad,24
primerjava,24
število,24
interes,24
civilen,24
končen,23
zgraditi,23
mirjati,23
mena,23
kazen,23
zgolj,23
katič,23
2019,23
kakršenkoli,23
večkrat,23
izpostavljen,23
policija,23
navzoč,23
državljan,23
zakonik,23
smeti,23
sprejetje,23
nikoli,23
razmerje,23
veljaven,23
vpliv,23
dimnikar,23
vključen,23
ugotovitev,23
vrniti,23
čez,23
ns,23
odpirati,23
horvati,23
poslušati,23
poglavje,23
varianta,23
šele,22
vrhoven,22
spremenjen,22
majhen,22
povezan,22
sklop,22
oni,22
meja,22
štirje,22
sprejem,22
dogodek,22
energetik,22
oglasiti,22
številen,22
prihajati,22
dovoljenje,22
126,22
držati,22
sava,22
povezava,22
dolg,22
sindikat,22
infrastrukturen,22
31,22
meniti,22
dejavnost,22
upoštevati,22
eden,22
zaposlitev,21
učinek,21
zdravstven,21
doseči,21
noveti,21
prihodnji,21
dvorana,21
večina,21
učinkovit,21
prometen,21
upravljanje,21
verbič,21
nevaren,21
dejstvo,21
potreba,21
plača,21
kolik,21
posloven,21
23,21
direkcija,21
evropa,21
omenjen,21
kapital,21
urejanje,21
prostorski,21
pokazati,21
debata,21
zadovoljen,20
odločati,20
cestninjenje,20
reševanje,20
škoda,20
analiza,20
omogočiti,20
prehoden,20
akt,20
kolikor,20
pričetek,20
ranchvala,20
le,20
sprejemati,20
prelog,20
različen,20
morebiten,20
športen,20
sekretar,20
prepričan,20
poklicen,20
osnutek,20
varnosten,19
zakonodajen,19
jožef,19
oblika,19
urejen,19
proračunski,19
podpora,19
vsaj,19
protipoplaven,19
namesto,19
priča,19
zanimati,19
zaposlen,19
zaupanje,19
prihodnost,19
pogodba,19
ljub,19
motiti,19
andreja,19
21,19
karkoli,19
vzdrževanje,19
vsekakor,19
širok,19
dogajati,19
razpravljavec,19
pomoč,18
blag,18
implementacija,18
katičhvala,18
pogled,18
potrebovati,18
izjava,18
lisec,18
statistika,18
opravičiti,18
domač,18
govor,18
dama,18
narava,18
funkcija,18
zaseben,18
spodnji,18
posledičen,18
zemljišče,18
imenovan,18
celoten,18
hoteti,18
reformen,18
kup,18
dolinški,18
pot,18
poznati,18
poplava,18
spadati,18
plačevati,18
doslej,18
opravljati,17
poziv,17
zakonski,17
nadaljnji,17
čiščenje,17
andrej,17
janša,17
omejiti,17
firma,17
storiti,17
račun,17
predpis,17
koncesija,17
izmed,17
daniti,17
izvajati,17
alkohol,17
sodelovanje,17
prenos,17
plačilo,17
ionizirajoč,17
urediti,17
preden,17
preveč,17
zmanjšanje,17
piš,17
40,17
družina,17
besedilo,17
korak,17
spraševati,17
rezultat,17
poslati,17
prihodek,17
obvezen,17
lastnik,16
krog,16
minuta,16
železnica,16
notri,16
drugačen,16
izvesti,16
obsojenec,16
ravnanje,16
anton,16
vesel,16
računski,16
odprava,16
sestaven,16
sporen,16
proučiti,16
politik,16
najbolj,16
zavzeti,16
odpreti,16
zadržan,16
kdaj,16
zajet,16
trenuten,16
reforma,16
prijavljen,16
hiter,16
zlasti,16
mandati,16
okoliščina,16
omenjati,16
višina,16
vzeti,16
50,16
obsodba,16
ura,16
reševati,16
izražen,15
rečen,15
pridobitev,15
