biti,24710
ta,19229
jesti,15548
in,14433
da,13882
v,9478
se,9059
ne,8691
pa,7458
na,6104
jaz,4830
ki,4594
imeti,4396
za,4283
ker,4164
on,3975
ves,3604
sam,3101
tudi,3047
kar,2960
še,2906
o,2798
če,2770
kaj,2518
tak,2454
ali,2448
vedeti,2426
lahek,2210
zato,2185
en,2144
ampak,2053
že,2026
s,2010
seveda,2010
ti,1950
sem,1902
tisti,1886
kot,1884
danes,1822
resnica,1815
z,1807
iti,1751
zakon,1682
drug,1672
ko,1661
zelo,1651
potem,1544
več,1381
problem,1367
povedati,1350
vlada,1347
stvar,1344
po,1275
nek,1270
do,1268
govoriti,1156
zdaj,1148
oda,1144
kak,1144
državen,1139
jasen,1128
mora,1073
svoj,1057
ozir,1041
zaradi,1029
reklo,1026
nekaj,1001
narediti,981
vprašanje,974
kakšen,958
kateri,927
res,922
priti,900
tukaj,886
pomemben,886
zbor,878
iz,844
minister,840
kdo,837
razprava,834
predlog,830
si,828
zakaj,797
država,795
postopek,780
vedno,774
naprej,765
dati,761
let,755
misliti,749
predsednik,745
treba,743
nič,734
predlagati,734
čas,729
predvsem,717
videti,703
bolj,701
poslanec,684
lep,681
pri,680
sploh,676
odbor,672
način,656
velik,654
javen,642
sklep,638
takšen,633
določen,631
konec,629
cel,613
seja,611
dober,610
del,600
prav,595
–,593
delati,585
takrat,585
mena,580
komisija,578
morati,575
moči,573
vsak,571
razumeti,557
nit,548
primer,548
noben,543
kjer,540
sedaj,521
naj,517
razpravljati,517
hoteti,506
dobiti,502
dva,502
glede,502
mali,500
nov,497
enkrat,492
ministrstvo,487
kolega,483
saj,480
namreč,475
pred,470
zdeti,466
verjeti,465
reči,463
človek,461
resen,460
stran,458
zgoditi,450
isti,447
pač,442
reč,439
slovenija,432
tam,429
pravica,429
pomen,428
pravi,427
morala,425
pogovarjati,416
odločati,414
naslednji,414
ostal,411
vaš,404
dejstvo,400
enostaven,398
preprost,394
zadeva,393
slišati,391
nekdo,387
tolik,383
občina,379
gledati,378
bistvo,377
pogledati,375
začeti,370
bit,366
denar,364
gospoda,362
vendar,362
podatek,360
nadaljevanje,360
tu,358
vsaj,355
prej,348
potreben,346
začetek,345
posebej,342
trije,339
sistem,338
želeti,334
dan,331
sprememba,331
sprejet,329
kje,329
drugače,328
razlog,327
političen,327
poslovnik,323
sodišče,321
moj,319
poslušati,317
zadnji,317
sprejeti,315
skupaj,314
nikoli,314
govor,311
hvala,309
prejšnji,307
odločiti,302
prositi,301
manj,295
skupina,293
prvi,291
sredstvo,288
spremeniti,288
ja,287
najprej,286
znotraj,285
sicer,284
podpreti,283
oseben,279
področje,278
kdaj,277
koalicija,277
nekateri,277
leto,277
podlaga,276
slovenski,276
predlagatelj,275
pravzaprav,272
praksa,271
zanimati,269
točka,268
člen,266
odločitev,266
breza,265
vrsta,263
namen,256
upati,251
proračun,251
govorilo,251
strinjati,250
poslanski,248
svet,247
beseda,245
mesec,243
možnost,240
ustaven,238
zraven,237
urediti,236
sklad,235
omeniti,231
bistven,230
početi,229
ugotoviti,228
ukvarjati,228
ob,224
diskusija,223
kolik,220
večina,219
projekt,219
prostor,217
zakonodaja,216
dejanski,215
služba,215
glasovati,215
enak,214
stanovanje,213
naš,213
ministrica,212
med,211
nazaj,211
lokalen,210
parlament,210
stanovanjski,209
delo,208
evropski,208
eden,208
red,207
razlika,207
verjeten,206
politika,205
strokoven,205
vprašati,203
dogajati,203
sds,202
rad,202
stranka,201
hiter,201
prvič,200
razen,199
zgodba,198
skratka,198
nujen,198
nazadnje,193
znati,192
rešiti,192
mandat,191
spet,191
radi,190
točen,188
kadar,188
tikati,188
opravljati,187
ponavljati,187
mogoč,186
narobe,186
najbolj,185
nadzor,184
poročilo,184
dajati,183
prebrati,183
prepričan,183
oblast,182
končen,181
slab,181
odgovor,180
različen,179
k,178
veljati,178
poznati,177
skupnost,175
popolnoma,175
urejati,174
proti,173
čist,173
praven,172
konkreten,172
edin,172
župan,171
sprejemati,171
organ,171
oni,170
mnenje,170
rabiti,170
takoj,170
spraševati,170
predstavnik,170
teči,169
smer,167
žal,166
kajti,164
ukrep,163
nihče,162
daleč,162
smisel,161
oprostiti,160
dokument,160
ura,159
opozarjati,159
član,158
opravičevati,158
zdravstven,157
drugačen,157
republika,157
javnost,156
faza,156
sklicevati,154
zagotovo,154
sedeti,153
organizacija,153
šele,152
pogoj,151
roka,151
soden,150
spomniti,150
ugotavljati,149
končati,149
argument,149
predsednica,149
obravnavati,148
predstavljati,148
korak,148
dokler,147
predloga,146
obstajati,145
nenazadnje,145
pričakovati,145
družba,145
podoben,145
interes,145
skozi,144
pod,143
no,143
kasneje,141
tretji,140
praviti,140
situacija,140
ime,140
uporabljati,140
slovenec,139
odpreti,138
glas,138
tanek,137
razložiti,137
sodelovati,137
rešitev,136
funkcionirati,136
karkoli,135
bati,134
gospod,134
razlagati,133
podjetje,131
finance,131
naloga,130
razlaga,130
amand,130
parlamentaren,130
osnoven,129
dovolj,129
izreden,129
postaviti,129
tema,129
dogodek,128
smeti,128
notri,128
postati,127
vidik,127
njihov,127
milijon,127
praktičen,126
čez,126
pripeljati,126
stališče,125
opozicija,125
mesto,125
čakati,124
mvka,123
program,123
težek,122
narejen,122
spreminjati,122
možen,122
kolegica,121
funkcija,121
dolg,121
ustava,121
volitve,121
hotel,121
zaključiti,120
zanimiv,120
svojevrsten,119
pripraviti,119
prihajati,118
mandati,118
kandidat,118
opozoriti,117
pol,117
pokazati,116
veda,115
10,115
ključen,115
amandmajati,115
odgovornost,114
sistemski,114
vesel,114
torej,113
delovati,113
posamezen,112
preden,112
njegov,112
finančen,111
opraviti,111
nehati,111
raven,110
poseben,109
številka,108
ljubljana,108
kratek,108
čeprav,108
športen,108
zdravje,108
bsti,108
podpirati,107
reševati,107
policija,106
poslanka,105
obrazložitev,104
gospodarstvo,104
okoli,104
prodaja,103
trenutek,103
materija,103
uspel,103
miza,103
dodaten,103
čim,103
poskušati,102
nekak,102
cilj,102
omenjati,102
spoštovati,101
star,101
imenovan,101
kadarkoli,101
včasih,101
vsakič,100
dogovor,100
štirje,100
izvajati,100
peljati,100
opozorilo,100
češ,99
sekretar,99
odpirati,99
2,98
pogled,98
deloven,98
amandmaj,97
motiti,97
širok,97
izpeljati,97
večkrat,96
koalicijski,96
minuta,95
potrebovati,95
odprt,95
rebalans,95
stavek,95
otrok,95
zahteva,94
oseba,94
preveč,94
človekov,94
voda,94
center,93
pet,92
ustrezen,91
gospa,91
priznati,91
itak,91
brati,90
funkcionar,90
vložiti,90
definirati,90
doseči,89
razmišljati,89
potreba,89
primeren,89
rok,89
majhen,88
pojem,88
preteklost,88
žeti,88
nekje,88
lasten,88
istočasen,88
dovoliti,88
zveza,88
vena,88
piš,88
veja,88
smiseln,88
najti,87
turizem,87
popraviti,87
skupen,87
dneven,86
malce,86
politik,86
urejen,85
vzeti,85
volilen,84
zopet,83
meja,83
pripravljen,83
2015,83
razčistiti,83
nad,83
gradivo,83
rezultat,83
banka,82
sto,82
plača,82
napaka,82
celoten,82
drža,81
zadovoljen,81
oblika,81
nadaljevati,81
speljati,81
vsebina,81
notranji,81
prepričati,80
današnji,80
blagajna,80
tisoč,80
zavod,80
dilema,80
obravnava,80
izvršen,79
zavedati,79
strategija,79
odgovoren,79
glava,79
nalog,79
natančen,79
drugič,79
zavezništvo,78
reforma,78
skrajšan,78
jutro,78
znan,78
približen,78
uprava,78
oglašanje,78
zagovarjati,78
drugje,77
oskrba,77
skrajšati,77
pozabiti,77
obstoječ,77
dejanje,77
všeč,76
neumnost,76
postavljati,76
spremljati,76
pamet,76
gospodarski,76
bodisi,76
težava,75
sporočilo,75
1,75
resolucija,74
evtanazija,73
katerikoli,73
posledica,73
najmanj,73
teden,73
odnos,73
življenje,73
20,73
odgovoriti,73
pomoč,72
logika,72
gorenek,72
ter,72
glasovanje,72
sodnik,71
normalen,71
vsebinski,71
omogočiti,71
šola,71
kakorkoli,71
ogromen,71
proceduralen,71
evropa,71
pristojnost,71
lepahvala,71
družina,71
hip,71
par,70
hvalahvala,70
največkrat,70
iskren,70
volja,69
register,69
ideja,69
kolikor,69
dom,69
zasedanje,69
dogovoriti,69
stroka,69
pot,69
izvoliti,68
opredeliti,68
strošek,68
zgodovina,68
a,68
mesten,68
vseeno,68
primerjava,68
plenaren,67
pogodba,67
včeraj,67
moč,67
nerazumljiv,67
kriza,67
dosti,67
socialen,67
pripravljati,66
dama,66
stati,66
želja,66
nastal,66
pomagati,66
rešen,65
izjava,65
trd,65
priporočiti,65
alkohol,65
reden,65
greda,65
hud,65
razpis,64
neposreden,64
predsedujoč,64
splošen,64
raje,64
5,64
podati,63
znova,63
oba,63
nor,63
ponoviti,63
janša,62
okvir,62
3,62
potekati,62
kam,62
bog,62
marsikaj,62
obdobje,62
dostikrat,62
problematika,61
kazati,61
seznaniti,61
ever,61
januar,61
razmisliti,61
zakonski,60
organizirati,60
določati,60
živeti,60
mnog,60
6,60
janez,60
zujf,59
razmišljanje,59
zamenjati,59
odločanje,59
dikcija,59
misel,59
zakonodajen,58
predstaviti,58
pravnomočen,58
razum,58
strok,58
poročiti,58
zdravstvo,58
predstavitev,58
odgovarjati,58
delovanje,57
napačen,57
dvorana,57
pozoren,57
vmes,57
proces,57
zapisati,57
vojska,57
vabiti,57
zgled,57
slovenka,56
škoda,56
zlorabljati,56
pozivati,56
zaustaviti,56
padel,56
drag,56
premalo,56
kolegij,56
realen,56
takle,55
akt,55
korupcija,55
medij,55
državljan,55
cena,55
nasproten,55
marsikateri,55
učinek,54
srce,54
nacionalen,54
zdravnik,54
takraten,54
voditi,54
zagotoviti,54
pravilo,54
pravilen,54
premoženje,54
kriv,54
vodja,53
sd,53
vloga,53
upravljati,53
našteti,53
firma,53
občutek,53
tehničen,53
begunec,53
kpka,53
turističen,53
integriteta,53
prekiniti,53
unija,53
upraven,53
pristojen,53
zainteresiran,53
dr,52
upravljanje,52
zmeniti,52
prodajati,52
brezplačen,52
glaven,52
zakonodajnopraven,52
absoluten,52
storitev,52
strah,52
nobeden,52
priložnost,52
obramba,52
trditi,51
kdorkoli,51
referendum,51
pravosodje,51
magnetogram,51
izkoristiti,51
trditev,51
nenavaden,51
itd,51
prinesti,51
končan,51
material,51
zgolj,50
predhodnik,50
poziv,50
visok,50
načrt,50
papir,50
hearing,50
napovedati,50
popravljati,50
plačevati,50
tretjina,50
dvakrat,50
potegniti,49
sklic,49
telo,49
veza,49
uvesti,49
vrniti,49
kup,49
nivo,49
maga,49
plačati,48
umakniti,48
davek,48
večen,48
zapisan,48
namesto,48
postavka,48
zdavnaj,48
prevzeti,48
nastop,48
30,48
zapreti,48
civilen,48
žalosten,47
povedan,47
povečati,47
hiša,47
itn,47
spraviti,47
tovrsten,47
preiskava,47
vrednost,47
informacijski,47
držati,47
dostojen,47
določiti,47
dejavnost,47
deset,47
očitek,47
sklicati,47
njen,46
zakošek,46
računski,46
nastati,46
ponoven,46
prisoten,46
mednaroden,46
počasi,46
guček,46
zahtevati,46
uporabiti,46
mimogrede,46
nikamor,46
iskati,46
smca,46
slika,45
stanje,45
napisati,45
predvidevati,45
poleg,45
običajen,45
spoštovanje,45
100,45
vložen,45
pooblastiti,45
