biti,2508
ta,1748
in,1491
da,1458
jesti,1444
v,1277
se,1089
na,873
za,817
tudi,788
pa,720
ki,634
ne,547
jaz,538
on,437
ves,364
tak,336
nek,333
kot,328
s,309
že,294
o,278
z,269
še,242
lahek,238
kar,229
zelo,227
imeti,215
sem,208
en,193
po,191
zakon,190
do,187
drug,186
tukaj,180
misliti,179
sam,178
predlog,175
če,174
let,173
seveda,168
ali,157
javen,156
mogoč,154
področje,142
iz,141
velik,140
danes,139
kateri,139
država,138
pri,131
slovenija,131
oda,125
torej,122
del,120
vlada,119
ukrep,119
ker,119
reklo,118
ministrstvo,118
državen,117
potem,117
ko,116
zdeti,113
tisti,111
nekak,108
naš,106
zato,106
med,103
dober,101
potreben,101
svoj,99
glede,99
lep,98
ampak,96
si,95
strinjati,94
stran,94
zdaj,94
treba,93
pravica,93
iti,93
mora,92
raven,92
podatek,89
čas,88
primer,87
kolega,87
stvar,86
več,84
vedeti,84
želeti,83
ti,81
ugotoviti,79
kak,79
bistvo,78
sredstvo,77
beseda,77
skupina,74
dejanski,73
sprememba,73
nekaj,72
določen,72
občina,71
prvi,71
trenutek,71
takšen,70
leto,69
kakšen,69
zgolj,68
republika,68
moj,68
pripravništvo,68
mnenje,68
namreč,66
ozir,65
resničen,65
socialen,65
slovenski,65
tisoč,64
pomen,64
zadeva,64
povedati,64
vedno,63
kjer,63
kaj,63
postopek,61
pravi,61
nov,61
nekateri,59
sistem,59
predlagatelj,58
zavod,58
predlagati,58
vsak,57
ever,56
premoženje,56
mesto,56
govoriti,55
finančen,55
človek,55
njihov,55
sicer,54
učinek,54
razlog,54
pomemben,54
ura,54
minister,53
tu,52
hrvaški,52
bit,52
dva,52
razprava,52
evropski,51
hvala,51
k,50
mali,50
hvalahvala,50
naj,50
dan,50
cel,49
število,49
proračun,49
reč,49
priti,49
bolj,48
kultura,48
člen,48
predvsem,48
delo,46
moči,46
poslanski,46
stanje,45
morati,45
uprava,44
otrok,44
vaš,44
program,43
navesti,43
odbor,43
dodaten,43
ob,43
skupaj,42
zaradi,42
ter,42
milijon,42
vprašanje,42
kljub,42
načrt,42
deloven,41
smer,41
bistven,41
ostal,41
trg,41
poročilo,41
problem,41
prehrana,40
težava,40
konkreten,40
zaposlen,40
številka,39
pred,39
pač,39
enak,39
pozdravljati,39
prav,39
sprejet,39
–,39
obdobje,39
navajati,38
različen,38
trenuten,38
skupnost,37
kolegica,37
podpreti,37
takrat,37
namen,37
praven,37
sodišče,37
organ,36
ministrica,36
ugotavljati,35
strošek,35
skupen,35
zbor,35
morala,34
doseči,34
mesec,34
podlaga,34
oseba,34
način,34
točka,34
sklep,33
majhen,33
prihranek,33
gradivo,33
star,33
naprej,32
tretji,32
nepremičnina,32
rešitev,32
oseben,32
posamezen,32
mlad,32
noben,32
2015,32
sedaj,32
narediti,32
seja,31
predsednik,31
nadaljevanje,31
dobiti,31
zavedati,31
problematika,31
ustaven,31
poslušati,31
sprejeti,31
zadnji,31
zanimati,30
vidik,30
posebej,30
dalja,30
pogledati,30
noveti,30
zveza,30
pozitiven,30
šola,30
res,30
nič,29
dati,29
2,29
saj,29
ravnanje,29
predstavljati,29
slišati,29
pričakovati,29
2013,29
sploh,28
potreba,28
višina,28
najti,28
zakaj,28
cilj,28
pogovarjati,28
vsebina,28
študentski,28
videti,27
izkušnja,27
nit,27
pokojninski,27
popolnoma,27
žal,27
zaposlovanje,27
2014,27
vrsta,26
isti,26
gospoda,26
delovanje,26
prisoten,26
vseeno,26
prebrati,26
vrednost,26
uporaba,26
smca,26
pomoč,26
smisel,26
vesel,26
nujen,26
situacija,26
položaj,25
možnost,25
izvajanje,25
ponoven,25
upati,25
stvaren,25
hiter,25
enkrat,25
njegov,25
dovolj,24
dejstvo,24
obstajati,24
izpostavljen,24
teden,24
opozoriti,24
lokalen,24
center,24
zahteva,24
zaposlitev,23
mena,23
meniti,23
najprej,23
izpostaviti,23
pot,23
pod,23
naveden,23
celoten,23
naslednji,23
kazati,23
30,23
1,23
visok,23
ureditev,22
nekolik,22
državljan,22
povečati,22
prejšnji,22
svet,22
avdiovizualen,22
nikakršen,22
razumeti,22
tam,22
tolik,22
možen,22
trije,22
izvajati,22
omejitev,22
zakonodaja,22
večkrat,21
manj,21
migrant,21
razmera,21
zavarovanje,21
delež,21
konec,21
breza,21
strategija,21
študent,21
kulturen,21
analiza,21
pripravljen,21
lepahvala,21
potrebovati,21
le,21
predstavnik,21
gospa,20
ustrezen,20
težek,20
rečen,20
kolik,20
denar,20
pogoj,20
jasen,20
obrok,20
brezposelnost,20
vendar,20
spoštovan,20
kader,20
vendarle,20
organizacija,20
kdo,20
čist,19
dneven,19
izobraževanje,19
kje,19
meja,19
status,19
dolg,19
ocena,19
simbol,19
poslanec,19
mnog,19
razvoj,18
oba,18
15,18
praksa,18
slab,18
poročiti,18
korak,18
unija,18
primerjava,18
povečanje,18
posledica,18
učinkovit,18
določati,18
sodelovati,18
postavka,18
širok,18
edin,18
mera,18
zakonski,17
poudariti,17
človekov,17
zgoditi,17
družina,17
kazen,17
gledati,17
topel,17
strokoven,17
žrtev,17
sprejetje,17
kratek,17
družba,17
znotraj,17
nikakor,17
očiten,17
projekt,17
arhiv,17
zavezanec,17
celj,17
navedba,17
sprejemati,17
red,17
današnji,17
razvojen,17
zaznati,16
spremeniti,16
verjeti,16
njen,16
komisija,16
pozdrav,16
začetek,16
komunikacija,16
prej,16
funkcija,16
finance,16
pozoren,16
nacionalen,16
obrazložitev,16
varstvo,16
12,16
izvedba,16
spremljati,16
januar,16
odnos,16
primeren,16
zavarovanec,16
očitek,16
vsebovati,16
stranka,16
lestvica,16
naročanje,16
praktičen,16
začeti,16
državljanov,16
okolje,15
politika,15
odprava,15
pristojen,15
realizacija,15
prostor,15
dejavnost,15
izraziti,15
argument,15
slediti,15
informacija,15
sindikat,15
poseben,15
prinesti,15
upoštevati,15
domoljubje,15
verjeten,15
hkrati,15
resnica,15
uspel,15
volilen,15
poleg,15
približen,15
miza,15
potek,15
pristojnost,15
piš,15
omogočati,15
splošen,14
marsikaj,14
predloga,14
šolski,14
pobuda,14
rok,14
članica,14
institucija,14
kolikor,14
4,14
razmerje,14
register,14
zmanjšati,14
stopnja,14
srednji,14
prihodnji,14
vsebinski,14
soden,14
štirje,14
obravnava,14
teren,14
najbolj,14
naročilo,14
zasledovati,14
vprašati,14
predstavitev,14
smeti,14
spoštovanje,14
obveščen,13
določba,13
točen,13
predviden,13
znanje,13
evidenca,13
nekdo,13
centralizacija,13
podroben,13
sklad,13
povečevati,13
prositi,13
razmišljati,13
zahtevek,13
pretekel,13
spraševati,13
proti,13
potekati,13
mednaroden,13
gospodarski,13
nadaljevati,13
opozarjati,13
obravnavati,13
informacijski,13
8,13
pomagati,13
pogodba,13
veljati,13
obseg,13
sds,13
vseskozi,13
zaščita,13
pokazati,13
varnost,13
2012,13
znati,13
kdaj,13
rahel,13
trditev,13
razpolaga,13
prihodek,13
čim,13
urejati,13
priprava,13
notranji,13
večina,12
prispevek,12
ime,12
dom,12
opravljanje,12
podaljšanje,12
javnost,12
prihajati,12
omeniti,12
enostaven,12
izobraževalen,12
kapaciteta,12
občinski,12
natančen,12
3,12
reševanje,12
veselje,12
odvisen,12
apelirati,12
leten,12
20,12
namestitven,12
veljaven,12
žeti,12
odpraviti,12
nizek,12
izvesti,12
upravljanje,12
podoben,12
ustava,12
pojavljati,12
sklic,12
uvajati,12
glasba,12
študijski,12
storitev,12
pripraviti,12
nadzor,12
transfer,12
dvakrat,12
lasten,12
pridobiti,11
opravljati,11
drugače,11
koalicija,11
temeljen,11
spreminjati,11
dokument,11
podpirati,11
zdravstven,11
subvencioniran,11
vzpostaviti,11
stališče,11
prepoved,11
letos,11
nikoli,11
odločba,11
dolžen,11
amand,11
odprt,11
početi,11
močen,11
uvedba,11
kadrovski,11
brezposeln,11
oprema,11
povprečnina,11
prihodnost,11
predpis,11
pomanjkanje,11
vpliv,11
proces,11
sodelovanje,11
navezati,11
nad,11
proračunski,11
osnoven,11
trasa,11
izmed,11
koriščenje,11
rast,11
časoven,11
doba,11
razmisliti,11
predvidevati,11
utemeljen,11
pokojnina,11
zahtevati,11
združenje,10
sistemski,10
odstotek,10
10,10
vsaj,10
samostojen,10
storiti,10
plačilo,10
upraven,10
načrtovati,10
vrednota,10
prodaja,10
omenjen,10
zunanji,10
baza,10
preko,10
nakup,10
pristop,10
odlok,10
negativen,10
zujf,10
razbrati,10
dostopen,10
skrb,10
13,10
družinski,10
ekonomski,10
dohodek,10
rezultat,10
ugoden,10
osnova,10
medij,10
os,10
pripomoči,10
soglasje,10
5,10
delovati,10
naslov,10
tek,10
razpis,10
eden,10
predavanje,10
vsekakor,10
neodvisen,10
nanašati,10
obveznost,10
ciljen,10
ugotovitev,10
razpolaganje,10
varuhinja,10
največ,10
načelo,10
sedeti,10
himna,10
2008,10
delavec,10
roka,10
trd,10
urad,10
služba,10
tematika,10
opozicija,10
učitelj,10
nekje,10
ukvarjati,10
uspešen,10
dogajati,10
humanitaren,10
vojen,10
zaslediti,10
vzpostavitev,10
luč,10
nalog,10
tema,10
povezava,10
obvezen,10
prehoden,9
spet,9
načrtovan,9
blagajna,9
pripravnik,9
okoliščina,9
sled,9
pooblaščenec,9
izguba,9
odločitev,9
temelj,9
trditi,9
imenovan,9
pripeljati,9
odgovor,9
preteklost,9
materialen,9
številen,9
indeks,9
krog,9
uveljaviti,9
55,9
zagotoviti,9
drža,9
postaviti,9
sporazum,9
nihče,9
skoraj,9
vodenje,9
bon,9
nadaljnji,9
december,9
aktivnost,9
starosten,9
urediti,9
maribor,9
izpit,9
pristopiti,9
zagotavljati,9
pol,9
kriterij,9
starš,9
čeprav,9
pomanjkljivost,9
življenje,9
razred,9
ministrov,9
uslužbenec,9
partner,9
rebalans,9
praznik,9
7,9
govor,9
delodajalec,9
urejen,9
drugačen,9
nazaj,9
vložen,9
ovira,9
dialog,9
smiseln,9
avstrija,9
vloga,9
ukinitev,9
misel,9
pogled,9
pogovor,9
obrazložiti,9
aktiven,9
zagotovljen,9
posledičen,9
znova,9
prost,9
izboljšanje,9
okoli,9
cena,9
pripadati,9
revizija,9
računski,9
učiti,9
omogočiti,9
40,9
prijaviti,9
razpravljati,9
uredba,8
bolonjski,8
obstoječ,8
subvencioniranje,8
100,8
prejeti,8
življenjski,8
čustvo,8
pravilen,8
odziv,8
pozivati,8
medtem,8
izreden,8
okvir,8
odstavek,8
član,8
standard,8
usklajen,8
posameznikov,8
prikrit,8
namenjen,8
združen,8
račun,8
postati,8
50,8
kakršen,8
letošnji,8
prometen,8
faza,8
narod,8
informatika,8
napaka,8
delati,8
banka,8
dediščina,8
izvoliti,8
rdeč,8
soočati,8
ukiniti,8
absoluten,8
uvesti,8
predpisan,8
jemati,8
film,8
pravosodje,8
povsem,8
vir,8
podati,8
obrniti,8
24,8
poznati,8
ozemlje,8
praviti,8
našteti,8
celovit,8
skozi,8
9,8
sklicevati,8
odgovornost,8
celota,8
sektor,8
enoten,8
par,8
politik,8
vložiti,8
e,8
nepremičen,8
kvaliteten,8
presoja,8
31,8
evropa,8
posluh,8
kazenski,8
opravljen,8
dodati,8
nameravati,8
doslej,8
