biti,18355
in,13003
ta,11792
jesti,11321
da,10115
v,8412
za,8253
na,6463
se,5652
jaz,4789
tudi,4716
ki,4184
ne,4068
pa,3796
o,3347
imeti,2838
on,2715
slovenija,2709
z,2178
s,2175
evropski,1934
državen,1920
kot,1910
še,1828
tak,1805
ali,1781
vlada,1773
ves,1760
če,1745
odbor,1729
seveda,1720
zakon,1667
kolega,1582
sem,1513
država,1429
kar,1389
že,1383
nov,1378
lep,1361
naš,1345
gospoda,1344
nek,1292
ker,1290
iti,1249
tukaj,1223
zdaj,1212
predlog,1195
ampak,1193
sam,1190
zadeva,1159
lahek,1159
ko,1153
politika,1135
po,1099
let,1078
velik,1069
zunanji,1067
razprava,1066
dober,1054
iz,1052
torej,1031
drug,990
kolegica,987
ozir,985
slovenski,931
seja,922
želeti,919
ti,910
en,907
do,896
republika,886
kakšen,883
unija,878
povedati,864
danes,861
potem,860
zato,858
vedeti,855
zelo,854
–,854
kdo,852
vprašanje,837
kaj,836
predsednik,823
pri,822
govoriti,806
zbor,795
oda,794
sklep,782
spoštovan,780
gospa,775
pravzaprav,771
morda,748
misliti,737
minister,706
točka,702
nekaj,696
morati,692
stran,663
prav,658
več,643
kateri,641
hvala,632
kak,623
dejanski,613
svet,610
banka,606
tisti,606
področje,605
leto,602
red,601
beseda,599
predlagati,592
mora,591
svoj,585
res,575
ministrstvo,568
pravi,548
človek,546
naprej,543
gospodarstvo,542
sedaj,542
sprejet,537
skupina,534
sredstvo,533
ever,532
poslanec,523
gospodarski,522
glasovati,519
dneven,516
med,516
zaradi,510
k,508
glede,503
čas,503
davčen,502
dr,500
naj,499
pred,488
tu,487
proračun,487
moj,484
člen,483
občina,482
pomemben,480
si,478
poslanski,476
dobiti,459
način,459
reči,453
milijon,447
razumeti,446
dva,445
gospod,441
sicer,438
narediti,435
maga,435
videti,434
dan,434
ugotavljati,432
nekak,428
članica,427
projekt,423
član,423
predstavnik,419
komisija,414
del,414
pomen,409
ukrep,407
zaključevati,394
javen,394
najbrž,393
vedno,392
finančen,391
digitalen,390
potreben,389
sprejeti,387
2015,384
podjetje,384
takšen,382
naslednji,378
bit,374
treba,371
dati,371
evropa,370
sistem,367
ob,366
tisoč,363
morala,362
rešitev,361
bolj,360
pač,360
saj,358
proti,358
družba,353
sekretarka,350
predvsem,350
mednaroden,347
zakaj,347
reklo,345
prvi,343
gotov,341
dajati,340
mali,337
ter,335
priti,331
deloven,327
kjer,326
enkrat,324
koalicija,322
vaš,321
ja,320
sprememba,315
prositi,314
problem,311
dokument,309
zanimati,308
program,308
podpreti,307
tam,303
odgovor,301
glasovanje,301
mesto,297
finance,296
sekretar,296
sporazum,291
parlament,291
raven,289
pogledati,288
primer,288
lepahvala,288
takrat,288
vsak,284
nadaljevanje,284
razvoj,283
2014,282
e,277
1,277
mena,275
postopek,275
denar,275
nekateri,274
skupen,273
vsaj,272
nihče,272
krščanski,271
podatek,267
članov,267
političen,266
strategija,264
ministrica,259
potrebovati,258
tolik,258
mnenje,256
reč,252
strinjati,252
spraševati,251
nujen,251
amand,249
najprej,248
prehajati,247
regija,246
moči,244
okolje,240
gledati,240
skupaj,234
žeti,234
sodelovanje,233
slab,232
jasen,232
posloven,230
zveza,230
pričakovati,230
visok,229
zadnji,229
pravica,228
namreč,227
konkreten,226
pogodba,224
10,224
varnost,224
2,223
pozdravljati,223
predsednica,222
dolg,221
enostaven,220
prej,220
socialen,220
zahvaljevati,217
lokalen,217
bančen,216
konec,216
obravnava,216
govor,211
sklad,210
rast,210
vesel,210
govorilo,210
delati,208
izjemen,206
dodaten,206
trg,205
le,204
demokrat,203
trije,202
pobuda,201
kohezijski,201
spomniti,200
informacija,200
nič,199
ključen,199
današnji,198
izvolitehvala,198
praktičen,197
državljan,197
kolik,197
prejeti,197
upravljanje,196
obravnavati,196
poročilo,196
predlagatelj,195
davek,195
podlaga,194
blagajna,194
praven,192
noben,189
njihov,188
rečen,185
stranka,185
deklaracija,185
okvir,184
zakonodaja,184
služba,181
mesec,181
ime,180
fiskalen,178
začeti,178
odprt,175
številka,175
prejšnji,175
ostal,175
kratek,174
praviti,174
skupnost,172
cilj,172
sodišče,171
ekonomija,171
stališče,170
3,169
vsebina,169
gradivo,169
razpravljati,169
5,169
posebej,167
smeti,166
pomoč,166
določen,166
njegov,165
verjeti,164
manj,164
proračunski,164
močen,164
nadaljevati,163
12,163
dejavnost,163
širitev,162
cel,162
vendar,161
upati,161
podpora,161
mlad,161
možnost,160
dejstvo,159
zasedanje,159
zahteva,157
poslušati,157
2013,156
milijard,156
zgolj,155
kje,155
amandmajati,155
glas,154
breza,154
spet,153
organizacija,153
zgoditi,153
zadovoljen,152
nacionalen,151
razvojen,150
trenutek,150
reforma,149
drag,148
teči,147
delo,145
politik,145
smer,145
volja,144
konferenca,144
infrastruktura,143
namen,142
kljub,142
nit,142
družina,142
dovolj,140
poslanka,140
nasprotovati,139
čeprav,139
uprava,139
nadomeščati,138
enak,138
približen,138
brati,137
zdeti,137
vladen,137
isti,137
bistven,136
znotraj,135
11,135
voda,135
parlamentaren,135
delovati,134
poznati,134
predstavljati,133
omenjen,133
različen,133
začetek,133
predstavitev,133
razlog,132
posamezen,132
celoten,132
hoteti,132
njen,131
noveti,131
letos,131
obrazložitev,131
4,131
obdobje,131
6,131
kriza,131
dom,130
javnost,129
namesto,129
podpirati,129
tuj,129
splošen,129
dogajati,129
najti,128
slišati,128
postaviti,128
pod,128
odgovornost,127
otrok,127
hiter,127
zagotoviti,126
prisoten,126
bog,126
osnoven,126
kdaj,126
organ,126
višina,126
čim,126
preprost,125
letošnji,125
življenje,125
odločiti,125
oba,125
odločitev,125
smisel,125
investicija,124
lanski,124
nadzor,124
večkrat,124
kmetijski,124
ekonomski,124
delavec,124
20,124
strošek,123
čist,123
razen,123
financiranje,123
vrednota,123
mogoč,122
odgovoren,122
znati,122
rok,122
vrednost,121
zaseben,121
amandmaj,121
prebrati,120
pozdrav,120
15,120
podpredsednik,120
obveščati,120
koalicijski,119
agenda,119
upoštevati,119
sploh,118
učinek,118
2016,118
rebalans,118
pogovarjati,118
pravilo,118
varnosten,117
ustrezen,117
imenovan,117
odpirati,117
nad,116
tikati,116
vabiti,116
zakonski,115
majhen,115
enoten,115
ocena,115
natančen,115
težek,114
marka,114
kmetijstvo,114
energija,113
terjatev,112
ponoven,112
vendarle,112
delegacija,112
stanje,111
milijarda,111
svetoven,111
drugače,111
izvajanje,111
šircelj,111
interes,111
delovanje,110
zavezanec,110
ukvarjati,110
strukturen,110
dopolnilen,110
uvod,110
plača,110
piš,110
pokazati,110
podati,109
domač,109
preko,109
institucija,109
opozarjati,108
šola,108
račun,108
naložba,108
žalost,107
mir,107
seznaniti,107
pristojen,107
9,107
pomur,106
večina,106
izvajati,106
naslov,106
povprečnina,106
zanimiv,106
8,106
kazati,105
tretji,105
širok,105
leten,104
takoj,104
skoraj,104
luknja,104
dodati,104
volitve,104
reševanje,103
predstaviti,103
opozicija,103
potencial,102
oseba,102
skrb,102
pooblastilo,102
ustaven,101
besedilo,101
cesta,100
uspešen,100
kapital,100
miza,100
kandidat,100
rezultat,100
postavljati,99
veljati,99
maj,99
stvar,99
eden,99
pripravljen,98
samouprava,98
vloga,98
črpanje,98
investitor,98
meja,97
logičen,97
združen,97
demokratov,97
informacijski,97
realizirati,97
prepričan,97
obramba,97
spleten,96
ura,96
teden,96
uvedba,96
zdravstven,95
nekdo,95
odličen,95
doseči,95
storitev,95
čez,95
ferluga,95
območje,94
spremljati,94
učinkovit,94
oseben,94
milan,94
sprejemati,94
napor,94
ugotoviti,93
naloga,93
pogoj,93
opozoriti,93
logar,93
edin,93
realizacija,92
november,92
šele,92
nekolik,92
strateški,92
zahtevati,92
prinesti,92
privatizacija,91
pomagati,91
prihodek,91
a,90
telo,90
nalog,90
50,90
očiten,90
avstrija,90
alenka,89
sklic,89
nekje,89
zaupanje,89
stopnja,89
odnos,89
ponavljati,89
pripraviti,89
rad,89
sedanji,89
prostor,88
strokoven,88
prispevek,88
zaposlen,88
poslovanje,88
iskren,88
napaka,88
spremeniti,88
podoben,88
problematika,87
erjavec,87
hvalahvala,87
subjekt,87
pozitiven,87
model,87
perspektiva,87
število,87
slovenec,87
pomurski,86
nadzoren,86
verjeten,86
pol,86
omogočati,86
sodelovati,86
notranji,86
praksa,85
kmet,85
dovoliti,85
cerar,85
situacija,85
vrsta,85
andrej,85
siv,85
odstavek,84
mandat,84
državljanov,84
kontekst,84
prihajati,84
zbornica,84
7,84
tehnologija,84
funkcija,84
najbolj,84
čakati,84
poseben,84
pojasniti,84
premalo,84
no,84
star,84
uporabljati,84
plačilo,83
dopolnitev,83
družinski,83
pogajanje,83
roka,83
promet,83
25,83
ustava,83
vatovec,82
prihodnost,82
nikoli,82
priprava,82
včasih,82
človekov,82
zagotavljati,82
pot,82
priložnost,82
udeležba,82
konkurenčnost,82
pričenjati,81
župan,81
premoženje,81
opraviti,81
prepričanje,80
medij,80
preveč,80
pet,80
postavka,80
nemec,79
računski,79
varstvo,79
30,79
poslati,79
točen,78
zaključiti,78
2012,78
odpreti,78
operativen,78
grčija,78
želja,78
primanjkljaj,78
podpredsednica,77
težava,77
vložiti,77
načrt,77
13,77
pisen,77
primerjava,77
implementacija,76
nemčija,76
ustvariti,76
zavedati,76
100,76
državljanka,75
ideja,75
raziskava,75
ratifikacija,75
odločati,74
vzeti,74
korekten,74
matjaž,74
obveznost,74
bdp,74
rešiti,74
znanje,73
center,73
uredba,73
mramor,73
direktiva,73
zakonodajnopraven,73
bolje,73
povečati,72
last,72
globalen,72
izjava,72
sektor,72
podonavski,72
prispevati,72
bratušek,72
žal,72
bistvo,72
nivo,72
proces,72
temelj,71
minuta,71
spoštovati,71
prihodnji,71
vprašati,71
kolikor,71
nizek,71
zahoden,71
možen,71
vir,71
vidik,70
komentar,70
obseg,70
omogočiti,70
plačevati,70
davkoplačevalec,70
okrog,70
nazaj,70
škoda,69
poslovnik,69
sodelavec,69
objavljen,69
včeraj,69
mnog,69
zapisati,69
rs,68
dvigniti,68
2017,68
podpisati,68
poročati,68
vzhoden,68
zaprt,68
14,68
hiša,68
izboljšati,67
pravilnik,67
imenovati,67
podjetnik,67
povsem,67
aktivnost,67
21,67
opravičilo,67
omenjati,67
administrativen,67
tema,67
postati,66
pozdraviti,66
generalen,66
vezan,66
oktober,66
2020,66
pozabiti,66
plačati,66
korak,66
september,66
predložen,66
polovica,66
nazadnje,65
bogat,65
obstajati,65
prenesti,65
resničen,65
omeniti,65
16,65
zavarovanje,65
opozicijski,65
direktor,65
pogled,65
pristojnost,65
komisar,65
razumevanje,65
misel,65
trenuten,65
delež,64
štirje,64
kapitalski,64
ep,64
živeti,64
dalja,64
izhodišče,64
predstavnica,64
opravičevati,64
geotermalen,64
predsedujoč,64
zlasti,64
zagovarjati,64
resolucija,63
omizje,63
oblika,63
poleg,63
vojen,63
40,63
nadaljnji,62
pomeniti,62
zgodba,62
december,62
povečanje,62
predpis,62
kmetija,62
demokratičen,62
glaven,62
zmanjšati,62
doba,62
izobraževanje,62
brut,62
prijateljstvo,62
krog,61
zagotavljanje,61
ustvarjati,61
razmišljati,61
dohodnina,61
časoven,61
določba,61
ikt,61
analiza,60
migrant,60
standard,60
