biti,4352
in,4255
za,3691
ta,3271
jesti,2771
da,2620
na,2520
v,2297
se,1823
tudi,1672
evropski,1531
odbor,1449
ki,1182
zadeva,1163
seja,1032
ti,1011
točka,978
pa,963
s,943
unija,932
hvala,930
on,923
lep,911
gospoda,883
o,882
državen,828
še,825
red,793
dneven,791
z,772
ne,764
jaz,752
predlog,742
razprava,736
beseda,734
slovenija,713
imeti,655
sklep,609
vlada,608
kot,530
kdo,529
gospa,497
svet,492
prositi,470
kar,463
spoštovan,463
republika,454
prejeti,442
tak,429
če,428
k,418
dajati,415
ker,415
maga,414
gospod,412
ves,406
predsednik,387
zbor,378
glasovanje,361
2015,360
po,353
e,352
ministrstvo,342
med,338
ozir,329
prehajati,320
1,320
sicer,317
komisija,316
do,299
sam,298
dr,295
izvolitelep,295
ter,293
glasovati,292
stališče,291
glede,288
oda,282
zaključevati,282
obveščati,275
iz,269
članov,250
videti,249
predstavitev,249
država,248
zasedanje,248
sprejet,248
poslanec,246
član,241
proti,241
predlagati,236
zdaj,236
drug,234
nadomeščati,230
sekretarka,228
gradivo,228
lahek,226
izvolitehvala,226
ugotavljati,225
sodelovanje,223
–,223
parlament,214
zakon,212
želja,210
člen,208
pri,208
predstavnik,205
politika,204
članica,203
zunanji,202
več,201
kakšen,201
2,199
enkrat,199
en,198
že,193
izvoliti,189
kolega,188
želeti,187
zato,181
naslednji,180
področje,179
ali,179
vprašanje,178
3,178
odpirati,173
sklic,170
seznaniti,170
stran,169
nihče,167
podlaga,166
seveda,164
sem,164
izhodišče,162
zelo,162
končevati,161
kolegica,161
8,157
prav,157
let,155
pozdravljati,154
skupina,149
horvati,149
10,148
zahvaljevati,147
naš,147
velik,145
potem,145
9,145
nek,144
2014,142
kateri,141
ampak,140
bruselj,140
rok,140
določen,138
dan,137
sekretar,137
minister,137
iti,136
11,136
raven,136
sprememba,136
mnenje,132
4,131
danes,130
sporazum,129
predsednica,128
zaradi,127
poslanka,126
dober,125
strinjati,125
deloven,124
obravnava,123
prvi,122
gospodarstvo,121
ministrica,120
tukaj,120
delegacija,120
svoj,120
udeležba,119
sklad,118
12,118
njegov,117
prostor,116
žeti,116
misliti,116
mesec,116
obravnavati,116
okolje,116
preden,115
program,115
začenjati,114
glas,114
5,113
ko,112
poslanski,112
podpreti,110
naj,110
ob,110
potekati,109
pojasniti,107
podpredsednik,107
okvir,106
uredba,106
jožef,105
nov,105
leto,104
nujen,104
določitev,103
trček,102
predstava,102
sedaj,102
postopek,101
mora,100
sredstvo,100
infrastruktura,100
čas,99
vaš,99
predstaviti,98
nadaljevanje,98
dati,96
nadaljevati,96
nekaj,96
tisti,94
sprejeti,93
razvoj,93
finance,92
takšen,91
dva,90
prijaviti,88
finančen,87
del,86
podpirati,85
pač,85
notranji,84
si,83
nacionalen,83
pomemben,83
kolikor,82
kmetijstvo,82
pred,82
izobraževanje,82
ukrep,81
poslovniški,81
strategija,80
pozdraviti,79
komisarka,79
skupen,78
andreja,78
telo,76
ime,76
morda,76
njen,75
mednaroden,75
gospodarski,75
zadnji,74
projekt,73
poročilo,73
tikati,73
priti,72
kak,72
pričenjati,72
trije,72
potreben,71
kratek,71
splošen,70
treba,69
6,69
matičen,68
kaj,68
bolj,68
direktiva,68
morati,68
evropa,68
skupaj,67
zaključiti,67
povedati,67
vedeti,67
cilj,67
odprt,66
luk,66
zdeti,66
namreč,66
informacija,66
obrazložitev,65
zveza,65
poslovnik,64
slovenski,64
7,64
nemec,63
božič,63
razpravljati,63
pristojen,63
predvsem,63
najprej,62
trg,62
oba,62
torej,62
odstavek,61
bistvo,61
moči,61
način,61
narediti,60
kjer,60
zanimati,60
luksemburg,60
pravi,60
povabljen,60
pogajanje,59
predlagatelj,59
pobuda,59
potek,59
stvar,59
dodaten,58
današnji,58
šport,58
uporaba,58
ostal,58
začeti,58
vendar,57
dobiti,57
naprej,57
andrej,57
digitalen,57
vabiti,57
povezan,56
socialen,56
jan,55
odpreti,55
javen,55
pooblastilo,54
verjeti,52
reklo,52
dokument,52
matjaž,52
mogoč,51
prihodnji,51
marka,51
ustrezen,50
prebrati,50
številka,50
15,50
organizacija,50
logar,50
proračun,49
potočnik,49
res,49
franc,49
dama,48
promet,48
aktivnost,48
posebej,48
bit,48
noben,48
deklaracija,48
možnost,47
ribištvo,47
predstavnica,47
priprava,47
meniti,47
zdravje,47
javnost,46
sodelavec,46
omenjen,46
odgovor,46
besedilo,46
prejšnji,46
vidik,45
mali,45
vsak,45
načrt,45
tilen,45
14,45
enak,45
20,45
pristop,45
začetek,45
delovanje,44
obdobje,44
čuš,43
znanost,43
proceduralen,43
predajati,43
določiti,43
pozitiven,43
enoten,42
služba,42
energija,42
govoriti,42
reči,42
ekonomski,42
mladina,42
smca,42
čim,42
pojasnilo,41
posamezen,41
generalen,41
regija,41
priporočiti,41
prej,41
konec,41
delo,40
stranka,40
ura,40
pomen,40
pogodba,40
moj,40
zadržan,40
predloga,40
izjemen,39
njihov,39
omeniti,39
vedno,39
13,39
verjeten,39
reč,39
krog,38
saj,38
podati,38
praven,38
problem,38
sistem,38
dejanski,38
guček,38
simon,38
monetaren,38
mesto,38
skupnost,37
ponoven,37
političen,37
visok,37
tretji,37
alenka,36
komentar,36
amand,36
teden,36
odnos,36
interes,36
minuta,35
vsebinski,35
dodeljen,35
šergan,35
odgovornost,35
držati,35
primer,35
konferenca,35
namen,35
tehnologija,35
naprava,35
varnost,35
benčina,35
morala,35
tolik,35
tu,34
amandmaj,34
zahteva,34
namesto,34
informacijski,34
predsedstvo,34
cerar,34
ja,34
anža,34
marinka,34
oglašanje,34
ferluga,34
občina,33
vodja,33
zakošek,33
bulce,33
prisoten,33
cel,33
človek,33
predstavništvo,33
opravičilo,33
karton,33
glasovalen,33
trenutek,33
zelen,32
dz,32
razširitev,32
vsebina,32
skrajen,32
la,32
kandidat,32
zamenjati,32
levičar,32
rs,31
leten,31
dragoljub,31
17,31
21,31
zaposlovanje,31
celoten,31
kohezijski,31
pripraviti,31
debata,31
zakonodajen,30
spleten,30
problematika,30
pogačnik,30
2016,30
podatek,30
rast,30
vzpostavitev,30
trenuten,30
nasprotovanje,30
situacija,30
čez,30
nazaj,30
izpostaviti,30
šircelj,30
naveden,30
breza,30
violet,30
imenovanje,29
združen,29
ustanovitev,29
zajec,29
kmetijski,29
18,29
predlagan,29
posredovati,29
magnetogram,29
dodati,29
vloga,29
kultura,29
bojan,29
pravzaprav,29
proces,29
sodelovati,29
mena,28
konkurenčnost,28
namenjen,28
hrana,28
poskušati,28
zakonodaja,28
dejstvo,28
podjetje,28
vpliv,28
luka,28
pisarna,28
pod,28
delovati,28
nekateri,28
tema,28
škoda,27
prihajati,27
objavljen,27
milan,27
praksa,27
javiti,27
povezava,27
19,27
rešitev,27
pravosodje,27
hkrati,27
pregled,27
prizadevati,27
margareta,27
kriza,27
družba,27
spraševati,27
jasen,27
upoštevati,27
končen,26
mateja,26
podpis,26
razlog,26
vir,26
mlad,26
partnerstvo,26
podroben,26
strateški,26
izmed,26
imenovan,26
nekak,26
predsedujoč,26
23,26
ključen,26
direktor,26
pristojnost,26
storitev,26
komisar,26
udeležiti,26
srečanje,26
izvajanje,26
institucija,26
pravica,26
besedolep,26
doseči,25
oblika,25
podpora,25
kramar,25
horvathvala,25
reforma,25
protokol,25
poseben,25
zlasti,25
amandmajati,25
nerazumljiv,25
30,25
aktualen,25
nevladen,25
dialog,25
prijavljen,25
delati,24
prehrana,24
upati,24
sestava,24
lokalen,24
dvorana,24
prispevek,24
navzoč,24
izvajati,24
združenje,24
mehanizem,24
16,24
zakaj,24
reden,24
korenjak,24
uvoden,24
makroregionalen,24
naložben,24
osnutek,24
poslati,24
obvestilo,24
investicija,23
podpredsednica,23
težava,23
nadomestilo,23
dobrodošel,23
energetski,23
uspešen,23
gozdarstvo,23
izpostavljen,23
direktorat,23
sektor,23
kordeti,23
vključen,23
naknaden,23
morje,23
bojen,23
möderndorfera,23
povezovanje,22
zorčič,22
konvencija,22
2013,22
večina,22
pozivati,22
prvič,22
december,22
rebalans,22
banka,22
sedeti,22
replik,22
ever,22
erjavec,22
jenka,22
začasen,22
varstvo,22
trgovina,22
pomoč,22
mih,22
mir,22
poudariti,22
julij,22
izreden,22
pisen,22
precej,22
primeren,22
eden,22
vojka,22
odpaden,21
obstajati,21
nadaljnji,21
sprejem,21
pripravljen,21
akt,21
žnidar,21
horvatlep,21
industrija,21
osnova,21
zaščita,21
kandidatek,21
zajca,21
dolg,21
27,21
načelo,21
predstavljati,21
poudarjati,21
različen,21
deležnik,21
telekomunikacija,21
takrat,21
križanič,21
spremenjen,20
majhen,20
stanje,20
vrsta,20
2010,20
sodišče,20
uporabnik,20
učinkovit,20
stopnja,20
veljati,20
kulturen,20
kdaj,20
koalicija,20
slednji,20
bratušek,20
bon,20
irena,20
25,20
26,20
22,20
2020,20
dušan,20
prekinjati,20
le,20
spremeniti,20
snov,20
uprava,20
vsekakor,20
postopkoven,20
levica,20
horvat,20
čebela,19
strokoven,19
učinek,19
izmenjava,19
oblikovanje,19
gost,19
omrežje,19
proračunski,19
elektronski,19
predviden,19
roka,19
poleg,19
žival,19
koleša,19
prekiniti,19
prednosten,19
sds,19
pogovarjati,19
31,19
razen,19
hvalalep,19
igor,19
škodljiv,19
uporabljati,19
ugotoviti,18
mirjati,18
ttip,18
sredozemlje,18
štirje,18
absoluten,18
ideja,18
ce,18
zavzemati,18
teči,18
zbornica,18
slab,18
popolnoma,18
spremljati,18
odzvati,18
raziskava,18
nevaren,18
prevoz,18
veleposlanika,18
prizadevanje,18
28,18
potrošnik,18
brgleza,18
pet,18
možen,18
40,18
reja,18
nit,18
smisel,18
opraviti,18
grims,18
klanjšček,18
civilen,18
učinkovitost,18
koristen,18
sploh,17
potrjen,17
volja,17
težek,17
zagotavljanje,17
kje,17
reševanje,17
zastopati,17
gostja,17
izvolitegospoda,17
vikend,17
oseba,17
počasi,17
določba,17
operativen,17
šimenka,17
dom,17
begunski,17
poročiti,17
rajić,17
milijon,17
tam,17
ratifikacija,17
prekršek,17
miza,17
suzan,17
sklenitev,17
branka,17
stalen,17
misel,17
strniša,17
vplivati,17
vključno,16
katerikoli,16
rečen,16
dogovor,16
posledica,16
resor,16
pogledati,16
znotraj,16
razumeti,16
horvatuhvala,16
računski,16
investicijski,16
naloga,16
proizvod,16
vsaj,16
storiti,16
vzeti,16
tanja,16
zavedati,16
črpanje,16
dovolj,16
prispevati,16
skratka,16
desus,16
italijanski,16
krajnec,16
žal,16
interniti,16
soglasen,16
financiranje,16
zgoditi,16
odločanje,16
smer,16
ok,16
upoštevanje,16
perspektiva,16
rezultat,16
vojko,16
zvonka,16
sodelavko,15
zaključen,15
postati,15
odločati,15
veterinarski,15
četrti,15
razširiti,15
möderndorfer,15
obrazložiti,15
analiza,15
jezik,15
pripravljati,15
opravičiti,15
drugič,15
kanada,15
poudarek,15
nizek,15
seznam,15
prioriteta,15
trgovinski,15
peter,15
podonavski,15
upravljanje,15
odziv,15
uvod,15
opravičevati,15
ohraniti,15
boj,15
klemen,15
dogovoriti,15
pismo,15
29,15
uspel,15
zahoden,15
jutro,15
agencija,15
okoljski,15
center,15
družben,15
obstoječ,15
osredotočiti,15
potrditi,15
zdravilo,15
