biti,10824
da,6664
ta,6645
in,5527
jesti,4944
v,4145
za,3282
na,2807
se,2755
pa,2614
ne,2145
ki,2086
jaz,2032
tudi,1825
ali,1425
slovenija,1387
banka,1385
on,1354
državen,1285
imeti,1205
zakon,1171
vlada,1126
kot,1060
s,1056
slovenski,964
en,924
o,894
še,823
tukaj,804
lahek,784
če,759
misliti,749
iz,747
ti,744
z,721
sam,709
tak,682
ves,672
ozir,632
reklo,631
po,631
pri,616
predvsem,596
stranka,575
že,571
zadeva,568
spoštovan,565
finance,562
stran,558
kakšen,545
nek,544
zdaj,541
do,534
sem,532
terjatev,514
družba,510
danes,498
let,488
dan,487
iti,485
drug,485
zbor,475
proračun,469
glede,463
potem,453
verjeten,442
kaj,441
država,434
beseda,429
demokratski,427
podjetje,418
ko,414
odbor,408
zakaj,407
predlog,407
vedeti,406
predlagati,402
ampak,400
oda,399
dati,397
tisti,384
kateri,384
ever,382
milijon,371
več,369
priti,365
vprašanje,363
zanimati,362
velik,361
koalicija,342
predsednik,338
sicer,338
prepričan,337
zaradi,329
kajti,323
povedati,321
hvala,317
pomen,317
evropski,316
kar,313
pričakovati,311
sistem,306
leto,304
bančen,300
ministrstvo,300
dobiti,299
upravljanje,295
republika,295
strategija,293
vaš,289
sedaj,279
cerar,269
način,265
takrat,263
sprememba,260
mir,258
narediti,256
pomemben,256
morala,253
dva,251
dejanski,250
prodaja,243
ker,243
komisija,242
seja,241
slab,241
nov,240
svoj,239
razlog,236
mora,235
odgovor,235
takšen,233
del,233
javen,233
svet,231
mnenje,226
sd,221
razprava,220
podpreti,215
dejstvo,214
odločiti,214
premoženje,213
postopek,212
moči,207
sredstvo,206
privatizacija,205
morati,203
davkoplačevalec,203
seveda,201
si,200
člen,200
poslanec,200
določen,200
sodišče,199
kolega,199
sklad,198
bistven,198
gospodarstvo,195
nekaj,193
sekretar,193
–,192
pred,192
videti,191
nit,191
holding,191
minister,191
zelo,190
primer,190
kdo,189
davčen,188
predsednica,185
notri,184
dutba,183
govoriti,183
k,182
mena,182
čas,182
potreben,181
izmed,178
res,177
politika,175
vsaj,173
treba,170
vendar,170
mesec,170
dober,169
kak,169
oseben,168
denar,168
jasen,166
sanacija,164
bit,164
ocenjevati,164
vedno,163
odgovornost,162
tu,159
pogledati,157
pač,157
naložba,156
pod,155
nekateri,154
sekretarka,153
sprejeti,153
prihodek,153
visok,152
predstavnik,152
naj,149
naslov,149
informacija,149
ponoven,147
2013,146
prejšnji,146
zadnji,146
dodaten,145
mali,143
2015,143
nadzor,142
prej,142
bolj,140
mogoč,139
poročilo,139
nadzoren,138
sklep,138
enkrat,137
ukrep,137
področje,135
približen,135
2014,134
zveza,134
rebalans,133
obveznost,133
delež,131
konec,131
prvi,130
reči,129
ostal,129
cilj,128
sprejet,127
dokument,126
stanje,125
član,125
5,124
podatek,124
posledica,123
leten,123
finančen,123
gospodarski,122
začeti,121
javnost,120
davek,120
govor,120
pravica,118
poslanski,118
trg,116
poslanka,114
skupina,113
nekak,113
uprava,113
dopolnitev,112
trije,112
številka,112
milijard,112
nekdo,111
milijarda,111
predsedujoč,110
nadaljevanje,109
odločitev,109
delati,108
obdobje,108
cena,106
rok,106
opozicija,104
fiskalen,104
naš,103
kdaj,103
dolg,103
klasifikacija,103
sedanji,103
omeniti,102
amand,102
stečaj,101
najbolj,101
razumeti,100
centralen,100
vsak,99
odgovoren,99
kje,98
ključen,98
kolegica,97
zadolževanje,97
računski,95
ustrezen,95
med,95
služba,94
medij,93
upraven,92
koalicijski,92
obstajati,91
zgolj,91
amandmajati,91
praven,91
vložiti,91
zato,91
izvajati,89
predlagatelj,89
sds,89
last,88
bratušek,88
alenka,87
skupaj,87
noben,87
višina,87
gospoda,86
nič,85
račun,85
poskušati,85
davkoplačevalski,85
kjer,84
prebrati,84
pogoj,84
desus,84
vrednost,83
delovanje,82
ugotoviti,81
problem,81
odgovoriti,81
mesto,81
edin,81
politik,80
nazadnje,79
argument,79
pravilo,79
amandmaj,79
rezultat,79
poslušati,79
možnost,78
test,78
strokoven,77
ponudba,77
pojasniti,77
glasovati,77
monetaren,77
sanirati,76
trenutek,76
ustaven,75
2016,75
pripravljen,74
zavedati,74
nasprotovati,74
preiskovalen,74
pozitiven,74
predvidevati,74
stvar,74
eden,74
breza,74
saj,73
negativen,73
oseba,73
poslovanje,73
strinjati,73
razvoj,73
zavarovalnica,73
deloven,73
pripomba,72
proti,72
naprej,72
kolik,72
posloven,72
širok,72
nadaljevati,71
agencija,71
poudariti,70
pol,70
lastništvo,70
tveganje,69
verjeti,69
prenesti,69
zame,69
konkreten,69
uspešen,69
spremeniti,69
poslovnik,69
posamezen,68
ura,68
zakonodajnopraven,68
znesek,68
telek,68
nujen,68
potrebovati,67
prodajen,67
zdeti,67
moj,67
gledati,67
nazaj,67
delovati,67
tolik,67
čim,67
kapitalski,66
političen,66
priporočiti,66
nizek,66
stališče,66
enak,66
prestrukturiranje,66
navesti,66
interes,66
točka,66
pripraviti,65
današnji,64
mera,64
strošek,64
strateški,64
pogovarjati,64
imenovan,64
priprava,64
smer,64
začetek,64
dogajati,64
socialen,64
državljanka,63
blagajna,63
guverner,63
isti,63
zagotoviti,63
6,63
institucija,63
uporabljati,63
povečati,62
pet,62
pogodba,61
veljati,61
vrsta,61
prenos,61
10,61
dodati,61
poslati,61
stresen,61
praksa,60
skupščina,60
ter,60
članov,60
prav,60
lastnik,59
nad,59
vpliv,59
direktor,59
smiseln,59
hvalaspoštovan,58
primerjava,58
mandat,58
njihov,58
povečevati,58
osnova,58
tuj,58
regulator,57
obremenitev,57
alkohol,57
uvod,57
kratek,57
primanjkljaj,57
zastaviti,57
bančništvo,57
obresten,56
odstavek,56
škoda,56
turizem,56
janez,56
narejen,56
prodajati,56
izjava,55
združen,55
obresti,55
hoteti,55
piš,55
precej,55
trošarina,54
janša,54
soglasje,54
zakonodaja,54
15,54
ob,54
obravnava,54
opozarjati,53
sprejem,53
lipica,53
izključen,53
predloga,53
levica,53
tisoč,52
tam,52
organ,52
športen,52
1,52
imenovanje,51
zavrniti,51
slediti,51
želeti,51
skoraj,51
200,51
predlagan,51
opozoriti,51
miza,51
50,51
lastniški,51
imenovati,50
upravljati,50
zaposlen,50
sodelovanje,50
obravnavati,50
delo,49
opravljanje,49
inštitucija,49
obveznica,49
14,49
nastal,49
praviti,49
razpravljati,49
storitev,49
rad,49
nlba,49
naslednji,49
vodstvo,48
zgodba,48
100,48
glaven,48
zanimiv,48
kvaliteten,48
namen,48
zgoditi,48
razviden,48
dejati,48
sploh,47
rast,47
seznaniti,47
zmanjšati,47
drža,46
majhen,46
večina,46
podpora,46
dr,46
državljan,46
izvedben,46
reforma,46
kredit,46
smca,46
upnik,46
prihajati,45
prisoten,45
odhodek,45
posledičen,45
podoben,45
glasovalen,45
sodelovati,45
plačati,44
zakonski,44
pomanjkljiv,44
ljubljanski,44
tretji,44
poročiti,44
naften,44
kriterij,43
podati,43
človek,43
unija,43
kapital,43
2,42
zahteva,42
večkrat,42
padel,42
učinkovit,42
položaj,42
pravi,42
marsikateri,41
hrvaški,41
segment,41
roka,41
določba,41
podpirati,41
evropa,41
red,41
korak,41
tekoč,41
program,41
odločati,40
štirje,40
slišati,40
2017,40
plača,40
hiter,40
nerazumljiv,40
kakor,40
reševati,40
reševanje,39
poskrbeti,39
3,39
vprašati,39
stečajen,39
ustava,39
navajati,39
drugačen,38
dogodek,38
vloga,38
predstavnikov,38
domač,38
7,38
stopnja,38
žal,38
30,38
znati,38
postavka,38
situacija,38
naveden,38
prinesti,38
obrazložitev,37
težava,37
t2,37
okvir,37
načrt,37
nkb,37
povezava,37
napaka,37
nikoli,37
nenazadnje,37
mandati,37
transparenten,37
zaključek,36
postati,36
dajati,36
manj,36
ukvarjati,36
napisan,36
privaten,36
direktiva,36
12,36
prevzem,36
odnos,36
neodvisen,36
apelirati,36
pomoč,36
razrešiti,36
predstavljati,36
upoštevati,36
drugič,36
plačevati,36
zaskrbljujoč,35
resen,35
zavajati,35
znižati,35
cel,35
20,35
podlaga,34
d,34
vzeti,34
določati,34
seznanjen,34
zdravstvo,34
korekten,34
omogočati,34
drugače,34
izpostaviti,34
sklicati,34
vabiti,34
število,34
prepričati,33
zavezujoč,33
težek,33
umakniti,33
minuta,33
prodan,33
našteti,33
proračunski,33
kupnina,33
derivat,33
napisati,33
trošarinski,33
prihodnost,33
skozi,33
sindikat,33
center,33
zmanjševati,33
kriza,33
volitve,33
triglav,33
klub,33
matičen,32
napačen,32
takraten,32
pripravljati,32
ponudnik,32
mednaroden,32
teden,32
celoten,32
vrniti,32
revizija,32
čez,32
postaviti,32
lestvica,32
izboljšati,31
nikdar,31
vsebina,31
aktiven,31
vzrok,31
čist,31
kupec,31
kljub,31
obstoječ,31
izreden,31
voda,31
hotel,31
žalosten,30
konkurenčnost,30
tizer,30
zgodovina,30
povečanje,30
moderen,30
združenje,30
povabiti,30
11,30
prekiniti,30
zujf,30
4,30
jutro,30
prodati,30
naproša,30
krediten,30
predstavitev,30
gospod,30
izglasovati,30
zavarovan,30
upati,29
pojasnilo,29
najti,29
vplačati,29
gradivo,29
skupen,29
izvrševanje,29
obrazložiti,29
izjema,29
standard,29
voditi,29
omenjen,29
nihče,29
brati,29
dovolj,29
viceguverner,29
ogromen,29
nepremičnina,29
včeraj,29
namenjen,29
luknja,29
ponoviti,29
ugotovitev,29
2008,29
dokapitalizacija,29
pravilen,29
pot,29
prireditev,29
neustaven,29
ustaviti,29
zagovarjati,29
dividend,28
opredeliti,28
omogočiti,28
funkcija,28
kazati,28
izkušnja,28
prevzeti,28
ugoden,28
prisilen,28
sprejemati,28
različen,28
partner,28
razen,28
človekov,28
kandidat,28
zamenjati,28
poravnati,28
pokazati,28
zahtevati,28
zunanji,27
doseči,27
problematika,27
vsebinski,27
poraba,27
svetoven,27
probanka,27
neizvršen,27
osnoven,27
delnica,27
vplačilo,27
kasneje,27
13,27
rešitev,27
uvesti,27
parlament,27
8,27
vključen,27
nezakonit,27
ime,27
spraševati,27
posreden,27
izpolnjevati,27
njen,26
nadaljnji,26
zloraba,26
priča,26
branje,26
sektor,26
zavarovalen,26
znašati,26
dneven,26
uvedba,26
vmesen,26
…,26
raven,26
zavarovalniški,26
levi,26
siv,26
spoznanje,26
njegov,26
končen,25
delničar,25
spleten,25
ocena,25
nemčija,25
predpostavka,25
predstaviti,25
transparentnost,25
maribor,25
celota,25
metodologija,25
realen,25
no,25
absoluten,25
odvisen,25
poroštvo,25
dejanje,25
dobiček,25
pogrešati,25
opravljati,24
november,24
srednji,24
šolstvo,24
namesto,24
zaupanje,24
kam,24
nameravati,24
neposreden,24
mramor,24
nakup,24
izraziti,24
prevzet,24
preveč,24
pregled,24
govorilo,24
pripomoči,24
pristojnost,24
parlamentaren,24
nerealen,24
brut,24
nacionalen,23
februar,23
komentar,23
naloga,23
proizvod,23
demokrat,23
borut,23
najmanj,23
celj,23
luč,23
sistemski,23
dol,23
potreba,23
skrajen,23
ekonomski,23
29,23
znan,23
ekonomija,23
zaslediti,23
direkten,23
nivo,23
efekt,23
stabilnost,23
70,23
dosti,23
avstrija,23
nedvomen,23
državljanov,23
investicija,22
povezan,22
četrti,22
glasben,22
nekje,22
posameznik,22
struktura,22
razlaga,22
dovoliti,22
odstopanje,22
tujina,22
varčevalec,22
