biti,8234
ta,8057
in,6243
jesti,5855
v,5254
da,4452
se,4020
na,3641
za,3309
ki,2829
pa,2719
ne,2374
on,1656
nek,1513
tudi,1410
tak,1275
s,1250
kot,1163
o,1159
še,1125
imeti,1097
z,1033
jaz,982
sam,943
kar,937
lahek,881
če,866
ampak,827
javen,816
ves,771
ker,762
pač,752
že,745
po,715
iz,711
pri,666
zelo,655
drug,649
iti,645
naš,628
do,596
vprašanje,581
ali,572
tukaj,556
država,556
oda,554
sem,547
vlada,521
človek,519
zakon,512
združen,511
tisti,507
zaradi,494
velik,489
socialen,485
primer,482
svoj,481
ozir,481
sredstvo,479
let,472
levica,471
kateri,470
problem,425
zato,425
del,423
danes,414
en,401
stran,396
kak,394
potem,394
hvala,387
naprej,359
slovenija,358
kaj,356
ever,353
ko,352
seveda,345
področje,338
kakšen,333
vedeti,332
beseda,328
slovenski,327
raven,317
več,312
tu,312
misliti,307
delavec,307
bolj,304
nekaj,304
med,301
predlog,299
treba,297
sicer,296
proračun,294
pravica,293
izobraževanje,292
politika,290
ukrep,288
naj,283
prvi,280
deloven,280
gospodarstvo,277
točka,273
zdravstven,270
visok,270
konkreten,267
mogoč,266
dober,263
predlagati,262
k,257
morati,256
evropski,250
sploh,246
mora,245
šolstvo,244
družba,244
sistem,243
milijon,238
pravi,238
stvar,236
priti,233
kapital,233
dva,232
resnica,232
plača,231
čas,231
podpreti,229
zaseben,229
zdaj,228
razlog,224
državen,224
glede,222
mali,221
takšen,220
popolnoma,220
želeti,220
zadeva,219
si,218
družben,218
mesto,218
zakaj,213
–,212
njihov,211
interes,210
ministrstvo,207
dodaten,205
pomen,203
sklep,200
ti,198
političen,198
zaposlen,196
podjetje,194
pred,194
preprost,193
govoriti,193
razprava,191
jasen,190
lep,188
zadnji,187
moči,184
trg,183
razvoj,183
moj,181
zanimati,180
način,178
nit,176
prav,174
nov,173
odgovor,173
stališče,171
vojska,169
gospodarski,168
mlad,166
res,165
tikati,165
hkrati,164
tisoč,162
najbolj,161
rad,160
namreč,159
bistven,159
konec,159
zavarovanje,157
sprememba,155
nič,154
investicija,153
vedno,153
trenutek,153
leto,153
pogovarjati,152
bit,151
praksa,147
odbor,146
cel,146
breza,146
vsaj,145
delo,141
čist,141
hvalalep,141
strošek,138
potreben,138
koalicija,138
skratka,137
potreba,137
pomoč,137
dejanski,134
kratek,134
povedati,134
dan,134
pod,133
slab,132
finančen,132
slišati,132
člen,131
zveza,129
pogledati,128
vsak,128
ministrica,128
minimalen,126
dobiti,126
precej,125
pomemben,125
tolik,125
nujen,124
nikakor,123
rešitev,122
zdravstvo,122
predvsem,121
prej,121
dohodek,120
ostal,120
vaš,120
začeti,120
morala,119
določen,119
davek,118
potrebovati,118
proti,118
ekonomski,118
kriza,118
izpostaviti,118
ob,118
cilj,118
posamezen,117
strategija,117
celoten,117
nazadnje,116
služba,116
strašen,114
finance,114
kjer,114
zdeti,113
saj,112
zbor,112
smer,112
minister,112
videti,111
seja,111
podatek,110
univerza,108
število,108
kdo,108
številka,107
možnost,106
obstajati,106
ter,106
davčen,106
zavod,106
zaposlitev,105
unija,105
situacija,105
narediti,104
sektor,104
svet,104
revščina,103
program,103
posledica,102
podlaga,102
položaj,102
sila,102
sedaj,102
družina,102
postopek,101
denar,101
amand,100
razmera,100
predsedujoč,100
vsekakor,100
skupina,99
isti,99
dobiček,99
obramba,99
lasten,98
privatizacija,98
sklad,98
organizacija,98
pripravništvo,96
torej,96
povečati,95
rast,95
dogajati,95
drža,94
učinek,94
skozi,94
okvir,93
tretji,93
tam,93
predstavnik,93
pogoj,92
vendarle,92
hvalahvala,92
fiskalen,92
točen,91
njen,91
manj,91
strinjati,90
posebej,89
zgoditi,89
večina,88
spet,88
hoteti,88
noben,88
varnost,88
zagotoviti,87
podpirati,87
trije,87
enak,87
roka,86
zaposlovanje,86
postavka,86
nekateri,86
republika,86
edin,86
njegov,86
podoben,85
drugačen,84
praktičen,84
kolikor,84
proces,84
bogat,83
problematičen,83
današnji,83
stranka,83
ja,83
nekak,83
amandmajati,83
zagovarjati,83
nad,82
sodelovanje,82
glas,81
nato,81
socialist,80
sistemski,80
hiter,80
nadaljevanje,80
dodatek,80
citirati,80
projekt,80
stanje,79
razvojen,79
vrednost,79
dejstvo,79
razred,79
le,79
reklo,78
kakršenkoli,78
omeniti,78
veljati,78
dovolj,78
prispevati,78
očiten,78
star,78
škoda,77
kapitalizem,77
nizek,77
žal,77
nazaj,77
nekdo,76
naslednji,76
prvič,76
zgolj,75
delovanje,75
begunec,75
trenuten,75
predlagatelj,75
delati,74
težava,74
namesto,74
izjemen,73
mera,73
kontekst,73
izmed,73
vladen,73
varčevalen,73
reč,73
splošen,73
intervencija,73
državljanka,72
neposreden,72
državljanov,72
nasprotovati,72
ključen,72
najprej,71
enkrat,71
postaviti,71
delovati,71
sporazum,70
argument,70
vidik,70
račun,70
dvig,70
govor,70
politik,70
šola,70
študij,70
storitev,70
ureditev,70
širok,70
težek,69
delež,69
mnenje,69
praven,69
reči,69
pogodba,69
funkcija,69
razmerje,69
čeprav,69
akademski,68
takoj,68
začetek,68
smisel,68
primeren,68
takrat,68
lastnik,67
postati,67
a,67
stopnja,67
poslanski,67
raziskovanje,67
dati,66
oblika,66
skupen,66
delavski,66
mednaroden,66
smeti,66
nikakršen,65
ponoven,65
delodajalec,65
korist,65
kolega,65
obvezen,65
strokoven,64
proračunski,64
zgodba,64
kolik,64
osnoven,64
pravilo,64
omenjen,64
študent,64
zakonodaja,64
pogost,63
gospoda,63
podati,63
koalicijski,63
izvajati,63
cena,63
življenje,63
ustava,63
pričakovati,63
dejavnost,63
institucija,63
profit,63
prihodek,63
temelj,62
najti,62
mesec,62
red,62
kakor,62
rok,62
voda,61
brut,61
prositi,60
nekolik,60
citat,60
državljan,60
financiranje,60
vojaški,60
majhen,59
2,59
kje,59
amandmaj,59
kazati,59
vrsta,59
temeljen,59
mehanizem,59
obrazložitev,58
varčevanje,58
namenjen,58
obravnavati,58
kljub,58
razumeti,57
pripravljen,57
sodišče,57
soočiti,57
strukturen,57
človekov,57
upoštevati,57
zlasti,56
znotraj,56
2015,56
standard,56
demokratičen,56
dom,56
brezposelnost,56
razlika,56
ugotoviti,55
skupaj,55
zahteva,55
logika,55
stanovanjski,55
dokument,55
nasloviti,55
različen,55
pripeljati,55
pol,55
ustvarjati,55
zdravje,55
šele,54
znanje,54
ostajati,54
drugič,54
upravljanje,54
dopolnilen,54
izobraževalen,54
otrok,54
sds,54
poleg,53
oseba,53
reforma,53
dolg,53
kadrovski,53
prost,53
predsednik,53
premoženje,53
obravnava,53
diskusija,52
zavedati,52
prebivalec,52
omogočati,52
izvajanje,52
reševati,52
nacionalen,51
prispevek,51
privilegiran,51
tržen,51
reven,51
meja,51
načelo,51
volja,50
dvigniti,50
medij,50
povečanje,50
preveč,50
priprava,50
športnik,50
problematika,49
vendar,49
poseg,49
odpraviti,49
gospa,49
skoraj,49
močen,49
sprejet,48
javnost,48
infrastruktura,48
priča,48
osnova,48
domač,48
opravek,48
nenazadnje,48
pritisk,48
početi,48
denaren,48
debata,48
obdavčitev,48
občina,47
komentar,47
študentov,47
nadzor,47
poskušati,47
ideološki,47
glaven,47
10,47
služiti,47
operacija,47
poslanec,47
prebivalstvo,47
predvidevati,47
doktorski,46
zaveza,46
večkrat,46
postavljati,46
načrt,46
medicinski,46
okolje,46
nasproten,46
predstavljati,46
miza,46
spremeniti,46
drugače,46
pokazati,46
doseči,45
neoliberalen,45
presežek,45
2014,45
2016,45
vprašati,45
ustvariti,45
subvencioniranje,45
poskrbeti,45
določba,45
preko,45
tuj,45
alternativa,45
bodisi,45
organ,45
poudariti,45
dostopen,45
zagotavljati,45
eden,45
ustaven,44
nekje,44
nesprejemljiv,44
neenakost,44
e,44
imenovan,44
varstvo,44
znesek,44
dodati,44
mnog,44
dimenzija,44
nameniti,44
čim,44
opravljati,43
rečen,43
vloga,43
banka,43
gozd,43
uvod,43
pomagati,43
pozitiven,43
center,43
čez,43
usmeritev,43
smiseln,43
skupnost,42
mena,42
izjava,42
normalen,42
nadaljnji,42
nadaljevati,42
določati,42
proizvod,42
pripadnik,42
verjeten,42
pripraviti,42
odločitev,42
kakovost,42
ogrožen,41
znižati,41
omogočiti,41
podpora,41
prepoved,41
delitev,41
pozicija,41
2013,41
štipendija,41
okoli,41
vojen,41
ime,41
realen,41
1,41
predstavitev,41
prostor,40
dajati,40
režim,40
načelen,40
odprava,40
storiti,40
korupcija,40
stanovanje,40
kdaj,40
aktiven,40
prioriteta,40
plačilo,40
približen,40
greda,40
zavarovalnica,40
upravičen,40
zunanji,39
tehničen,39
posameznik,39
oba,39
kakorkoli,39
dinamik,39
15,39
mir,39
trditev,39
vseeno,39
korak,39
poln,39
prejšnji,39
stalen,39
znajti,39
dostop,38
odločati,38
kriterij,38
sprejeti,38
blagajna,38
nihče,38
kmetijski,38
svetoven,38
7,38
izdatek,38
znašati,38
skrajen,38
skrb,38
reden,38
govorilo,38
pridobiti,38
predloga,38
no,38
pot,38
zapisati,38
konkurenčen,37
opozarjati,37
študentski,37
uravnoteženje,37
ustrezen,37
prihajati,37
3,37
privaten,37
skrivati,37
ravnokar,37
dostojen,37
zaposlovalec,37
pripomba,37
gol,37
zmanjševati,37
tema,37
končen,36
četrti,36
pravičen,36
nadomestilo,36
zaključiti,36
kvaliteta,36
elita,36
subvencija,36
šport,36
priporočiti,36
odgovoriti,36
višina,36
sklop,35
končati,35
lokalen,35
desni,35
član,35
članica,35
učinkovit,35
rebalans,35
odgovoren,35
ura,35
nameravati,35
medtem,35
dohodninski,35
urediti,35
sindikat,35
20,35
avtonomija,35
zmanjšati,35
gradivo,35
kader,35
ozek,35
glasovati,35
vrniti,35
razen,35
ukrajina,35
naveden,35
hotel,35
dejati,35
gospodinjstvo,34
tveganje,34
upati,34
povezan,34
delen,34
ocena,34
izobrazba,34
last,34
2017,34
milijarda,34
ukvarjati,34
preprečiti,34
spremljati,34
nat,34
ogromen,34
financirati,34
cerar,34
preden,34
ponavljati,34
evropa,34
navesti,34
izboljšati,33
natančen,33
zakonski,33
znanost,33
šolski,33
napačen,33
zgrešen,33
zgodovina,33
negativen,33
referendum,33
nikoli,33
soočati,33
poseben,33
škodljiv,33
kršitev,33
nerazumljiv,33
namen,33
omenjati,33
odvisen,33
opozorilo,33
misel,33
hvalapredsedujoč,32
noveti,32
vsebinski,32
ideologija,32
izjema,32
omejitev,32
zares,32
materialen,32
obstoječ,32
prenos,32
solidarnost,32
tale,32
strateški,32
uvedba,32
kvaliteten,32
navajati,32
premalo,32
naraven,32
izreden,32
nanašati,32
rešiti,32
privoščiti,31
potegniti,31
primerjava,31
reševanje,31
6,31
5,31
najemnina,31
predviden,31
dovoliti,31
prihodnost,31
odgovornost,31
100,31
spomniti,31
4,31
pas,31
zasledovati,31
30,31
gledati,31
stopiti,31
pristop,31
trend,31
stati,31
prinesti,31
nasploh,31
prisoten,31
odstotek,30
življenjski,30
verjeti,30
povpraševanje,30
jemati,30
poraba,30
preživetje,30
2012,30
raziskava,30
vzeti,30
zmanjševanje,30
vezan,30
povečevati,30
desnica,30
seznam,30
vložiti,30
zaščita,30
odpravljati,30
usposabljanje,30
vztrajati,30
prevzem,30
kandidatek,30
