biti,5209
da,4090
in,3451
jesti,3236
ta,3220
v,2791
za,2513
na,2395
se,1801
o,1379
ne,1337
ki,1335
imeti,1305
tudi,1157
komisija,1124
s,1001
državen,938
seja,917
predlog,915
on,907
pa,802
sklep,784
gospoda,767
z,763
tak,753
zbor,747
jaz,703
poslanec,699
kot,679
izvoliti,668
zakon,663
točka,662
razprava,646
seveda,619
ker,602
ali,588
če,569
vprašanje,559
ves,552
kdo,550
mandatnovolilen,544
sem,533
lahek,526
red,507
hvala,500
dneven,491
kar,489
člen,477
glasovanje,477
ti,467
pri,449
sam,443
zato,416
član,412
članov,404
še,400
iti,398
po,395
kateri,362
beseda,358
predlagati,354
drug,350
ampak,349
predsednik,336
lep,332
do,327
svet,311
iz,310
že,309
slovenija,300
skupina,299
torej,296
poslanski,281
ugotavljati,280
glede,280
sprejet,272
del,271
proti,268
gospa,268
mora,267
naslednji,252
prejeti,248
oda,244
prositi,240
potem,240
svoj,234
deloven,230
povedati,228
zaradi,228
dajati,225
zaključevati,220
glasovati,220
čas,216
poslanka,216
kaj,213
podlaga,212
odstavek,210
želeti,210
1,208
namesto,207
funkcija,201
ko,201
sodišče,197
zdaj,196
tanek,194
primer,194
tisti,194
podatek,192
kakšen,192
danes,189
naš,187
en,184
maga,182
nadaljevanje,182
korupcija,181
preprečevanje,180
–,177
služba,177
k,176
priti,171
misliti,170
vlada,168
zveza,168
kandidat,167
ozir,167
govoriti,166
prvi,164
članica,161
poslovnik,161
prehajati,160
dr,159
besedolep,159
imenovanje,158
več,158
vedeti,158
postopek,157
sklad,157
mnenje,156
republika,154
soden,152
dan,149
določen,148
ter,148
nekaj,147
mandati,147
pravica,145
sprejeti,143
nadaljevati,141
nihče,141
naj,141
opravljati,140
zadeva,139
delo,138
2,138
pred,138
glas,138
strokoven,136
treba,135
replik,134
sklic,133
sodniški,132
zelo,132
pravi,132
mesto,132
moči,131
razumeti,130
prav,129
nujen,129
gradivo,128
razpravljati,128
obvestilo,127
stranka,125
vaš,125
odpirati,124
način,124
dati,123
sistem,123
imenovati,122
namestnik,121
razlog,121
poročilo,121
javen,120
jasen,119
opravičevati,117
morati,116
potreben,116
najprej,116
sodelovati,116
obravnava,115
tukaj,114
ba,112
mali,112
gospod,112
si,110
stališče,110
žeti,109
obrazložitev,109
5,109
volilen,108
reklo,107
ob,107
stvar,106
dobiti,105
oglašanje,105
besedogospoda,104
3,104
obveščati,104
kak,103
odgovor,102
slovenski,101
takšen,101
9,99
13,98
predstavnik,97
2014,96
4,96
zakonodajnopraven,96
predlagatelj,95
obravnavati,95
sprememba,95
odgovoriti,94
videti,93
breznik,92
vedno,92
prejšnji,92
interes,92
žibert,91
kandidatov,91
odločitev,91
res,90
stran,90
nov,89
moj,89
sodnik,88
vsak,88
stanje,87
dober,87
6,86
predloga,86
posredovati,85
praven,85
pomen,85
namen,85
pod,85
zakaj,84
preiskovalen,84
dodaten,83
2015,83
nadzoren,83
pričenjati,83
nek,83
pooblastilo,83
vrhoven,82
ustaven,82
uvod,82
logar,82
naprej,81
kustece,80
opozoriti,80
noben,80
möderndorfera,80
možnost,79
področje,79
12,79
prej,79
postopkoven,79
ugotoviti,77
kjer,77
nadzor,76
telo,76
10,76
enkrat,76
sedaj,76
sodnica,75
saj,75
udis,75
zahteva,75
dva,75
določba,75
7,74
ostal,74
morda,74
določati,73
izvolitev,73
odločanje,73
med,71
nič,70
morala,70
let,69
odločiti,69
problem,68
lipicer,68
tolik,68
odbor,67
prenehati,67
sicer,67
janez,66
velik,66
objavljen,66
proceduralen,66
pozvati,66
rečen,65
upati,65
organ,65
dejavnost,65
ep,64
namreč,64
primeren,64
grobišče,64
verjeti,63
leten,63
večina,63
14,63
ustava,63
raven,63
naveden,63
rtv,63
dvorana,62
spoštovan,62
opozarjati,62
opraviti,62
seznaniti,61
integriteta,61
reč,61
strinjati,61
drugače,61
leto,61
delovanje,60
praksa,60
podati,60
…,60
vojen,60
rok,60
besedilo,60
pomemben,60
obvestiti,59
opozorilo,59
bit,59
človekov,59
varstvo,58
poročiti,58
začetek,58
človek,57
bolj,57
hati,57
ljubljana,57
sestava,56
prekiniti,56
ja,56
pristojnost,56
pripraviti,56
zahvaljevati,55
vendar,55
tretji,55
preko,55
17,55
vsebina,55
opravljanje,54
argument,54
ustrezen,54
stanovanje,54
breza,54
držati,54
očitek,54
krški,53
mogoč,53
ministrstvo,53
predložiti,53
hanžek,53
volitve,53
ocena,52
razširitev,52
plača,52
8,52
pojasniti,52
konec,52
vabilo,51
današnji,51
spet,51
trenutek,51
15,51
splošen,51
odločati,50
ivati,50
predsedujoč,50
poseben,50
nanašati,50
elektrarna,49
nuklearen,49
ravnanje,49
pogoj,49
sodelovanje,49
preden,49
socialen,49
štefanec,48
zoper,48
najti,48
isti,48
pripravljen,47
pogodba,47
prostor,46
vrsta,46
ravnati,46
javnost,46
odprt,46
odgovornost,46
11,46
prenehanje,46
ugotavljanje,46
država,46
jurd,45
nadaljnji,45
potrebovati,45
vendarle,45
ugotovitev,45
agencija,45
različen,45
razmerje,45
hvalalep,45
pravzaprav,45
smisel,45
izvolitelep,45
praviti,45
političen,44
evropski,44
dokument,44
16,44
situacija,44
okrožen,44
ime,44
družba,44
takrat,44
njegov,44
resolucija,43
njihov,43
mir,43
pozdravljati,43
ozadje,43
žal,43
reden,43
minister,43
mena,42
posamezen,42
generalen,42
kajti,42
ura,42
predvsem,42
direktor,42
oba,42
pot,42
delovati,42
poziv,41
zakonski,41
minuta,41
programski,41
varovati,41
težava,41
šteti,41
oblika,41
izhajati,41
prebrati,41
predstaviti,41
vesel,41
odločba,41
financiranje,41
kultura,41
storiti,40
kolikor,40
razlaga,40
oseben,40
imenovan,40
organizacija,40
parlamentaren,40
začeti,40
dogajati,40
verjetneje,39
spoštovati,38
janša,38
žrtev,38
osnoven,38
pač,38
rešitev,38
predlagan,38
posebej,38
sprejemati,38
podpredsednik,38
upoštevati,38
tikati,38
enostaven,37
predmeten,37
nit,37
resen,37
bratušek,37
center,37
zgoditi,37
nasprotje,37
uporabljati,37
nekdo,36
2013,36
cel,36
dovolj,36
visok,36
skladen,36
prekinjati,36
pričakovati,36
informacija,36
urejati,36
očiten,36
tonina,35
upraven,35
sreda,35
poln,35
govor,35
služben,35
zavod,35
absoluten,35
odreagirati,34
sekretarka,34
dogovor,34
četrti,34
ministrica,34
pogledati,34
sprejem,34
zaključiti,34
moderen,34
dz,34
oseba,34
besedogospa,34
guček,34
premisliti,34
predal,34
nekateri,34
potek,34
priprava,34
smer,34
razpravljavec,34
končen,33
zlasti,33
demokratski,33
vsaj,33
nad,33
priporočiti,33
simona,33
cerar,33
mesec,33
verjeten,33
čeprav,33
razrešiti,33
zorman,33
matičen,32
nikakor,32
zloraba,32
mandat,32
vloga,32
akt,32
številka,32
varuhinja,32
potreba,32
franca,32
uporaba,32
pridobiti,32
pristojen,32
prijaviti,32
sploh,31
alenka,31
sredstvo,31
napačen,31
zgodba,31
enota,31
zdeti,31
dokler,31
celoten,31
tam,31
trije,31
piš,31
pravilen,31
nazaj,31
gorenek,31
matjaž,31
irgti,31
prijavljen,31
število,31
zorčič,30
znova,30
okvir,30
dopolnitev,30
prisoten,30
zakošek,30
trenuten,30
21,30
navajati,30
izvajanje,30
petina,30
horvati,30
smeti,30
zaprositi,29
tu,29
obseg,29
vzeti,29
ponoven,29
kolektiven,29
temeljen,29
pooblastiti,29
govorilo,29
spremeniti,29
ureditev,29
matej,29
zadnji,29
odgovarjati,29
dopis,28
razširiti,28
drugačen,28
teči,28
narediti,28
najem,28
razred,28
postavljen,28
pogovarjati,28
nadomesten,28
vlati,28
zahtevati,28
pritožba,28
razrešitev,28
bistven,28
spraševati,28
branka,28
besedohvala,28
poslovniški,27
ukvarjati,27
veljati,27
čist,27
mandaten,27
dejstvo,27
takoj,27
kratek,27
konkreten,27
slišati,27
pripomba,27
možen,27
zahteven,27
vodja,26
posledica,26
vsebinski,26
obrazložiti,26
pozivati,26
kozlovič,26
bančen,26
ugovor,26
dama,26
vložen,26
vztrajati,26
spoštovanje,26
položaj,26
neodvisen,26
prikrit,26
hoteti,26
razen,26
postaviti,26
meniti,26
vabiti,26
cilj,26
dušan,25
obstajati,25
postati,25
nekolik,25
poskušati,25
minimalen,25
odpreti,25
nikoli,25
celota,25
klop,25
kadar,25
proces,25
odpadek,24
podpis,24
težek,24
pojasnilo,24
doseči,24
a1,24
popolnoma,24
pedagoški,24
počasi,24
pardon,24
pravilo,24
odlaganje,24
18,24
maribor,24
nekak,24
lista,24
administrativen,24
urad,24
radioaktiven,24
dilema,23
preteklost,23
sporočiti,23
skupen,23
möderndorfer,23
preprost,23
nataša,23
prihajati,23
prijava,23
kandidatek,23
dostojen,23
strah,23
napor,23
skratka,23
smiseln,23
edin,23
skupaj,22
šele,22
funkcionar,22
skušati,22
seznam,22
verbič,22
skozi,22
samostojen,22
19,22
hkrati,22
določiti,22
prekinjen,22
poudariti,22
aktualen,22
bojan,22
dejanje,22
vsekakor,22
širok,22
izražen,21
neprimeren,21
glasovnica,21
razpis,21
tovrsten,21
predmet,21
mera,21
članstvo,21
nosilec,21
oprava,21
premoženjski,21
čakati,21
dogovoriti,21
pravosodje,21
sds,21
opomin,21
preiskava,21
obdobje,21
kljub,21
udeležiti,21
rad,21
margareta,21
predsednica,21
udeleževati,21
dolžen,21
poznati,21
poslati,21
podpreti,20
resničen,20
kakršenkoli,20
izvolitegospoda,20
jan,20
zagotoviti,20
delati,20
mednaroden,20
šesti,20
ovira,20
vložiti,20
kdaj,20
stanovanjski,20
rojen,20
dolg,20
življenje,20
enak,20
20,20
razgradnja,20
ukrep,20
pet,20
bistvo,20
navesti,20
list,20
senat,20
iskati,20
namig,20
podoben,20
kolega,20
vključno,19
izjava,19
njen,19
znotraj,19
invalidski,19
ideja,19
zavrniti,19
tožilec,19
večkrat,19
opredeljen,19
sporen,19
alineje,19
roka,19
dodelitev,19
lilijan,19
mitje,19
načelo,19
primera,19
doba,19
pisen,19
nadomeščanje,19
igor,19
etika,19
naziv,19
čim,19
rešiti,19
oblikovati,18
nacionalen,18
manj,18
oblikovanje,18
amandmaj,18
odstop,18
nadomestilo,18
poročati,18
vrsten,18
omogočiti,18
izmed,18
končina,18
skleniti,18
mureči,18
pridružiti,18
približen,18
uspešen,18
soglasen,18
predčasen,18
celovit,18
omejiti,18
skupnost,17
zgolj,17
zdravstven,17
povezan,17
odsotnost,17
dokumentacija,17
posameznik,17
voditi,17
očitati,17
peternel,17
slediti,17
ustrezati,17
reči,17
revizijski,17
včeraj,17
želja,17
znanstven,17
porotnica,17
prizadevati,17
karkoli,17
vpliv,17
vlajati,17
znan,17
uvedba,17
naknaden,17
predstavitev,17
rezultat,17
napovedati,17
smca,17
sklicati,17
mahnič,17
dopolniti,17
investicija,16
točen,16
volja,16
sprejemljiv,16
spor,16
šoštanje,16
povedan,16
andrej,16
interpelacija,16
začenjati,16
štirje,16
dogodek,16
zavezništvo,16
marija,16
ev,16
slab,16
termoelektrarna,16
oktober,16
odzvati,16
nato,16
ponuditi,16
sodnikov,16
podpirati,16
izraziti,16
ponavljati,16
truditi,16
mnog,16
kritika,16
preostanek,16
odkrit,16
zadržan,16
ocenjevati,16
odlok,16
institucija,16
početi,16
analiza,16
medsebojen,16
zagotovo,16
kodeks,15
