biti,47527
ta,29959
in,29596
jesti,27556
da,27116
v,20800
za,16924
se,15984
na,14834
tudi,12352
pa,11140
ki,10420
ne,10412
jaz,9960
on,6704
o,6571
imeti,6463
slovenija,5504
s,5080
ves,5004
še,4958
če,4907
tak,4723
z,4588
kot,4456
ali,4435
zakon,3949
lahek,3683
sam,3593
ker,3510
že,3502
državen,3459
sem,3337
kar,3248
vlada,3237
ampak,3207
ti,3076
država,3052
odbor,3048
nov,2895
naš,2891
gospoda,2816
iti,2801
ko,2787
evropski,2754
po,2743
drug,2699
do,2680
let,2676
nek,2654
iz,2568
ozir,2564
velik,2521
seveda,2513
lep,2510
potem,2470
en,2449
tukaj,2448
kolega,2411
predlog,2310
kaj,2308
pri,2300
dober,2287
seja,2247
vedeti,2151
želeti,2076
razprava,2071
tisti,2039
zadeva,2025
misliti,1998
oda,1992
zaradi,1957
zdaj,1955
zelo,1927
torej,1921
slovenski,1896
zato,1880
kdo,1868
beseda,1837
kakšen,1815
več,1811
kak,1805
svoj,1783
govoriti,1772
danes,1763
sklep,1736
vprašanje,1694
povedati,1672
minister,1659
–,1656
gospa,1641
kateri,1634
človek,1575
kolegica,1559
nekaj,1528
področje,1481
morati,1475
predlagati,1465
politika,1464
spoštovan,1444
stran,1428
prav,1412
stvar,1402
glede,1389
republika,1388
zbor,1387
predsednik,1383
ministrstvo,1380
čas,1371
mora,1345
naprej,1333
k,1317
del,1288
si,1279
banka,1276
poslanec,1250
primer,1214
res,1213
javen,1213
pomemben,1200
narediti,1193
naj,1188
skupina,1183
dejanski,1181
unija,1178
pravi,1176
potreben,1174
točka,1168
ever,1163
sistem,1135
red,1131
zunanji,1122
med,1122
leto,1120
dobiti,1112
reklo,1093
način,1092
morda,1081
treba,1072
vedno,1072
poslanski,1063
sredstvo,1062
gospodarstvo,1062
člen,1053
sedaj,1048
priti,1046
dva,1036
dati,1033
komisija,1033
problem,1008
predvsem,1003
takšen,998
podjetje,997
svet,996
ukrep,995
sprejet,994
gospod,994
sicer,992
zakaj,985
občina,980
bolj,979
hvala,976
pred,970
vaš,940
proračun,938
dan,936
videti,928
ob,926
bit,909
gospodarski,894
dneven,885
saj,879
prvi,872
milijon,869
denar,869
razumeti,862
pravzaprav,860
sprememba,855
moj,853
glasovati,849
pomen,830
dajati,824
kjer,816
finančen,814
rešitev,811
morala,811
enkrat,805
pravica,800
naslednji,791
nekateri,791
postopek,785
pač,780
član,775
moči,765
vsak,756
reči,755
predstavnik,749
podpreti,741
določen,737
koalicija,736
ter,735
proti,731
projekt,727
nekak,726
sprejeti,724
mali,719
mnenje,719
ministrica,718
tu,712
odgovor,704
davčen,688
konec,687
žeti,683
služba,680
namreč,680
sodišče,679
raven,677
2015,674
tam,674
ugotavljati,672
nič,665
zdeti,665
slab,664
možnost,659
pogledati,657
podatek,657
nujen,655
političen,654
mesto,654
deloven,654
dr,653
zanimati,653
tisoč,651
družba,650
delati,642
kmetijstvo,640
mogoč,631
nadaljevanje,631
krščanski,630
program,628
vsaj,623
konkreten,619
maga,618
strinjati,617
razvoj,614
prositi,608
takrat,607
glasovanje,603
zadnji,603
podlaga,600
prej,596
ja,595
današnji,594
trije,592
zdravstven,591
članov,588
izvolitehvala,584
njihov,570
parlament,568
stranka,564
reč,563
evropa,559
zaključevati,553
članica,548
mesec,548
zveza,543
pričakovati,542
visok,541
delo,540
potrebovati,538
noben,533
bančen,531
spraševati,529
jasen,529
socialen,528
amand,527
dodaten,527
le,526
prehajati,523
sklad,521
ostal,521
ključen,518
otrok,515
nadzor,511
nihče,508
začeti,507
demokrat,506
tolik,503
vendar,502
skupaj,502
dejstvo,502
praven,498
1,498
najprej,497
2014,494
obravnava,491
upati,490
razpravljati,489
sekretar,481
zakonodaja,479
sekretarka,475
predlagatelj,475
finance,475
mena,474
težava,472
dolg,471
10,468
breza,465
gledati,463
enostaven,461
državljan,458
govor,453
zgoditi,453
mednaroden,450
družina,448
kljub,446
cel,441
mlad,440
skupen,439
okolje,439
poročilo,432
najbrž,431
praviti,430
kolik,428
slišati,428
različen,426
dejati,426
pomoč,425
razlog,419
dokument,415
odgovornost,412
stališče,411
2,411
kajti,410
davek,410
nit,408
varnost,408
izvoliti,406
spet,406
prejeti,405
isti,403
reforma,398
šola,398
digitalen,395
verjeti,394
kje,392
kazati,392
izmed,392
pod,390
prehrana,389
strategija,389
nekdo,383
plača,383
sporazum,382
manj,382
praktičen,382
odgovoren,382
kmetijski,381
enak,381
javnost,380
okvir,379
čim,378
gozdarstvo,376
namen,375
dogajati,371
sploh,370
pogovarjati,369
stanje,368
zahteva,368
informacija,368
vendarle,367
težek,366
gotov,365
opozarjati,364
zagotoviti,364
govorilo,362
najbolj,359
skupnost,358
zgolj,358
glas,357
obravnavati,356
celoten,356
delovanje,353
e,352
posloven,352
strošek,350
številka,349
bistven,348
lokalen,347
smer,343
kratek,340
prepričan,340
kriza,340
podpirati,339
pogodba,337
sodelovanje,337
sklic,336
prejšnji,335
predsednica,334
dejavnost,334
pogoj,333
5,333
koalicijski,332
hiter,332
organizacija,331
infrastruktura,330
prebrati,330
nadaljevati,329
tikati,329
ponoven,328
trenutek,328
trg,327
nad,327
spomniti,327
začetek,327
pobuda,326
predstavljati,326
izjemen,325
posamezen,325
cilj,323
rast,321
odločiti,321
prihajati,320
upravljanje,320
njegov,318
spremeniti,317
poslušati,315
pozdravljati,314
vladen,314
uprava,314
opozoriti,313
2013,312
majhen,310
noveti,310
vrsta,308
odločitev,308
izvajati,307
poznati,307
vrednost,305
dovolj,305
življenje,305
število,305
varnosten,304
pripravljen,304
oseba,304
problematika,303
vesel,302
organ,302
delovati,302
volja,301
bistvo,301
3,300
hkrati,300
meja,299
poudarjati,299
hoteti,299
zakonski,298
osnoven,298
žal,298
smeti,296
strokoven,295
vsebina,295
tretji,295
drugače,295
obdobje,295
zahvaljevati,294
podati,294
ustrezen,294
ime,294
nazaj,293
večina,292
nasprotovati,292
gradivo,292
20,292
blagajna,291
podpora,291
eden,291
zavarovanje,290
zavod,290
številen,289
čeprav,289
politik,289
rok,289
posebej,288
regija,286
močen,283
ugotoviti,282
večkrat,279
storitev,279
znati,278
predstavitev,278
ustaven,277
rečen,276
nekolik,275
učinkovit,273
smisel,272
veljati,271
posledica,270
6,270
amandmaj,270
mnog,269
pripraviti,269
račun,268
omeniti,268
opozicija,268
cesta,267
njen,266
milijarda,266
amandmajati,266
kdaj,265
zavedati,264
imenovan,264
obstajati,262
financiranje,262
izvajanje,262
zaseben,260
tuj,260
upoštevati,260
praksa,259
omenjen,259
fiskalen,259
priprava,258
vabiti,257
obrazložitev,256
poslanka,254
direktor,254
vojen,254
oba,254
investicija,253
ura,253
predstaviti,252
preko,252
ukvarjati,251
vprašati,248
sodelovati,248
prisoten,247
parlamentaren,247
pomagati,246
funkcija,246
postaviti,246
dutba,245
12,245
star,244
interes,244
najti,242
popolnoma,242
verjeten,242
voda,242
institucija,242
korak,242
pot,241
približen,240
premoženje,240
podoben,240
odprt,239
11,239
nadomeščati,238
drugačen,238
župan,238
nazadnje,237
pravilo,237
delavec,237
hvalahvala,236
dodati,236
situacija,236
prostor,235
poudariti,235
vidik,234
roka,234
škoda,233
privatizacija,233
čist,233
premalo,233
edin,233
ocena,232
nemčija,232
center,232
deklaracija,232
terjatev,231
človekov,231
reševanje,230
znotraj,229
prihodnji,229
zgodba,229
gozd,229
čez,229
nekje,228
združen,227
kandidat,227
namesto,226
15,226
poseben,226
uspešen,226
pol,226
širok,226
lepahvala,225
rad,224
rebalans,223
zadovoljen,223
pet,223
rezultat,223
oseben,222
odločati,221
prihodnost,221
razvojen,220
žrtev,220
načrt,220
pozitiven,220
splošen,220
nacionalen,219
soden,219
proračunski,219
skoraj,219
napaka,219
pristojen,219
dejanje,219
čakati,218
4,218
izpostaviti,218
volitve,218
zagotovo,218
rešiti,218
leten,217
zaposlen,217
grčija,217
dom,217
luknja,217
sedanji,217
odnos,216
izreden,216
plačevati,216
pokazati,215
družinski,214
medij,214
opraviti,214
preteklost,213
dopolnitev,213
predsedujoč,213
kohezijski,213
območje,212
domač,212
razen,212
drag,211
takoj,211
ekonomija,211
zbornica,210
nizek,210
sektor,210
zahtevati,210
omogočati,210
priložnost,210
volilen,210
zaupanje,208
2012,207
migrant,206
milijard,205
podjetnik,204
odgovoriti,204
izobraževanje,204
iskati,204
vložiti,203
30,203
slovenec,203
višina,202
priporočiti,201
urediti,201
natančen,201
zaključiti,200
kmet,200
živeti,200
storiti,199
piš,199
plačilo,198
policija,198
poleg,198
8,198
očiten,198
znanje,197
preveč,197
državljanov,197
naloga,196
brati,196
letošnji,196
resničen,194
zagotavljati,194
vloga,193
nalog,193
ureditev,193
obramba,193
šele,192
vseeno,192
bog,191
teči,190
preprost,190
računski,190
miza,190
2016,189
zlasti,189
obveščati,189
ekonomski,188
no,188
poslovanje,186
doseči,186
dama,185
seznaniti,185
sprejemati,185
pozdraviti,184
sistemski,183
zakonodajnopraven,183
tema,183
postati,181
ponavljati,181
cena,180
zanimiv,180
povečati,179
letos,179
avstrija,179
poslovnik,179
vzeti,178
resen,178
skrb,178
teden,177
hud,177
reševati,177
grobišče,177
učinek,176
14,176
50,176
oblika,175
demokratov,175
zemljišče,175
telo,175
državljanka,174
širitev,174
last,174
izjava,173
uvod,173
zasedanje,173
možen,173
vrednota,173
končen,172
izboljšati,172
omogočiti,171
naslov,171
konferenca,171
9,171
svetoven,170
predloga,170
prispevek,169
potreba,169
pojasniti,169
prodaja,168
postavljati,168
spremljati,168
varstvo,168
podeželje,168
uporabljati,168
razmera,167
stopnja,167
poročiti,167
primeren,167
vojska,167
notranji,167
lastnik,166
ljubljana,166
glaven,166
včasih,166
odpirati,166
primerjava,166
odgovarjati,166
nadaljnji,165
sd,165
obveščevalen,165
lanski,165
pričenjati,165
bolje,165
resolucija,164
spoštovati,164
tovrsten,164
realizirati,164
pravosodje,164
razlika,164
točen,163
pokojnina,163
razmišljati,163
prinesti,163
lasten,162
sanacija,162
logičen,161
pristojnost,161
prinašati,160
marka,160
ustava,160
oni,159
a,159
25,159
doba,159
trenuten,159
pogajanje,158
nikoli,158
davkoplačevalec,158
pooblastilo,158
raziskava,157
bati,157
zagovarjati,157
enoten,156
mir,156
pošten,156
100,156
odločba,156
vir,156
naveden,156
odstavek,155
želja,155
spreminjati,155
obveznost,155
meniti,154
november,153
ustvariti,153
prepričanje,153
zdravstvo,153
dopolnilen,152
podpredsednik,152
plačati,152
opravljati,151
generalen,151
energija,151
starš,151
nastal,151
preden,151
zmanjšati,151
kredit,151
pomeniti,150
zaščita,150
promet,150
reden,150
prihodek,150
razpis,149
prenesti,149
dvorana,149
nadzoren,149
minuta,148
turizem,148
7,148
pozdrav,148
tujina,148
včeraj,148
kapital,148
štirje,147
mera,147
skozi,147
tehnologija,146
položaj,146
dolgoročen,145
spleten,145
mandat,145
strateški,145
nenazadnje,145
perspektiva,145
nerazumljiv,144
naložba,144
poplava,144
levica,144
uvedba,143
telek,143
izguba,142
trd,142
standard,142
zgodovina,142
temeljen,141
uporaba,141
oblast,140
tožilstvo,140
obstoječ,140
zdravje,140
kmetija,139
teren,139
največ,139
hiša,139
migrantski,139
narobe,138
okrog,138
40,138
status,138
žalost,137
dovoliti,136
prvič,136
ferluga,136
delež,135
ovira,135
pokojninski,134
imenovati,134
slediti,134
velikokrat,134
zapisati,134
poskušati,133
odpraviti,133
namenjen,133
sindikat,133
ugotovitev,133
pozivati,132
normalen,132
informacijski,132
operativen,132
pregled,132
določiti,132
postavka,132
kultura,132
besedilo,132
šolstvo,131
begunec,131
izkušnja,131
erjavec,131
razmerje,131
mandati,131
proces,131
udeležba,131
nadalje,130
posameznik,130
ustvarjati,130
odpreti,130
13,130
morebiten,130
obseg,129
december,129
narejen,129
prispevati,129
ogromen,129
povprečnina,129
dogovoriti,129
poročati,128
kolikor,128
maj,128
uspel,128
greda,128
realizacija,127
zagotavljanje,127
občutek,127
določati,127
predpis,127
opravičevati,127
primanjkljaj,127
pisen,127
prijaviti,127
spodbujati,126
potek,126
minimalen,125
časoven,125
pozabiti,125
črpanje,125
upravičen,125
pretekel,125
pravilnik,124
povezan,124
lipica,124
kasneje,124
veljaven,124
okoli,124
oglašanje,124
poslati,124
uraden,123
kazenski,123
sprejem,122
sposoben,122
uredba,122
delegacija,122
strokovnjak,122
referendum,122
moč,122
prestrukturiranje,122
nasproten,122
napor,122
zakonodajen,121
zavezanec,121
breme,121
potencial,121
odličen,121
dovoljenje,121
oktober,121
javiti,121
predlagan,121
revščina,121
andrej,121
strukturen,120
določba,120
izvajalec,120
skratka,120
krog,119
dogovor,119
srednji,119
jemati,119
agenda,119
dotakniti,119
odločanje,119
iskren,119
ostajati,118
konkurenčnost,118
kulturen,118
vpliv,118
resnica,118
