biti,1925
in,1445
jesti,1264
ta,1213
v,1139
da,1109
za,962
na,748
se,631
tudi,602
ki,574
pa,460
ne,408
s,335
o,322
on,311
kot,303
seveda,301
še,286
z,276
jaz,270
zakon,267
odbor,267
ves,258
tak,254
beseda,253
imeti,220
slovenija,216
ali,208
predlog,190
seja,186
lahek,183
kolega,177
obramba,177
ti,165
že,160
državen,160
drug,160
slovenski,153
po,147
sem,143
do,143
minister,142
ozir,142
pravica,138
sam,136
gospoda,132
kar,131
skupina,131
razprava,126
ker,126
vprašanje,122
država,122
svoj,119
red,114
en,112
če,112
vlada,111
dneven,110
naš,110
kateri,109
republika,108
zato,108
oda,107
pri,106
kdo,106
tisti,105
zbor,105
ministrstvo,104
poslanski,102
torej,101
poslanec,101
zdaj,98
ter,94
naslednji,90
sklep,89
iz,88
povedati,86
potem,86
danes,83
velik,82
let,82
predlagati,81
želeti,79
ampak,79
predsednik,78
pred,77
sedaj,77
tukaj,76
primer,75
glede,75
ko,74
član,73
člen,73
del,73
nov,72
iti,70
naj,70
mnenje,70
zadeva,69
k,68
sicer,68
žeti,68
mednaroden,67
vojska,65
evropski,64
čas,64
nekaj,64
javen,63
nek,63
priti,63
področje,63
namreč,62
ugotavljati,60
zavezništvo,59
zaradi,59
dober,59
sprejet,59
točka,59
svoboda,58
več,57
kakšen,57
glasovati,57
sodišče,57
–,57
dati,56
si,56
saj,56
sprememba,56
prehajati,56
med,55
prav,54
glasovanje,53
človekov,52
kolegica,52
prvi,52
zunanji,52
ostal,52
ministrica,52
sistem,52
res,51
nekateri,51
predvsem,50
izvolitehvala,50
le,50
njihov,50
podpreti,49
športnik,49
sklad,49
članov,49
mora,49
kak,49
podlaga,49
ustaven,49
sodelovanje,48
misliti,48
dva,48
stran,47
zelo,47
dobiti,47
proti,47
spoštovan,47
določen,47
nujen,47
treba,46
komisija,46
reklo,46
gospa,45
dajati,45
prejeti,45
vedno,45
razpravljati,45
maga,44
zakonodaja,44
politika,43
varnost,43
šport,43
odločitev,43
proračun,43
varnosten,42
delovanje,42
vaš,42
prositi,41
gospod,41
kandidatek,41
služba,41
današnji,41
javnost,40
vedeti,40
glas,40
izražanje,40
način,40
odgovor,39
bolj,39
medij,39
delo,38
dejanski,38
potreben,38
zveza,38
ustava,38
moči,37
najprej,37
leto,37
konec,37
zaščita,37
organ,37
nadzor,37
takšen,36
1,36
razlog,36
moj,36
veljati,36
oblast,36
interes,36
kandidat,35
govoriti,35
načelnik,35
svet,35
sklic,35
problem,35
trenutek,35
kaj,34
predstavitev,34
pomen,33
družina,33
stališče,33
veber,33
pomemben,33
otrok,33
takrat,33
sodelovati,33
obravnava,33
vložiti,33
začeti,33
raven,33
predstavnik,33
pravi,32
morala,32
informacija,32
političen,32
ob,32
jasen,32
rebalans,32
2015,32
trije,32
zgolj,31
prisoten,31
varstvo,31
morda,31
begunec,31
seznaniti,31
akt,30
možnost,30
obrazložitev,30
nadaljevanje,30
nihče,30
rešitev,30
status,30
preden,30
tu,30
enkrat,30
finančen,30
2014,30
zadnji,30
naprej,29
poseben,29
generalštab,29
praven,29
kazenski,29
zahteva,29
notranji,29
zaključevati,28
pristojen,28
ponoven,28
meniti,28
bit,28
sds,28
poleg,28
omenjen,28
postopek,27
kordeti,27
članica,27
tale,27
kratek,27
izvoliti,27
amand,27
posebej,27
kljub,27
predlagatelj,26
vsak,26
desus,26
skupaj,26
nacionalen,26
parlament,26
določati,26
življenje,26
enak,26
nadaljevati,26
preiskovalen,26
lep,26
tisk,26
okvir,25
dodaten,25
potreba,25
njen,25
obveščevalen,25
sindikat,25
mogoč,25
kvota,25
tujec,25
predstavljati,25
oseba,25
spoštovanje,25
pravzaprav,24
koalicija,24
ustrezen,24
breznik,24
deklaracija,24
banka,24
opozoriti,24
program,24
prejšnji,24
dan,24
razpravljavec,24
njegov,24
glasba,24
temeljen,23
tonina,23
slednji,23
poslovnik,23
unija,23
oblika,23
zakaj,23
dejanje,23
a,23
morati,23
deloven,23
palestina,23
hvala,23
obdobje,23
čim,23
poročilo,23
omogočati,23
islamski,22
strinjati,22
sploh,22
podpora,22
strokoven,22
začetek,22
vrsta,22
praksa,22
odnos,22
sredstvo,22
zaključiti,22
cilj,22
sprejeti,22
obrazložiti,22
pričakovati,22
narediti,22
človek,22
novinar,21
nadomeščati,21
odgovoriti,21
verjeti,21
rok,21
uvoden,21
policija,21
generalmajor,21
obramben,21
milijon,21
podoben,21
amandmajati,21
mahnič,21
širok,21
dovolj,21
replik,21
zdeti,21
neposreden,20
tretji,20
športen,20
zanimati,20
kultura,20
izvajanje,20
stvar,20
družba,20
posledica,20
konvencija,20
težava,20
razmera,20
breza,20
9,20
posamezen,20
pomoč,20
podatek,20
dr,20
visok,20
pooblastilo,20
svoboščina,19
opravljati,19
odstavek,19
misija,19
upati,19
izobraževanje,19
spraševati,19
ocena,19
cel,19
ugotovitev,19
zagotovo,19
različen,19
večina,18
položaj,18
ime,18
ekstremističen,18
prepričan,18
postavljati,18
prej,18
pogoj,18
pozdravljati,18
verjeten,18
amandmaj,18
kmetijski,18
priznanje,18
e,18
slišati,18
predajati,18
ukvarjati,18
praktičen,18
medijski,18
nekolik,17
referendum,17
krog,17
povezan,17
andreja,17
izpostaviti,17
urediti,17
vojaški,17
konkreten,17
matjaž,17
podati,17
problematika,17
razvoj,17
tikati,17
uporaba,17
demokratičen,17
ključen,17
terorističen,17
poslanka,17
spremeniti,17
uspešen,17
zavedati,17
prijaviti,17
videti,16
okoliščina,16
zgodba,16
nazadnje,16
nesreča,16
številen,16
dokument,16
dejavnost,16
bančen,16
odločati,16
družinski,16
tuj,16
mesto,16
delovati,16
andrej,16
mesec,16
osterman,16
noveti,16
odgovornost,16
namen,16
franc,16
socialen,16
dama,16
priprava,16
naraven,16
ever,15
morebiten,15
takle,15
ureditev,15
obstajati,15
opraviti,15
manj,15
meja,15
zagotavljati,15
moč,15
reči,15
janek,15
oseben,15
kazniv,15
prihodnji,15
ravnanje,15
mandat,15
ukrep,15
zaseben,15
noben,15
šola,15
določitev,15
združitev,15
organizacija,15
pristojnost,15
situacija,15
pripraviti,15
obvestilo,15
hati,14
francoski,14
telo,14
naloga,14
opravičevati,14
želja,14
dejstvo,14
zakonodajen,14
kjer,14
institucija,14
aktivnost,14
prepoved,14
popolnoma,14
gospodarski,14
10,14
gospodarstvo,14
obravnavati,14
8,14
pričenjati,14
nad,14
trg,14
gradivo,14
kazati,14
mih,14
funkcija,14
reč,14
vojen,14
smeti,14
načrt,14
držati,13
financiranje,13
mena,13
prostor,13
združen,13
uprava,13
ekstremizem,13
podpirati,13
oba,13
poslovniški,13
resolucija,13
slediti,13
sklop,13
2,13
usklajevanje,13
reševanje,13
primeren,13
4,13
pot,13
deklica,13
parlamentaren,13
žati,13
opozarjati,13
stopnja,13
operacija,13
določiti,13
stranka,13
klub,13
brigadirjati,13
bivši,13
misel,13
poročevalec,13
mandati,13
posameznik,13
društvo,13
mnog,13
tokrat,13
jutro,13
ugotoviti,12
imenovan,12
odločiti,12
poseg,12
demokracija,12
terorizem,12
vsaj,12
takoj,12
stanje,12
kriza,12
sekretarka,12
jurd,12
prebrati,12
nikoli,12
brezpiloten,12
izjemen,12
3,12
pod,12
pač,12
državljan,12
hvalahvala,12
okoli,12
naveden,12
odločba,12
zastaviti,12
vidik,12
učinkovit,12
gost,12
konflikt,12
nikakor,12
očiten,12
nanašati,12
lokalen,12
sprejem,12
ba,12
dolg,12
direktor,12
razumeti,12
najbolj,12
30,12
pripravljen,12
reševati,12
dz,12
čakati,12
potrebovati,12
tolik,12
izvajati,12
zakonik,12
opozorilo,12
sekretar,12
svoboden,12
ferluga,12
strah,11
medtem,11
čez,11
oblikovati,11
težek,11
nit,11
prihajati,11
produkcija,11
zagotoviti,11
varovanje,11
majhen,11
razmerje,11
zoper,11
pozdrav,11
mali,11
11,11
predstaviti,11
ženska,11
najti,11
zahvaljevati,11
varuh,11
strategija,11
govor,11
uresničevanje,11
postopkoven,11
sila,11
boj,11
vendar,11
pogodba,11
kulturen,11
katič,11
vabiti,11
vloga,11
čeprav,11
proračunski,11
tam,11
isti,11
ura,11
zemljišče,11
center,11
trenuten,11
omogočiti,11
tema,11
čist,10
47,10
dolžnost,10
povedan,10
obveščevalnovarnosten,10
končen,10
zgoditi,10
vašahvala,10
zapisan,10
nič,10
življenjski,10
zaključek,10
zakonski,10
namesto,10
postaviti,10
no,10
sprejemanje,10
nadaljnji,10
besedilo,10
pojbič,10
navzoč,10
vesel,10
dovoliti,10
koalicijski,10
predlagan,10
odprt,10
povsem,10
eden,10
usmeritev,10
začenjati,10
grims,10
nenazadnje,10
povabljen,10
skupen,10
vsebinski,10
okolje,10
celoten,10
nazaj,10
bojen,10
šele,10
radijski,10
volilen,10
junij,10
končan,10
postaja,10
vrhunski,10
vsebina,10
burka,10
somalijski,10
nošenje,10
prioriteta,10
čin,10
obsojen,10
preprost,10
določba,9
pridobiti,9
povabiti,9
mateja,9
pripadnik,9
storiti,9
tveganje,9
odločanje,9
preprečevanje,9
predloga,9
sprejemljiv,9
navesti,9
vrednota,9
aktiven,9
katerikoli,9
voziti,9
zagotavljanje,9
omeniti,9
kolikor,9
precej,9
glaven,9
bizjak,9
končati,9
borec,9
sestra,9
pregon,9
možen,9
žal,9
območje,9
priložnost,9
znotraj,9
7,9
veljaven,9
obveznost,9
odpirati,9
vpliv,9
tovrsten,9
obseg,9
smiseln,9
prijavljen,9
varovati,9
število,9
osnoven,9
absoluten,9
vozilo,9
sklican,9
2010,9
športnica,9
kakorkoli,9
nameniti,9
državljanov,9
analiza,9
tujina,9
ideja,9
navada,9
zavzemati,9
nameravati,9
zahtevati,9
družben,8
zaposlitev,8
oborožen,8
pozivati,8
splošen,8
uvod,8
voditi,8
zaključen,8
kazen,8
predložiti,8
spremenjen,8
avdiovizualen,8
postati,8
kakršen,8
dopolnitev,8
resen,8
preko,8
nemec,8
letos,8
umik,8
december,8
korist,8
dilema,8
priznati,8
oblikovanje,8
teden,8
argument,8
slab,8
zaprt,8
juršahvala,8
dogovor,8
ekonomski,8
definitiven,8
izvrševanje,8
pravosodje,8
novel,8
marjati,8
prizadevati,8
ravnati,8
volitve,8
hiter,8
premoženje,8
prepovedati,8
ministerhvala,8
srednji,8
prihodnost,8
praviti,8
ogrožati,8
etičen,8
uravnotežen,8
preostati,8
razširitev,8
zapisati,8
sorodnik,8
zapor,8
dogodek,8
sektor,8
strateški,8
reden,8
namenjen,8
pogovarjati,8
pogled,8
evropa,8
2013,8
sprejemati,8
ogroženost,8
pogovor,8
obveščati,8
govorilo,8
marijan,8
dvorana,8
urejati,8
48,8
spet,7
razen,7
celosten,7
julij,7
opravilo,7
sistemski,7
standard,7
zadržan,7
potrditi,7
posameznikov,7
zamenjati,7
višina,7
erika,7
samostojen,7
podjetje,7
gledati,7
upravljanje,7
grožnja,7
izjava,7
povzročiti,7
ocenjevati,7
preiskava,7
stopiti,7
nosilec,7
nivo,7
poročati,7
skoraj,7
prijava,7
predstavnikov,7
imenovanje,7
kolik,7
bistven,7
enostaven,7
izobraževalen,7
čestitati,7
vojna,7
20,7
veselje,7
posredovati,7
starš,7
glasben,7
močen,7
janša,7
november,7
upoštevati,7
svetoven,7
kadrovski,7
leten,7
prebivati,7
