Beseda,Števec
biti,698
in,466
da,426
ta,393
jesti,356
za,263
na,248
se,232
v,226
pa,191
tudi,174
ne,167
ki,145
imeti,141
jaz,139
on,101
kot,93
s,86
univerza,79
če,79
tak,78
seja,77
še,75
sam,73
odbor,71
ali,70
lep,67
že,65
lahek,61
drug,61
potem,61
zdaj,60
ves,59
sodnik,57
z,55
kar,53
sem,52
dr,49
gospoda,49
o,48
en,48
tisti,45
ti,44
po,44
sodnikov,43
soden,42
ampak,42
zakon,41
komisija,41
svet,41
seveda,40
velik,40
do,39
iti,39
poslanec,39
oda,39
beseda,39
pravi,38
ker,38
slovenija,37
glede,37
misliti,36
iz,35
zadeva,35
pri,34
takšen,33
znanost,32
izobraževanje,32
naš,32
prvi,31
predlog,31
videti,30
vedeti,30
predlagati,30
sicer,29
slovenski,29
kdo,29
predstavnik,29
moči,28
šport,28
kaj,28
ko,28
sodišče,28
del,27
dva,27
število,27
problem,27
priti,26
predsednik,26
let,26
nek,25
postopek,25
evropski,25
dajati,25
državen,25
dober,24
vlada,24
pooblašč,23
vprašanje,23
izvolitehvala,23
služba,23
emuna,23
zelo,22
kajti,22
čas,22
kriterij,22
zakaj,22
kakšen,22
kak,22
država,22
stopnja,21
kateri,21
zato,21
hvala,21
sedaj,21
sodniški,21
točka,21
sodba,20
nadaljevanje,20
dobiti,20
vedno,20
program,20
mora,20
morati,20
res,20
kolega,20
ministrstvo,20
tukaj,19
mladina,19
narediti,19
član,18
kandidat,18
gospod,18
minister,18
razprava,18
želeti,17
kolik,17
ter,17
funkcija,17
delo,16
stran,16
delati,16
torej,16
nekaj,16
nujen,16
enkrat,16
poslanski,16
dan,16
red,16
dneven,15
inštitut,15
strokoven,15
bolj,15
nov,15
hvalahvala,15
prejšnji,15
podatek,15
mogoč,15
noben,15
tolik,15
sodelovati,15
sklep,14
svoj,14
zunanji,14
skupina,14
kjer,14
nekak,14
prav,14
cel,14
reklo,14
danes,14
poslanka,14
naj,14
sklic,14
začeti,14
potrebovati,14
glasovati,14
ever,13
prejeti,13
evrosredozemski,13
člen,13
izvoliti,13
pogoj,13
delovati,13
ostal,13
soditi,13
projekt,13
povedati,13
tam,13
med,12
delovanje,12
več,12
načelo,12
razlog,12
pomemben,12
republika,12
pač,12
profa,12
proti,12
leto,12
mesto,12
ob,12
mednaroden,12
reči,12
nizek,12
bit,12
zbor,12
ugled,12
maga,12
organizacija,12
raven,12
tisoč,11
večkrat,11
prihajati,11
članica,11
dejavnost,11
prej,11
1,11
stališče,11
stvar,11
zaradi,11
izpostaviti,11
ključen,11
zveza,11
mnenje,11
visok,11
nekdo,10
naprej,10
predlagatelj,10
politika,10
opravljati,10
okvir,10
gospa,10
kolegica,10
vsak,10
preprečevanje,10
korupcija,10
pred,10
zahteva,10
ugotavljati,10
najprej,10
prositi,10
sprememba,10
unija,10
potreben,10
napredovanje,10
parlament,10
mesec,10
podlaga,10
ja,10
sistem,10
pokazati,10
2015,10
pričakovati,10
meriti,10
človek,10
sploh,9
pomen,9
podpora,9
sodelovanje,9
ustrezen,9
postopnost,9
prostor,9
odločanje,9
veja,9
enak,9
institucija,9
mreža,9
sklad,9
si,9
odločati,9
povečanje,9
pravica,9
tu,9
razpis,9
nadaljevati,9
funkcionar,9
elzoheiry,9
romski,9
sds,9
naslednji,9
določen,9
sprejeti,9
–,9
razporejen,9
vaš,9
nadzor,9
oceniti,8
strinjati,8
treba,8
znanstven,8
ponoven,8
začetek,8
jožef,8
upati,8
morala,8
saj,8
družba,8
moj,8
članov,8
jasen,8
sojenje,8
pozdravljati,8
obravnavati,8
študent,8
žeti,8
situacija,8
ozir,8
opozorilo,8
sredstvo,8
odgovornost,8
vabiti,8
gradivo,8
oblast,8
okrajen,8
njegov,8
trije,8
pristojnost,8
skupnost,7
čist,7
koalicija,7
mena,7
potreba,7
nič,7
govoriti,7
izvajanje,7
rok,7
minuta,7
dati,7
irena,7
kratek,7
oni,7
izsledek,7
zgodovina,7
oprava,7
izbran,7
imenovati,7
upoštevati,7
zgoditi,7
hkrati,7
breza,7
drugačen,7
vendar,7
karieren,7
sprejet,7
smiseln,7
direktor,7
resničen,7
kandidatov,7
zadnji,7
obveščati,7
takrat,7
trček,7
študentov,7
ljubljana,7
ugotoviti,6
povabiti,6
človekov,6
obravnava,6
študija,6
podpreti,6
omeniti,6
nihče,6
imenovanje,6
bistven,6
sredozemlje,6
sd,6
način,6
11,6
10,6
15,6
praksa,6
200,6
zanimati,6
opraviti,6
znan,6
šteti,6
konkreten,6
žal,6
zamejstvo,6
opozoriti,6
konflikt,6
priložnost,6
problematika,6
21,6
prvič,6
novak,6
stranka,6
celoten,6
finančen,6
spoštovan,6
sodstvo,6
konferenca,6
e,6
skupščina,6
proračun,6
interes,6
primera,6
magnetogram,6
2014,6
številka,6
nekateri,6
bistvo,6
uspešen,6
generalen,6
slovenec,6
njihov,6
nadzoren,6
zahtevati,6
zakonodaja,6
uredba,5
obstoječ,5
okrožen,5
vrsta,5
emunij,5
nit,5
udeležiti,5
vnaprej,5
odgovor,5
9,5
storiti,5
težek,5
upraven,5
izhajati,5
mandatnovolilen,5
bolje,5
navesti,5
dunaj,5
meniti,5
smer,5
shaker,5
mali,5
ivati,5
vseeno,5
plačati,5
obrazložitev,5
prebrati,5
kandidatek,5
urediti,5
slab,5
maček,5
dogovor,5
rezultat,5
primorski,5
vrhoven,5
odločba,5
gospodarski,5
primerjati,5
ocena,5
znotraj,5
kol,5
uporaba,5
8,5
proces,5
skupen,5
analiza,5
institut,5
razumeti,5
nadzornik,5
šolstvo,5
lepahvala,5
urad,5
napredoval,5
abdelhamida,5
napredovati,5
predstavnica,5
spol,5
reševati,5
isti,5
omenjen,5
reč,5
hoteti,5
primerljiv,5
zdeti,5
pripraviti,5
rešiti,5
miza,5
razpravljati,5
akreditacija,4
izidor,4
razen,4
ljudmiti,4
povečevanje,4
kup,4
k,4
erjavec,4
možnost,4
končen,4
izreden,4
ime,4
rajšp,4
rektor,4
čez,4
izkušnja,4
ustanovljen,4
želja,4
kordeti,4
vodja,4
voditi,4
zagotoviti,4
predložiti,4
dodaten,4
šolnina,4
nositi,4
transparentnost,4
oglašanje,4
zakonski,4
podpirati,4
prepričan,4
kandidirati,4
njen,4
orodje,4
nekdanji,4
preko,4
no,4
holding,4
naslednjič,4
prijava,4
primer,4
enoten,4
rečen,4
nadaljnji,4
izbor,4
pooblastiti,4
andreja,4
magistrski,4
prisoten,4
zadnjič,4
predstavitev,4
izpostavljen,4
akademija,4
teden,4
uspešnost,4
maribor,4
misija,4
izziv,4
manj,4
spremljati,4
političen,4
rešitev,4
odnos,4
težava,4
primeren,4
4,4
dolg,4
merilo,4
članarina,4
razmera,4
funkcionarjev,4
denar,4
kvalitativen,4
izdelati,4
5,4
13,4
predlagan,4
posebej,4
glasovanje,4
eden,4
konstruktiven,4
uslužbenec,4
medij,4
senat,4
konec,4
izpolnjevati,4
vsekakor,4
hiter,4
zmanjšati,4
predvsem,4
tikati,4
iskati,4
predstava,4
lokalen,4
zaveza,4
skozi,4
horvati,4
matić,4
ukrep,4
pet,4
breme,4
2007,4
2008,4
mlad,4
trg,4
poleg,4
grošelj,4
namen,4
cilj,4
sposoben,4
kolegov,4
pogovarjati,4
evropa,4
deloven,4
vstop,4
primaren,4
sod,4
zadržan,4
nekje,4
mih,4
hvalalep,4
nadomesten,4
zagovarjati,4
možen,4
prehajati,4
center,4
košnik,4
študij,4
analizirati,4
pomeniti,3
zaključevati,3
akademski,3
francoski,3
osredotočiti,3
včasih,3
naselje,3
obvladati,3
dejanski,3
vladen,3
zame,3
stanislav,3
struktura,3
marija,3
drugače,3
infrastruktura,3
standard,3
nakvis,3
tretji,3
pristojen,3
točen,3
rad,3
namenjen,3
nekolik,3
opravičilo,3
imenovan,3
sedanjost,3
vsaj,3
gledati,3
obstajati,3
statistika,3
sekretar,3
predloga,3
regija,3
integriteta,3
matica,3
kakršen,3
verjeti,3
kolegij,3
bati,3
ura,3
pristop,3
takoj,3
skoraj,3
branislava,3
prizadevati,3
zunaj,3
stanje,3
kriza,3
pripravljati,3
vzpostaviti,3
zakonodajnopraven,3
letos,3
vodenje,3
deklaracija,3
komunikacija,3
jurd,3
setnikar,3
povezan,3
luthar,3
skupaj,3
izbira,3
sreda,3
razmišljati,3
16,3
vincenca,3
kareti,3
rajić,3
poslovniški,3
kompetenten,3
drugje,3
moralen,3
ekonomski,3
kje,3
23,3
poln,3
pod,3
opravičiti,3
izbrati,3
pretekel,3
januar,3
povedan,3
status,3
posredovati,3
hainz,3
pravnikov,3
narodnosten,3
ustanoviti,3
štipendija,3
doseči,3
naveden,3
godec,3
osebje,3
laris,3
poseben,3
jelek,3
inštitucija,3
ministrica,3
pogledati,3
cankar,3
nejasen,3
nenavaden,3
6,3
razmislek,3
reševanje,3
pismo,3
opozarjati,3
obrniti,3
apelirati,3
leten,3
oseben,3
področje,3
udeleženec,3
gorica,3
povabljen,3
praviti,3
kotnik,3
je…,3
vračati,3
poslovnik,3
objavljen,3
škodnik,3
sklicevati,3
pričenjati,3
svetlik,3
sklicati,3
zaključiti,3
največ,3
dialog,3
strateški,3
prenehanje,3
plačevati,3
bivši,3
pripravljen,3
zapirati,3
lotiti,3
znajti,3
poslušati,3
opozicija,3
horvat,3
praven,3
franc,3
znati,3
nepovezan,3
podpredsednik,3
dovolj,3
viktor,3
poudarjati,3
gorazda,3
egipt,3
gaiser,3
preložiti,3
vprašati,3
izpeljati,3
dogajati,3
ideja,3
sodelavec,3
izvajati,3
ota,3
umetnost,3
koleša,3
ovrednotiti,3
štefan,3
dragan,3
tema,3
priprava,3
43,3
akreditirati,3
žmavca,3
večina,2
raziskava,2
kvantitativen,2
investicija,2
javen,2
pesek,2
končevati,2
milček,2
srečati,2
financiranje,2
položaj,2
reka,2
pravilen,2
skladen,2
bivalen,2
telo,2
žalost,2
pozivati,2
pridobiti,2
dvom,2
hod,2
preventiven,2
lisec,2
pisarna,2
ustanova,2
prispevati,2
trajen,2
nabirati,2
ureditev,2
odstavek,2
12112009,2
noč,2
mramor,2
naloga,2
privabljati,2
univerziteten,2
premakniti,2
zapustiti,2
docent,2
odgovoriti,2
guština,2
seminar,2
polemizirati,2
dejstvo,2
bodoč,2
narobe,2
tadej,2
slovenščina,2
ustvariti,2
opravljen,2
pripadnik,2
obremenjenost,2
pariški,2
doseganje,2
pravilnik,2
tank,2
dokument,2
prior,2
rajićuhvala,2
gradec,2
vzeti,2
sodnica,2
dopoldan,2
50,2
vrata,2
pobuda,2
prepozen,2
izdelek,2
postaviti,2
zup,2
oba,2
nosilec,2
sporen,2
enostaven,2
direktiva,2
voda,2
kvaliteta,2
dostikrat,2
sporazum,2
resen,2
postavljati,2
pritožiti,2
zmanjševati,2
prekiniti,2
pritisk,2
rom,2
rob,2
ekster,2
prehiteti,2
prednost,2
dostop,2
namreč,2
presenečen,2
sekretarka,2
jabolko,2
pravzaprav,2
razpolaga,2
korist,2
izgraditi,2
izjava,2
nikamor,2
bajda,2
konvencionalen,2
dopolnitev,2
tja,2
finance,2
strošek,2
izboren,2
sklop,2
ep,2
izpolnjen,2
skromen,2
pritegniti,2
izključen,2
istočasen,2
gostoljubje,2
zavezan,2
tamara,2
neprimeren,2
2,2
izčrpen,2
izdelava,2
navzoč,2
predstaviti,2
banka,2
izkazati,2
kaire,2
zaprt,2
reakcija,2
nikoli,2
širiti,2
minimalen,2
piramida,2
izobraževalen,2
povabilo,2
represiven,2
korak,2
demokratski,2
čuš,2
funkcionirati,2
kariera,2
slediti,2
zavračati,2
šircelj,2
vrat,2
soočati,2
izpostavljati,2
slovenje,2
evromediteranski,2
nastal,2
pot,2
izvolitejaz,2
lakota,2
nadobremenitev,2
razpisan,2
zaupanje,2
preden,2
instrument,2
parlamentaren,2
urejanje,2
problematičen,2
vendarle,2
zahvaljevati,2
oči,2
dolžen,2
moč,2
spreminjati,2
zastaviti,2
žati,2
zaprositi,2
predsedujoč,2
dogovoriti,2
sredin,2
učinkovit,2
pravosodje,2
zaostanek,2
povrniti,2
območje,2
poglobljen,2
znesek,2
preveč,2
preteklost,2
sonj,2
ostati,2
osnutek,2
šesti,2
ustanovitev,2
močen,2
povsem,2
zdajšnji,2
5312012,2
razmerje,2
glas,2
krivec,2
celina,2
ocenjevanje,2
jadran,2
a,2
rebalans,2
verjeten,2
digitalen,2
logar,2
zavrtanika,2
20,2
zaposliti,2
28,2
izvolitedr,2
sredozemski,2
godechvala,2
karkoli,2
strategija,2
kamalu,2
damijan,2
razvoj,2
obremeniti,2
začenjati,2
pripad,2
dodiplomski,2
sektor,2
ponavljati,2
pregled,2
veljaven,2
očitek,2
noveti,2
