21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Sklep da besedilo predloga za tretjo obravnavo pripravi Vlada,Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 85. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 83. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 80. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 79. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 79. členu 5.7.2016 [SDS - Poslanska skupina Slovenske demokratske stranke],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 77 a. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 77. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 76. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 75 b. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 70. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 52. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 50. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 48. členu 5.7.2016 [SDS - Poslanska skupina Slovenske demokratske stranke],Odbor za gospodarstvo;Odbor za kulturo
21. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Amandma: K 46. členu 5.7.2016 [SMC - Poslanska skupina Stranke modernega centra],Odbor za gospodarstvo;Odbor za kulturo
19. redna seja,Zakon o spremembah in dopolnitvah Zakona o socialnem varstvu - Glasovanje o zakonu v celoti,|Odbor za delo, družino, socialne zadeve in invalide;Odbor za finance in monetarno politiko|
19. redna seja,Zakon o spremembah in dopolnitvah Zakona o socialnem varstvu - Uskladitveni amandma: K 8. členu 20.5.2016 [V - Vlada],|Odbor za delo, družino, socialne zadeve in invalide;Odbor za finance in monetarno politiko|
19. redna seja,Sklep o razrešitvi in imenovanju predsednika Odbora za pravosodje - Glasovanje,Proceduralna glasovanja
19. redna seja,Sklep o spremembi Sklepa o imenovanju članov Sveta Fundacije za financiranje športnih organizacij v Republiki Sloveniji - Glasovanje,Mandatno-volilna komisija
19. redna seja,Sklep o razrešitvi podpredsednice in imenovanju podpredsednika Odbora za zdravstvo - Glasovanje,Proceduralna glasovanja
19. redna seja,Zakon o spremembah in dopolnitvah Zakona o Slovenskem državnem holdingu - Evidenčni sklep o primernosti predloga zakona ,Odbor za finance in monetarno politiko
19. redna seja,Predlog kandidata za ministra za kulturo - Glasovanje o listi kandidatov za ministre,Odbor za kulturo
19. redna seja,Zakon o postopku priznavanja poklicnih kvalifikacij za opravljanje reguliranih poklicev - Glasovanje o zakonu v celoti,|Odbor za delo, družino, socialne zadeve in invalide|
19. redna seja,Zakon o ratifikaciji Poroštvene pogodbe med Republiko Slovenijo in Evropsko investicijsko banko (avtoceste IX) - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko;Odbor za zunanjo politiko
19. redna seja,Zakon o ratifikaciji Sporazuma o znanstvenem in tehnološkem sodelovanju med Vlado Republike Slovenije in Vlado Republike Tunizije - Glasovanje o zakonu v celoti,|Odbor za izobraževanje, znanost, šport in mladino;Odbor za zunanjo politiko|
19. redna seja,Zakon o ratifikaciji Sporazuma o zračnih prevozih med Vlado Republike Slovenije in Vlado Združenih arabskih emiratov - Glasovanje o zakonu v celoti,|Odbor za infrastrukturo, okolje in prostor;Odbor za zunanjo politiko|
19. redna seja,Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Gruzije o mednarodnem cestnem prevozu potnikov in blaga - Glasovanje o zakonu v celoti,|Odbor za infrastrukturo, okolje in prostor;Odbor za zunanjo politiko|
19. redna seja,Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Azerbajdžanske republike o mednarodnem cestnem prevozu - Glasovanje o zakonu v celoti,|Odbor za infrastrukturo, okolje in prostor;Odbor za zunanjo politiko|
19. redna seja,Zakon o kolektivnem upravljanju avtorske in sorodnih pravic - Evidenčni sklep o primernosti predloga zakona ,Odbor za gospodarstvo;Odbor za kulturo
19. redna seja,Zakon o spremembah in dopolnitvah Zakona o spodbujanju skladnega regionalnega razvoja - Evidenčni sklep o primernosti predloga zakona ,Komisija za narodni skupnosti;Odbor za gospodarstvo
17. redna seja,|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju, postopkih zaradi insolventnosti in prisilnem prenehanju - Glasovanje o zakonu v celoti|,Odbor za pravosodje
17. redna seja,|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju, postopkih zaradi insolventnosti in prisilnem prenehanju - Amandma: K 1. členu 31.3.2016 [ZL - Poslanska skupina Združena levica]|,Odbor za pravosodje
17. redna seja,|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju, postopkih zaradi insolventnosti in prisilnem prenehanju - Amandma: K 1. členu 31.3.2016 [ZL - Poslanska skupina Združena levica]|,Odbor za pravosodje
17. redna seja,Zakon o spremembah in dopolnitvah Zakona o kmetijskih zemljiščih - Glasovanje o zakonu v celoti,|Odbor za kmetijstvo, gozdarstvo in prehrano|
17. redna seja,|Zakon o spremembi in dopolnitvah Zakona o Javnem jamstvenem, preživninskem in invalidskem skladu Republike Slovenije - Evidenčni sklep o primernosti predloga zakona |,|Odbor za delo, družino, socialne zadeve in invalide|
17. redna seja,Zakon o spremembah in dopolnitvah Zakona o pokojninskem in invalidskem zavarovanju - Evidenčni sklep o primernosti predloga zakona ,|Odbor za delo, družino, socialne zadeve in invalide;Odbor za finance in monetarno politiko|
17. redna seja,Zakon o sistemu jamstva za vloge - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko
17. redna seja,Zakon o sistemu jamstva za vloge - Amandma: K 56. členu 15.3.2016 [SDS - Poslanska skupina Slovenske demokratske stranke],Odbor za finance in monetarno politiko
8. redna seja,Poročilo o delu Komisije za nadzor obveščevalnih in varnostnih služb v letu 2014 (tajno) - Glasovanje o predlogu sklepa,Komisija za nadzor obveščevalnih in varnostnih služb
17. redna seja,Zakon o spremembah in dopolnitvah Zakona o zagotavljanju sredstev za investicije v prometno infrastrukturo - Evidenčni sklep o primernosti predloga zakona ,|Odbor za infrastrukturo, okolje in prostor|
17. redna seja,Zakon o graditvi prometne infrastrukture v Republiki Sloveniji - Evidenčni sklep o primernosti predloga zakona ,|Odbor za infrastrukturo, okolje in prostor|
17. redna seja,Predlog sklepa (razprava o odgovoru ministrice za obrambo Andreje Katič na poslansko vprašanje Žana Mahniča v zvezi s sestrelitvijo helikopterja nad Rožno dolino),Proceduralna glasovanja
17. redna seja,Predlog sklepa (razprava o odgovoru ministrice za okolje in prostor Irene Majcen na poslansko vprašanje Danijela Krivca v zvezi z zagotavljanjem protipoplavne varnosti),Proceduralna glasovanja
17. redna seja,Predlog sklepa (razprava o odgovoru ministrice za kulturo mag. Julijane Bizjak Mlakar na poslansko vprašanje Violete Tomić  v zvezi s finančnim položajem Društva slovenskih književnih prevajalcev),Proceduralna glasovanja
17. redna seja,Predlog sklepa (razprava o odgovoru ministra za infrastrukturo dr. Petra Gašperšiča na poslansko vprašanje Ljuba Žnidarja v zvezi s protihrupnimi ograjami),Proceduralna glasovanja
17. redna seja,Predlog sklepa (razprava o odgovoru ministrice za zdravje Marije Milojke Kolar Celarc na poslansko vprašanje mag. Marka Pogačnika v zvezi s spremembami Zakona o zdravilstvu),Proceduralna glasovanja
16. redna seja,Zakon o mednarodni zaščiti - Glasovanje o zakonu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Zakon o mednarodni zaščiti - Amandma: K 125. členu 4.3.2016 [SMC - Poslanska skupina Stranke modernega centra],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Zakon o mednarodni zaščiti - Amandma: K 70. členu 4.3.2016 [SMC - Poslanska skupina Stranke modernega centra],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Zakon o mednarodni zaščiti - Amandma: K 70. členu 3.3.2016 [ZL - Poslanska skupina Združena levica],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Zakon o mednarodni zaščiti - Amandma: K 51. členu 4.3.2016 [SMC - Poslanska skupina Stranke modernega centra],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Zakon o mednarodni zaščiti - Amandma: K 51. členu 3.3.2016 [SDS - Poslanska skupina Slovenske demokratske stranke],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
16. redna seja,Predlog sklepa (prenos točke na eno od naslednjih sej),Proceduralna glasovanja
16. redna seja,Proceduralni predlog (pol urna prekinitev obravnave),Proceduralna glasovanja
16. redna seja,Proceduralni predlog (prekinitev in pridobitev mnenja ZPS po tretjem odstavku 37. člena.),Proceduralna glasovanja
16. redna seja,Razveljavitev Proceduralnega predloga na podlagi petega odstavka 67. člena Poslovnika Državnega zbora (vsak govornik razpravlja le enkrat) - nesprejet,Proceduralna glasovanja
16. redna seja,Razveljavitev Proceduralnega predloga na podlagi petega odstavka 67. člena Poslovnika Državnega zbora (vsak govornik razpravlja le enkrat) - druga nesklepčnost,Proceduralna glasovanja
16. redna seja,Ravzeljavitev Proceduralnega predloga na podlagi petega odstavka 67. člena Poslovnika Državnega zbora (vsak govornik razpravlja le enkrat) - prva nesklepčnost,Proceduralna glasovanja
16. redna seja,Proceduralni predlog na podlagi petega odstavka 67. člena Poslovnika Državnega zbora (vsak govornik razpravlja le enkrat),Proceduralna glasovanja
16. redna seja,|Sklep o spremembah Sklepa o sestavi in imenovanju predsednika, podpredsednika, članov in namestnikov članov Preiskovalne komisije o ugotavljanju zlorab v slovenskem bančnem sistemu ter ugotavljanju vzrokov in odgovornosti za že drugo sanacijo bančnega sistema v samostojni Sloveniji - Glasovanje|,Mandatno-volilna komisija
16. redna seja,|Sklep o spremembi Sklepa o sestavi in imenovanju predsednika, podpredsednika, članov in namestnikov članov Preiskovalne komisije za ugotavljanje politične odgovornosti nosilcev javnih funkcij pri investiciji v blok 6 Termoelektrarne Šoštanj - Glasovanje|,Mandatno-volilna komisija
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Glasovanje o zakonu v celoti,|Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 15. členu 1.2.2016 [ZL - Poslanska skupina Združena levica],|Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o spremembah in dopolnitvah Zakona o medijih - Glasovanje o zakonu v celoti,Odbor za kulturo
15. redna seja,Zakon o pogrebni dejavnosti ter upravljanju pokopališč - Evidenčni sklep MDT,Odbor za gospodarstvo
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Evidenčni sklep da se tretja obravnava opravi na isti seji ,|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 45. členu 19.1.2016 [SMC - Poslanska skupina Stranke modernega centra],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 30.a. členu 18.1.2016 [ZL - Poslanska skupina Združena levica],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 29. členu 18.1.2016 [ZL - Poslanska skupina Združena levica],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 29. členu 19.1.2016 [NSi - Poslanska skupina Nove Slovenije - krščanskih demokratov],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 16.a. členu 18.1.2016 [ZL - Poslanska skupina Združena levica],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 15. členu 19.1.2016 [SMC - Poslanska skupina Stranke modernega centra; DeSUS - Poslanska skupina Demokratične stranke upokojencev Slovenije; SD - Poslanska skupina Socialnih demokratov],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 10.a. členu 18.1.2016 [ZL - Poslanska skupina Združena levica],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
22. izredna seja,Zakon o dopolnitvi Zakona o obrambi - Glasovanje o zakonu v celoti,Odbor za obrambo
15. redna seja,Zakon o gospodarjenju z gozdovi v lasti Republike Slovenije - Amandma: K 10. členu 19.1.2016 [NSi - Poslanska skupina Nove Slovenije - krščanskih demokratov],|Odbor za gospodarstvo;Odbor za kmetijstvo, gozdarstvo in prehrano|
15. redna seja,Zakon o spremembah in dopolnitvah Zakona o prispevkih za socialno varnost - Evidenčni sklep o primernosti predloga zakona ,Odbor za finance in monetarno politiko
15. redna seja,|Predlog sklepa (razprava o odgovoru ministra za kmetijstvo, gozdarstvo in prehrano mag. Dejana Židana na poslansko vprašanje Franca Breznika v zvezi s politiko cen najema kmetijskih zemljišč iz Sklada kmetijskih zemljišč in gozdov Republike Slovenije.)|,Proceduralna glasovanja
14. redna seja,Zakon o spremembi in dopolnitvah Zakona o varstvu javnega reda in miru - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Zakon o spremembi in dopolnitvah Zakona o varstvu javnega reda in miru - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Zakon o spremembah in dopolnitvah Zakona o mednarodni zaščiti - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Zakon o spremembah in dopolnitvah Zakona o mednarodni zaščiti - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Priporočilo Vladi Republike Slovenije za povečanje stopnje transparentnosti in demokratičnosti njenega delovanja in delovanja ministrstev - Glasovanje o aktu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Priporočilo Vladi Republike Slovenije za povečanje stopnje transparentnosti in demokratičnosti njenega delovanja in delovanja ministrstev - Amandma: K 4. točki 8.12.2015 [SDS - Poslanska skupina Slovenske demokratske stranke],|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
14. redna seja,Zakon o spremembi Zakona o organizaciji in financiranju vzgoje in izobraževanja - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za izobraževanje, znanost, šport in mladino|
14. redna seja,Zakon o spremembi Zakona o organizaciji in financiranju vzgoje in izobraževanja - Evidenčni sklep o primernosti predloga zakona 18.12.2015,|Odbor za izobraževanje, znanost, šport in mladino|
14. redna seja,Zakon o slovenskem ogrodju kvalifikacij - Glasovanje o zakonu v celoti,|Odbor za izobraževanje, znanost, šport in mladino|
14. redna seja,|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju, postopkih zaradi insolventnosti in prisilnem prenehanju - Evidenčni sklep o primernosti predloga zakona 18.12.2015|,Odbor za pravosodje
14. redna seja,|Zakon o spremembah in dopolnitvah Zakona o finančnem poslovanju, postopkih zaradi insolventnosti in prisilnem prenehanju - Evidenčni sklep o primernosti predloga zakona 18.12.2015|,Odbor za pravosodje
14. redna seja,Zakon o spremembi in dopolnitvi Zakona o plačilu odškodnine žrtvam vojnega in povojnega nasilja - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko
14. redna seja,|Priporočilo v zvezi s problematiko svetovalnih pogodb v Novi Ljubljanski banki, d. d. - Glasovanje o aktu v celoti|,Komisija za nadzor javnih financ
14. redna seja,|Priporočilo v zvezi s problematiko svetovalnih pogodb v Novi Ljubljanski banki, d. d. - Amandma:  11.12.2015 [NP - Poslanska skupina nepovezanih poslancev]|,Komisija za nadzor javnih financ
14. redna seja,|Priporočilo v zvezi s problematiko svetovalnih pogodb v Novi Ljubljanski banki, d. d. - Amandma:  11.12.2015 [NP - Poslanska skupina nepovezanih poslancev]|,Komisija za nadzor javnih financ
14. redna seja,Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko
14. redna seja,Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 8. členu 8.12.2015 [SMC - Poslanska skupina Stranke modernega centra],Odbor za finance in monetarno politiko
14. redna seja,Zakon o spremembah in dopolnitvah Zakona o ukrepih Republike Slovenije za krepitev stabilnosti bank - Amandma: K 8. členu 7.12.2015 [NP - Poslanska skupina nepovezanih poslancev],Odbor za finance in monetarno politiko
14. redna seja,Predlog sklepa (razprava o odgovoru ministra za finance dr. Dušana Mramorja na poslansko vprašanje Luke Mesca v zvezi s privatizacijo Adrie Airways Tehnika.),Proceduralna glasovanja
14. redna seja,Predlog sklepa (razprava o odgovoru ministra za finance dr. Dušana Mramorja na poslansko vprašanje Žana Mahniča v zvezi z zavezami danimi zvezi NATO glede obrambnega proračuna.),Proceduralna glasovanja
12. redna seja,Zakon o spremembah in dopolnitvah Zakona o železniškem prometu - Sklep o pripravi uradnega prečiščenega besedila zakona,|Odbor za infrastrukturo, okolje in prostor|
12. redna seja,Zakon o spremembah in dopolnitvah Zakona o železniškem prometu - Glasovanje o zakonu v celoti,|Odbor za infrastrukturo, okolje in prostor|
12. redna seja,Zakon o javnem naročanju - Glasovanje o zakonu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
12. redna seja,Resolucija o nacionalnem programu za enake možnosti žensk in moških 2015–2020 - Glasovanje,|Odbor za delo, družino, socialne zadeve in invalide|
12. redna seja,Zakon o spremembah in dopolnitvah Zakona o infrastrukturi za prostorske informacije - Glasovanje o zakonu v celoti,|Odbor za infrastrukturo, okolje in prostor|
12. redna seja,Zakon o spremembah in dopolnitvah Zakona o avdiovizualnih medijskih storitvah - Glasovanje o zakonu v celoti,Odbor za kulturo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Glasovanje o predlogu priporočila,Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,Dvajseto redno poročilo o delu Varuha človekovih pravic Republike Slovenije za leto 2014 s predlogom priporočila - Amandma: K PREDLOGU PRIPOROČILA 13.10.2015 [ZL - Poslanska skupina Združena levica],Komisija za peticije ter za človekove pravice in enake možnosti;Odbor za zdravstvo
12. redna seja,|Priporočilo v zvezi s problematiko delovanja Družbe za upravljanje terjatev bank, d. d., v povezavi z družbami in podjetji, katerih bančne terjatve so bile prenesene na Družbo za upravljanje terjatev bank, d. d. - Glasovanje|,Komisija za nadzor javnih financ;Odbor za finance in monetarno politiko
12. redna seja,|Priporočilo v zvezi s problematiko delovanja Družbe za upravljanje terjatev bank, d. d., v povezavi z družbami in podjetji, katerih bančne terjatve so bile prenesene na Družbo za upravljanje terjatev bank, d. d. - Amandma: K predlogu priporočila 16.10.2015 [ZL - Poslanska skupina Združena levica]|,Komisija za nadzor javnih financ;Odbor za finance in monetarno politiko
12. redna seja,|Priporočilo v zvezi s problematiko delovanja Družbe za upravljanje terjatev bank, d. d., v povezavi z družbami in podjetji, katerih bančne terjatve so bile prenesene na Družbo za upravljanje terjatev bank, d. d. - Amandma: K predlogu priporočila 16.10.2015 [ZL - Poslanska skupina Združena levica]|,Komisija za nadzor javnih financ;Odbor za finance in monetarno politiko
12. redna seja,Sklep o razrešitvi podpredsednice in imenovanju podpredsednika Odbora za zunanjo politiko - Glasovanje o aktu v celoti,Proceduralna glasovanja
12. redna seja,|Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije, Vlado Madžarske in Vlado Italijanske republike o večnacionalnih silah kopenske vojske - Glasovanje o zakonu v celoti|,Odbor za obrambo;Odbor za zunanjo politiko
11. redna seja,Zakon o dopolnitvi Zakona o varstvu kulturne dediščine - Evidenčni sklep o primernosti predloga zakona ,Odbor za kulturo
11. redna seja,Resolucija o dolgoročnem razvojnem programu policije do leta 2025 - Glasovanje,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
11. redna seja,Zakon o spremembah in dopolnitvah Zakona o preprečevanju omejevanja konkurence - Glasovanje o zakonu v celoti,Odbor za gospodarstvo
11. redna seja,Zakon o spremembah in dopolnitvah Zakona o morskem ribištvu - Glasovanje o zakonu v celoti,|Odbor za kmetijstvo, gozdarstvo in prehrano|
11. redna seja,Zakon o spremembi in dopolnitvi Zakona o stvarnem premoženju države in samoupravnih lokalnih skupnosti - Glasovanje o zakonu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo|
11. redna seja,Zakon o nematerializiranih vrednostnih papirjih - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko
11. redna seja,Zakon o nematerializiranih vrednostnih papirjih - Amandma: K 48. členu 23.9.2015 [SDS - Poslanska skupina Slovenske demokratske stranke],Odbor za finance in monetarno politiko
11. redna seja,Zakon o nematerializiranih vrednostnih papirjih - Amandma: K 48. členu 24.9.2015 [NP - Poslanska skupina nepovezanih poslancev],Odbor za finance in monetarno politiko
11. redna seja,Zakon o ratifikaciji Okvirnega sporazuma o partnerstvu in sodelovanju med Evropsko unijo in njenimi državami članicami na eni strani ter Mongolijo na drugi strani - Glasovanje o zakonu v celoti,Odbor za zunanjo politiko
11. redna seja,Zakon o ratifikaciji Sporazuma o nabavi in vzajemnih storitvah (USA-SVN-02) med Ministrstvom za obrambo Republike Slovenije in Ministrstvom za obrambo Združenih držav Amerike - Glasovanje o zakonu v celoti,Odbor za obrambo;Odbor za zunanjo politiko
11. redna seja,Zakon o ratifikaciji Sporazuma o prenosu in vzajemnosti prispevkov v okviru enotnega sklada za reševanje - Glasovanje o zakonu v celoti,Odbor za finance in monetarno politiko;Odbor za zunanjo politiko
11. redna seja,Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Republike Makedonije o policijskem sodelovanju - Glasovanje o zakonu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo;Odbor za zunanjo politiko|
11. redna seja,Zakon o ratifikaciji Sporazuma med Vlado Republike Slovenije in Vlado Republike Kosovo o policijskem sodelovanju - Glasovanje o zakonu v celoti,|Odbor za notranje zadeve, javno upravo in lokalno samoupravo;Odbor za zunanjo politiko|
